# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(6,17),(17,8),0.1812 # DEPENDENCYPART_GRANDPAR
(6,17),(17,9),0.357252 # DEPENDENCYPART_GRANDPAR
(6,17),(17,10),0.490765 # DEPENDENCYPART_GRANDPAR
(6,17),(17,11),-0.559629 # DEPENDENCYPART_GRANDPAR
(6,17),(17,12),-0.123246 # DEPENDENCYPART_GRANDPAR
(6,17),(17,13),-0.581659 # DEPENDENCYPART_GRANDPAR
(6,17),(17,14),-0.110273 # DEPENDENCYPART_GRANDPAR
(6,17),(17,15),-0.0703979 # DEPENDENCYPART_GRANDPAR
(6,17),(17,16),-0.164194 # DEPENDENCYPART_GRANDPAR
(6,17),(17,18),-0.12626 # DEPENDENCYPART_GRANDPAR
(6,17),(17,19),-0.459649 # DEPENDENCYPART_GRANDPAR
(6,17),(17,20),-0.329723 # DEPENDENCYPART_GRANDPAR
(6,17),(17,21),-0.951252 # DEPENDENCYPART_GRANDPAR
(6,17),(17,22),-0.739084 # DEPENDENCYPART_GRANDPAR
(7,1),(1,2),-0.183791 # DEPENDENCYPART_GRANDPAR
(7,1),(1,3),-0.362655 # DEPENDENCYPART_GRANDPAR
(7,1),(1,4),-0.158037 # DEPENDENCYPART_GRANDPAR
(7,1),(1,5),-0.412085 # DEPENDENCYPART_GRANDPAR
(7,1),(1,6),-0.342278 # DEPENDENCYPART_GRANDPAR
(7,1),(1,7),-1.97392 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,1),(1,8),-0.672456 # DEPENDENCYPART_GRANDPAR
(7,1),(1,10),-0.92083 # DEPENDENCYPART_GRANDPAR
(7,1),(1,11),-1.03823 # DEPENDENCYPART_GRANDPAR
(7,1),(1,12),-1.07522 # DEPENDENCYPART_GRANDPAR
(7,1),(1,13),-1.5439 # DEPENDENCYPART_GRANDPAR
(7,1),(1,15),-1.36007 # DEPENDENCYPART_GRANDPAR
(7,1),(1,16),-1.03857 # DEPENDENCYPART_GRANDPAR
(7,1),(1,17),-1.02197 # DEPENDENCYPART_GRANDPAR
(7,1),(1,18),-1.0257 # DEPENDENCYPART_GRANDPAR
(7,1),(1,19),-1.44682 # DEPENDENCYPART_GRANDPAR
(7,1),(1,20),-1.31431 # DEPENDENCYPART_GRANDPAR
(7,1),(1,21),-1.58184 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.424238 # DEPENDENCYPART_GRANDPAR
(7,3),(3,4),-0.186573 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),-0.475617 # DEPENDENCYPART_GRANDPAR
(7,3),(3,6),-0.445012 # DEPENDENCYPART_GRANDPAR
(7,3),(3,7),-1.92159 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,3),(3,10),-0.784107 # DEPENDENCYPART_GRANDPAR
(7,3),(3,14),-1.2354 # DEPENDENCYPART_GRANDPAR
(7,4),(4,1),-0.420675 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.291942 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),-0.390155 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),-0.529358 # DEPENDENCYPART_GRANDPAR
(7,4),(4,6),-0.534656 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-1.99557 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,4),(4,8),-0.724905 # DEPENDENCYPART_GRANDPAR
(7,4),(4,10),-0.845412 # DEPENDENCYPART_GRANDPAR
(7,4),(4,17),-0.960098 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.348182 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.524918 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.19497 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),-0.332035 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-1.93293 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.618337 # DEPENDENCYPART_GRANDPAR
(7,5),(5,10),-0.804399 # DEPENDENCYPART_GRANDPAR
(7,5),(5,12),-0.91804 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.460932 # DEPENDENCYPART_GRANDPAR
(7,6),(6,2),-0.311827 # DEPENDENCYPART_GRANDPAR
(7,6),(6,3),-0.416913 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.223775 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.376068 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-2.13079 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,9),-0.856889 # DEPENDENCYPART_GRANDPAR
(7,6),(6,10),-0.909089 # DEPENDENCYPART_GRANDPAR
(7,6),(6,11),-0.896108 # DEPENDENCYPART_GRANDPAR
(7,6),(6,14),-1.43871 # DEPENDENCYPART_GRANDPAR
(7,6),(6,17),-1.05252 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-0.989327 # DEPENDENCYPART_GRANDPAR
(7,8),(8,3),-0.818626 # DEPENDENCYPART_GRANDPAR
(7,8),(8,4),-0.67613 # DEPENDENCYPART_GRANDPAR
(7,8),(8,5),-1.03503 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-1.22964 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-1.31616 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,10),-0.275379 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.462096 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.389383 # DEPENDENCYPART_GRANDPAR
(7,8),(8,14),-0.628527 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),-0.612068 # DEPENDENCYPART_GRANDPAR
(7,10),(10,1),-1.00385 # DEPENDENCYPART_GRANDPAR
(7,10),(10,2),-0.684374 # DEPENDENCYPART_GRANDPAR
(7,10),(10,3),-0.899675 # DEPENDENCYPART_GRANDPAR
(7,10),(10,4),-0.639876 # DEPENDENCYPART_GRANDPAR
(7,10),(10,5),-1.02221 # DEPENDENCYPART_GRANDPAR
(7,10),(10,6),-1.06198 # DEPENDENCYPART_GRANDPAR
(7,10),(10,7),-1.49155 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,10),(10,8),0.0204289 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),-0.158448 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),-0.492334 # DEPENDENCYPART_GRANDPAR
(7,10),(10,12),-0.316385 # DEPENDENCYPART_GRANDPAR
(7,10),(10,13),-0.757303 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),-0.573483 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),-0.524973 # DEPENDENCYPART_GRANDPAR
(7,10),(10,17),-0.359996 # DEPENDENCYPART_GRANDPAR
(7,10),(10,18),-0.393598 # DEPENDENCYPART_GRANDPAR
(7,10),(10,19),-0.650124 # DEPENDENCYPART_GRANDPAR
(7,10),(10,20),-0.543774 # DEPENDENCYPART_GRANDPAR
(7,10),(10,21),-0.795241 # DEPENDENCYPART_GRANDPAR
(7,10),(10,22),-0.695094 # DEPENDENCYPART_GRANDPAR
(7,14),(14,11),-0.389209 # DEPENDENCYPART_GRANDPAR
(7,14),(14,12),-0.272992 # DEPENDENCYPART_GRANDPAR
(7,14),(14,13),-0.81395 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),-0.776572 # DEPENDENCYPART_GRANDPAR
(7,14),(14,16),-0.652319 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),-0.492498 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),-0.618737 # DEPENDENCYPART_GRANDPAR
(7,14),(14,19),-0.86038 # DEPENDENCYPART_GRANDPAR
(7,14),(14,20),-0.664275 # DEPENDENCYPART_GRANDPAR
(7,14),(14,21),-0.998335 # DEPENDENCYPART_GRANDPAR
(7,14),(14,22),-0.772908 # DEPENDENCYPART_GRANDPAR
(8,1),(1,2),-0.0996124 # DEPENDENCYPART_GRANDPAR
(8,1),(1,3),-0.23832 # DEPENDENCYPART_GRANDPAR
(8,1),(1,4),-0.400011 # DEPENDENCYPART_GRANDPAR
(8,1),(1,5),-0.239823 # DEPENDENCYPART_GRANDPAR
(8,1),(1,6),-0.136901 # DEPENDENCYPART_GRANDPAR
(8,1),(1,7),-0.310703 # DEPENDENCYPART_GRANDPAR
(8,1),(1,8),-2.45343 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,1),(1,10),-0.873565 # DEPENDENCYPART_GRANDPAR
(8,1),(1,11),-1.07152 # DEPENDENCYPART_GRANDPAR
(8,1),(1,12),-1.3261 # DEPENDENCYPART_GRANDPAR
(8,1),(1,13),-1.54565 # DEPENDENCYPART_GRANDPAR
(8,1),(1,15),-1.46111 # DEPENDENCYPART_GRANDPAR
(8,1),(1,16),-1.15045 # DEPENDENCYPART_GRANDPAR
(8,1),(1,17),-1.26969 # DEPENDENCYPART_GRANDPAR
(8,1),(1,18),-1.11655 # DEPENDENCYPART_GRANDPAR
(8,1),(1,19),-1.58476 # DEPENDENCYPART_GRANDPAR
(8,1),(1,20),-1.73138 # DEPENDENCYPART_GRANDPAR
(8,1),(1,21),-1.63068 # DEPENDENCYPART_GRANDPAR
(8,3),(3,1),-0.410952 # DEPENDENCYPART_GRANDPAR
(8,3),(3,4),-0.440196 # DEPENDENCYPART_GRANDPAR
(8,3),(3,5),-0.450461 # DEPENDENCYPART_GRANDPAR
(8,3),(3,6),-0.414827 # DEPENDENCYPART_GRANDPAR
(8,3),(3,7),-0.350888 # DEPENDENCYPART_GRANDPAR
(8,3),(3,10),-0.690981 # DEPENDENCYPART_GRANDPAR
(8,3),(3,14),-1.26772 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),-0.356486 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),-0.202887 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),-0.318171 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),-0.527458 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),-0.457151 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),-0.279592 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-2.51212 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,10),-0.763293 # DEPENDENCYPART_GRANDPAR
(8,4),(4,17),-1.1528 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),-0.258979 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),-0.451452 # DEPENDENCYPART_GRANDPAR
(8,5),(5,4),-0.378163 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),-0.142588 # DEPENDENCYPART_GRANDPAR
(8,5),(5,7),-0.0893374 # DEPENDENCYPART_GRANDPAR
(8,5),(5,8),-2.38687 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,5),(5,10),-0.713026 # DEPENDENCYPART_GRANDPAR
(8,5),(5,12),-1.10392 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.295012 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.0596065 # DEPENDENCYPART_GRANDPAR
(8,6),(6,3),-0.218033 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.263199 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.181008 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.038848 # DEPENDENCYPART_GRANDPAR
(8,6),(6,9),-0.88644 # DEPENDENCYPART_GRANDPAR
(8,6),(6,10),-0.873275 # DEPENDENCYPART_GRANDPAR
(8,6),(6,11),-0.960936 # DEPENDENCYPART_GRANDPAR
(8,6),(6,14),-1.54056 # DEPENDENCYPART_GRANDPAR
(8,6),(6,17),-1.29551 # DEPENDENCYPART_GRANDPAR
(8,7),(7,1),-0.356486 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.318171 # DEPENDENCYPART_GRANDPAR
(8,7),(7,4),-0.409692 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.421068 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.325993 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-2.51212 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,10),-0.763293 # DEPENDENCYPART_GRANDPAR
(8,7),(7,14),-1.34398 # DEPENDENCYPART_GRANDPAR
(8,10),(10,1),-1.02838 # DEPENDENCYPART_GRANDPAR
(8,10),(10,2),-0.681889 # DEPENDENCYPART_GRANDPAR
(8,10),(10,3),-0.843712 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),-0.724849 # DEPENDENCYPART_GRANDPAR
(8,10),(10,5),-1.01833 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-1.09943 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.635541 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-1.80888 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),-0.133935 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),-0.400427 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.394568 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.518688 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.434155 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),-0.615784 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),-0.355285 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.36162 # DEPENDENCYPART_GRANDPAR
(8,10),(10,19),-0.533182 # DEPENDENCYPART_GRANDPAR
(8,10),(10,20),-0.780095 # DEPENDENCYPART_GRANDPAR
(8,10),(10,21),-0.603715 # DEPENDENCYPART_GRANDPAR
(8,10),(10,22),-0.852575 # DEPENDENCYPART_GRANDPAR
(8,11),(11,3),-0.743547 # DEPENDENCYPART_GRANDPAR
(8,11),(11,6),-0.885016 # DEPENDENCYPART_GRANDPAR
(8,11),(11,9),-0.326443 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),-0.713752 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),-0.826545 # DEPENDENCYPART_GRANDPAR
(8,11),(11,15),-0.742005 # DEPENDENCYPART_GRANDPAR
(8,11),(11,22),-0.664903 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.581693 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-1.89718 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,11),-0.608191 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.638555 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),-0.572833 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.55601 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.679642 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.50875 # DEPENDENCYPART_GRANDPAR
(8,14),(14,11),-0.261429 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),-0.304097 # DEPENDENCYPART_GRANDPAR
(8,14),(14,13),-0.588806 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),-0.735274 # DEPENDENCYPART_GRANDPAR
(8,14),(14,16),-0.776577 # DEPENDENCYPART_GRANDPAR
(8,14),(14,17),-0.615023 # DEPENDENCYPART_GRANDPAR
(8,14),(14,18),-0.704351 # DEPENDENCYPART_GRANDPAR
(8,14),(14,19),-0.848988 # DEPENDENCYPART_GRANDPAR
(8,14),(14,20),-0.992782 # DEPENDENCYPART_GRANDPAR
(8,14),(14,21),-0.904839 # DEPENDENCYPART_GRANDPAR
(8,14),(14,22),-0.965227 # DEPENDENCYPART_GRANDPAR
(8,16),(16,1),-0.984498 # DEPENDENCYPART_GRANDPAR
(8,16),(16,4),-0.800716 # DEPENDENCYPART_GRANDPAR
(8,16),(16,7),-0.711408 # DEPENDENCYPART_GRANDPAR
(8,16),(16,8),-1.81869 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,16),(16,9),-0.334094 # DEPENDENCYPART_GRANDPAR
(8,16),(16,10),-0.165897 # DEPENDENCYPART_GRANDPAR
(8,16),(16,11),-0.686467 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),-0.689419 # DEPENDENCYPART_GRANDPAR
(8,16),(16,13),-0.9415 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),-0.947576 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.857156 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),-0.611105 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.840405 # DEPENDENCYPART_GRANDPAR
(8,16),(16,20),-1.05015 # DEPENDENCYPART_GRANDPAR
(9,8),(8,1),-0.605025 # DEPENDENCYPART_GRANDPAR
(9,8),(8,3),-0.241273 # DEPENDENCYPART_GRANDPAR
(9,8),(8,4),-0.235768 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),-0.380964 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.36717 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.0752743 # DEPENDENCYPART_GRANDPAR
(9,8),(8,10),-1.30268 # DEPENDENCYPART_GRANDPAR
(9,8),(8,11),-0.436157 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.443802 # DEPENDENCYPART_GRANDPAR
(9,8),(8,14),-0.224398 # DEPENDENCYPART_GRANDPAR
(9,8),(8,16),-1.06898 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.766227 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,11),0.0209038 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),0.204905 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),0.486114 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.242274 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.164001 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),0.127434 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.498851 # DEPENDENCYPART_GRANDPAR
(9,13),(13,19),-0.691922 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.504573 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.63382 # DEPENDENCYPART_GRANDPAR
(10,1),(1,2),-0.907943 # DEPENDENCYPART_GRANDPAR
(10,1),(1,3),-1.0123 # DEPENDENCYPART_GRANDPAR
(10,1),(1,4),-0.355759 # DEPENDENCYPART_GRANDPAR
(10,1),(1,5),-0.935471 # DEPENDENCYPART_GRANDPAR
(10,1),(1,6),-0.778603 # DEPENDENCYPART_GRANDPAR
(10,1),(1,7),-0.239857 # DEPENDENCYPART_GRANDPAR
(10,1),(1,8),-0.164781 # DEPENDENCYPART_GRANDPAR
(10,1),(1,10),-2.19974 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,1),(1,11),-0.209818 # DEPENDENCYPART_GRANDPAR
(10,1),(1,12),0.0203807 # DEPENDENCYPART_GRANDPAR
(10,1),(1,13),-0.690589 # DEPENDENCYPART_GRANDPAR
(10,1),(1,15),-0.605566 # DEPENDENCYPART_GRANDPAR
(10,1),(1,16),-0.463456 # DEPENDENCYPART_GRANDPAR
(10,1),(1,17),-0.334158 # DEPENDENCYPART_GRANDPAR
(10,1),(1,18),-0.590527 # DEPENDENCYPART_GRANDPAR
(10,1),(1,19),-0.270943 # DEPENDENCYPART_GRANDPAR
(10,1),(1,20),-0.303519 # DEPENDENCYPART_GRANDPAR
(10,1),(1,21),-0.595888 # DEPENDENCYPART_GRANDPAR
(10,3),(3,1),-0.999134 # DEPENDENCYPART_GRANDPAR
(10,3),(3,4),-0.755578 # DEPENDENCYPART_GRANDPAR
(10,3),(3,5),-0.757046 # DEPENDENCYPART_GRANDPAR
(10,3),(3,6),-0.584359 # DEPENDENCYPART_GRANDPAR
(10,3),(3,7),-0.639676 # DEPENDENCYPART_GRANDPAR
(10,3),(3,10),-2.11726 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,3),(3,14),-0.589537 # DEPENDENCYPART_GRANDPAR
(10,4),(4,1),-1.33678 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),-1.02708 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),-1.02008 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),-0.935097 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),-0.840437 # DEPENDENCYPART_GRANDPAR
(10,4),(4,7),-0.762088 # DEPENDENCYPART_GRANDPAR
(10,4),(4,8),-0.493371 # DEPENDENCYPART_GRANDPAR
(10,4),(4,10),-2.29782 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,4),(4,17),-0.46798 # DEPENDENCYPART_GRANDPAR
(10,5),(5,2),-0.869675 # DEPENDENCYPART_GRANDPAR
(10,5),(5,3),-0.992427 # DEPENDENCYPART_GRANDPAR
(10,5),(5,4),-0.834426 # DEPENDENCYPART_GRANDPAR
(10,5),(5,6),-0.715276 # DEPENDENCYPART_GRANDPAR
(10,5),(5,7),-0.741615 # DEPENDENCYPART_GRANDPAR
(10,5),(5,8),-0.58597 # DEPENDENCYPART_GRANDPAR
(10,5),(5,10),-2.11367 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,5),(5,12),0.144443 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),-0.71723 # DEPENDENCYPART_GRANDPAR
(10,6),(6,2),-0.728209 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),-0.863678 # DEPENDENCYPART_GRANDPAR
(10,6),(6,4),-0.745918 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),-0.504529 # DEPENDENCYPART_GRANDPAR
(10,6),(6,7),-0.498583 # DEPENDENCYPART_GRANDPAR
(10,6),(6,9),-0.262799 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-2.10318 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,6),(6,11),-0.0240409 # DEPENDENCYPART_GRANDPAR
(10,6),(6,14),-0.626026 # DEPENDENCYPART_GRANDPAR
(10,6),(6,17),-0.361904 # DEPENDENCYPART_GRANDPAR
(10,7),(7,1),-1.33678 # DEPENDENCYPART_GRANDPAR
(10,7),(7,3),-1.02008 # DEPENDENCYPART_GRANDPAR
(10,7),(7,4),-0.884873 # DEPENDENCYPART_GRANDPAR
(10,7),(7,5),-0.910667 # DEPENDENCYPART_GRANDPAR
(10,7),(7,6),-0.861297 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),-0.493371 # DEPENDENCYPART_GRANDPAR
(10,7),(7,10),-2.29782 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,14),-0.773155 # DEPENDENCYPART_GRANDPAR
(10,8),(8,1),-1.52321 # DEPENDENCYPART_GRANDPAR
(10,8),(8,3),-1.04087 # DEPENDENCYPART_GRANDPAR
(10,8),(8,4),-0.803772 # DEPENDENCYPART_GRANDPAR
(10,8),(8,5),-0.794373 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),-0.684541 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.68787 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-2.46455 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.381451 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.166234 # DEPENDENCYPART_GRANDPAR
(10,8),(8,14),-0.905875 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),-0.695688 # DEPENDENCYPART_GRANDPAR
(10,9),(9,8),-0.405456 # DEPENDENCYPART_GRANDPAR
(10,9),(9,13),-0.391131 # DEPENDENCYPART_GRANDPAR
(10,11),(11,3),-1.16399 # DEPENDENCYPART_GRANDPAR
(10,11),(11,6),-0.950974 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.359039 # DEPENDENCYPART_GRANDPAR
(10,11),(11,12),0.299667 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),-0.233902 # DEPENDENCYPART_GRANDPAR
(10,11),(11,15),-0.150072 # DEPENDENCYPART_GRANDPAR
(10,11),(11,22),-0.437983 # DEPENDENCYPART_GRANDPAR
(10,12),(12,7),-1.29899 # DEPENDENCYPART_GRANDPAR
(10,12),(12,8),-1.12636 # DEPENDENCYPART_GRANDPAR
(10,12),(12,11),0.169952 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),0.173069 # DEPENDENCYPART_GRANDPAR
(10,12),(12,14),0.0960962 # DEPENDENCYPART_GRANDPAR
(10,12),(12,15),0.254921 # DEPENDENCYPART_GRANDPAR
(10,12),(12,16),0.0685198 # DEPENDENCYPART_GRANDPAR
(10,12),(12,17),-0.0596823 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),-0.395897 # DEPENDENCYPART_GRANDPAR
(10,13),(13,11),0.222214 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.635627 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.00751283 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),0.0115946 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),0.0791979 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),0.0877481 # DEPENDENCYPART_GRANDPAR
(10,13),(13,18),-0.297747 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),0.340664 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),0.0695718 # DEPENDENCYPART_GRANDPAR
(10,13),(13,21),0.0255449 # DEPENDENCYPART_GRANDPAR
(10,15),(15,9),-0.3959 # DEPENDENCYPART_GRANDPAR
(10,15),(15,11),0.23154 # DEPENDENCYPART_GRANDPAR
(10,15),(15,12),0.64516 # DEPENDENCYPART_GRANDPAR
(10,15),(15,13),0.0828193 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),0.116847 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),0.0782118 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),0.0851523 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),-0.298695 # DEPENDENCYPART_GRANDPAR
(10,15),(15,19),0.339262 # DEPENDENCYPART_GRANDPAR
(10,15),(15,20),0.0666609 # DEPENDENCYPART_GRANDPAR
(10,16),(16,1),-1.82093 # DEPENDENCYPART_GRANDPAR
(10,16),(16,4),-1.487 # DEPENDENCYPART_GRANDPAR
(10,16),(16,7),-1.3711 # DEPENDENCYPART_GRANDPAR
(10,16),(16,8),-1.21939 # DEPENDENCYPART_GRANDPAR
(10,16),(16,9),-0.66182 # DEPENDENCYPART_GRANDPAR
(10,16),(16,10),-1.6694 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,16),(16,11),0.121239 # DEPENDENCYPART_GRANDPAR
(10,16),(16,12),0.397519 # DEPENDENCYPART_GRANDPAR
(10,16),(16,13),-0.28484 # DEPENDENCYPART_GRANDPAR
(10,16),(16,14),-0.432674 # DEPENDENCYPART_GRANDPAR
(10,16),(16,15),-0.205181 # DEPENDENCYPART_GRANDPAR
(10,16),(16,18),-0.412216 # DEPENDENCYPART_GRANDPAR
(10,16),(16,19),0.128304 # DEPENDENCYPART_GRANDPAR
(10,16),(16,20),0.0319275 # DEPENDENCYPART_GRANDPAR
(10,17),(17,1),-2.04312 # DEPENDENCYPART_GRANDPAR
