# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(14,3),(3,2),0.0051654 # DEPENDENCYPART_GRANDPAR
(14,3),(3,4),-0.318497 # DEPENDENCYPART_GRANDPAR
(14,3),(3,5),-0.367332 # DEPENDENCYPART_GRANDPAR
(14,3),(3,6),-0.00838409 # DEPENDENCYPART_GRANDPAR
(14,4),(4,1),-0.318575 # DEPENDENCYPART_GRANDPAR
(14,4),(4,2),0.0011808 # DEPENDENCYPART_GRANDPAR
(14,4),(4,3),-0.150699 # DEPENDENCYPART_GRANDPAR
(14,4),(4,5),-0.376391 # DEPENDENCYPART_GRANDPAR
(14,4),(4,6),0.0413403 # DEPENDENCYPART_GRANDPAR
(14,4),(4,9),-0.271441 # DEPENDENCYPART_GRANDPAR
(14,4),(4,11),-0.195947 # DEPENDENCYPART_GRANDPAR
(14,4),(4,16),-0.584282 # DEPENDENCYPART_GRANDPAR
(14,5),(5,1),-0.405432 # DEPENDENCYPART_GRANDPAR
(14,5),(5,3),-0.275776 # DEPENDENCYPART_GRANDPAR
(14,5),(5,4),-0.510805 # DEPENDENCYPART_GRANDPAR
(14,5),(5,6),-0.226754 # DEPENDENCYPART_GRANDPAR
(14,5),(5,9),-0.27901 # DEPENDENCYPART_GRANDPAR
(14,5),(5,11),-0.425171 # DEPENDENCYPART_GRANDPAR
(14,5),(5,12),-0.192239 # DEPENDENCYPART_GRANDPAR
(14,5),(5,13),-0.109063 # DEPENDENCYPART_GRANDPAR
(14,5),(5,14),-1.11918 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,5),(5,15),-0.310957 # DEPENDENCYPART_GRANDPAR
(14,5),(5,19),-0.760259 # DEPENDENCYPART_GRANDPAR
(14,5),(5,20),-0.717815 # DEPENDENCYPART_GRANDPAR
(14,6),(6,4),-0.374442 # DEPENDENCYPART_GRANDPAR
(14,6),(6,5),-0.404638 # DEPENDENCYPART_GRANDPAR
(14,6),(6,7),-0.369302 # DEPENDENCYPART_GRANDPAR
(14,6),(6,8),-0.161786 # DEPENDENCYPART_GRANDPAR
(14,6),(6,9),-0.203507 # DEPENDENCYPART_GRANDPAR
(14,6),(6,11),-0.243234 # DEPENDENCYPART_GRANDPAR
(14,6),(6,12),-0.0985956 # DEPENDENCYPART_GRANDPAR
(14,6),(6,14),-0.961597 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,6),(6,20),-0.518573 # DEPENDENCYPART_GRANDPAR
(14,8),(8,7),-0.282623 # DEPENDENCYPART_GRANDPAR
(14,8),(8,9),-0.246318 # DEPENDENCYPART_GRANDPAR
(14,9),(9,1),-0.405432 # DEPENDENCYPART_GRANDPAR
(14,9),(9,3),-0.275776 # DEPENDENCYPART_GRANDPAR
(14,9),(9,4),-0.510805 # DEPENDENCYPART_GRANDPAR
(14,9),(9,5),-0.458912 # DEPENDENCYPART_GRANDPAR
(14,9),(9,6),-0.268728 # DEPENDENCYPART_GRANDPAR
(14,9),(9,11),-0.425171 # DEPENDENCYPART_GRANDPAR
(14,9),(9,12),-0.192239 # DEPENDENCYPART_GRANDPAR
(14,9),(9,13),-0.109063 # DEPENDENCYPART_GRANDPAR
(14,9),(9,14),-1.11918 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,9),(9,15),-0.310957 # DEPENDENCYPART_GRANDPAR
(14,9),(9,16),-0.560117 # DEPENDENCYPART_GRANDPAR
(14,9),(9,18),-0.727527 # DEPENDENCYPART_GRANDPAR
(14,9),(9,19),-0.760259 # DEPENDENCYPART_GRANDPAR
(14,9),(9,20),-0.717815 # DEPENDENCYPART_GRANDPAR
(14,11),(11,7),-0.250994 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.276853 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.450292 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.130241 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),0.089377 # DEPENDENCYPART_GRANDPAR
(14,11),(11,19),-0.847609 # DEPENDENCYPART_GRANDPAR
(14,12),(12,1),-0.461622 # DEPENDENCYPART_GRANDPAR
(14,12),(12,3),-0.196147 # DEPENDENCYPART_GRANDPAR
(14,12),(12,4),-0.480812 # DEPENDENCYPART_GRANDPAR
(14,12),(12,5),-0.530137 # DEPENDENCYPART_GRANDPAR
(14,12),(12,6),-0.200454 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.395146 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.290795 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.425187 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.552296 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.416282 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.126323 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-1.08577 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.325593 # DEPENDENCYPART_GRANDPAR
(14,12),(12,16),-0.571071 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-0.742163 # DEPENDENCYPART_GRANDPAR
(14,12),(12,19),-0.799745 # DEPENDENCYPART_GRANDPAR
(14,12),(12,20),-0.72129 # DEPENDENCYPART_GRANDPAR
(14,13),(13,4),-0.382432 # DEPENDENCYPART_GRANDPAR
(14,13),(13,10),-0.364656 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.134721 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-1.10198 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.284688 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-0.552202 # DEPENDENCYPART_GRANDPAR
(14,13),(13,18),-0.701258 # DEPENDENCYPART_GRANDPAR
(14,15),(15,5),-0.773496 # DEPENDENCYPART_GRANDPAR
(14,15),(15,6),-0.656342 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.875098 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-0.990903 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.826636 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.686909 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.516074 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.586325 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.12025 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.348886 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.281154 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.243165 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.329403 # DEPENDENCYPART_GRANDPAR
(14,16),(16,1),-0.7095 # DEPENDENCYPART_GRANDPAR
(14,16),(16,5),-0.716761 # DEPENDENCYPART_GRANDPAR
(14,16),(16,6),-0.597678 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-0.611811 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-0.63836 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-0.414706 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-0.673112 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,15),0.136314 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),-0.465427 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.418713 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.369377 # DEPENDENCYPART_GRANDPAR
(14,16),(16,20),-0.450744 # DEPENDENCYPART_GRANDPAR
(14,18),(18,10),-0.990903 # DEPENDENCYPART_GRANDPAR
(14,18),(18,13),-0.516074 # DEPENDENCYPART_GRANDPAR
(14,18),(18,14),-0.586325 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,18),(18,15),0.257614 # DEPENDENCYPART_GRANDPAR
(14,18),(18,16),-0.101689 # DEPENDENCYPART_GRANDPAR
(14,18),(18,17),-0.419481 # DEPENDENCYPART_GRANDPAR
(14,18),(18,19),-0.243165 # DEPENDENCYPART_GRANDPAR
(14,18),(18,20),-0.329403 # DEPENDENCYPART_GRANDPAR
(14,19),(19,15),0.199594 # DEPENDENCYPART_GRANDPAR
(14,19),(19,16),-0.070395 # DEPENDENCYPART_GRANDPAR
(14,19),(19,17),-0.388183 # DEPENDENCYPART_GRANDPAR
(14,19),(19,18),-0.216975 # DEPENDENCYPART_GRANDPAR
(14,19),(19,20),-0.306032 # DEPENDENCYPART_GRANDPAR
(14,20),(20,1),-0.72336 # DEPENDENCYPART_GRANDPAR
(14,20),(20,4),-0.807383 # DEPENDENCYPART_GRANDPAR
(14,20),(20,11),-0.742853 # DEPENDENCYPART_GRANDPAR
(14,20),(20,15),0.0554227 # DEPENDENCYPART_GRANDPAR
(14,20),(20,18),-0.361147 # DEPENDENCYPART_GRANDPAR
(14,20),(20,19),-0.384475 # DEPENDENCYPART_GRANDPAR
(15,5),(5,1),-0.432339 # DEPENDENCYPART_GRANDPAR
(15,5),(5,3),-0.572072 # DEPENDENCYPART_GRANDPAR
(15,5),(5,4),-1.0053 # DEPENDENCYPART_GRANDPAR
(15,5),(5,6),-0.3607 # DEPENDENCYPART_GRANDPAR
(15,5),(5,9),-0.363488 # DEPENDENCYPART_GRANDPAR
(15,5),(5,11),-0.63354 # DEPENDENCYPART_GRANDPAR
(15,5),(5,12),-0.198818 # DEPENDENCYPART_GRANDPAR
(15,5),(5,13),-0.160318 # DEPENDENCYPART_GRANDPAR
(15,5),(5,14),-0.0250087 # DEPENDENCYPART_GRANDPAR
(15,5),(5,15),-1.09678 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,5),(5,19),-0.880806 # DEPENDENCYPART_GRANDPAR
(15,5),(5,20),-0.588813 # DEPENDENCYPART_GRANDPAR
(15,6),(6,4),-0.837849 # DEPENDENCYPART_GRANDPAR
(15,6),(6,5),-0.541246 # DEPENDENCYPART_GRANDPAR
(15,6),(6,7),-0.811049 # DEPENDENCYPART_GRANDPAR
(15,6),(6,8),-0.640406 # DEPENDENCYPART_GRANDPAR
(15,6),(6,9),-0.498792 # DEPENDENCYPART_GRANDPAR
(15,6),(6,11),-0.684522 # DEPENDENCYPART_GRANDPAR
(15,6),(6,12),-0.234878 # DEPENDENCYPART_GRANDPAR
(15,6),(6,14),-0.0610687 # DEPENDENCYPART_GRANDPAR
(15,6),(6,20),-0.596126 # DEPENDENCYPART_GRANDPAR
(15,11),(11,7),-0.782428 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),-0.476782 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),-0.735439 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-0.208658 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),-0.148614 # DEPENDENCYPART_GRANDPAR
(15,11),(11,19),-0.997068 # DEPENDENCYPART_GRANDPAR
(15,12),(12,1),-0.403266 # DEPENDENCYPART_GRANDPAR
(15,12),(12,3),-0.32667 # DEPENDENCYPART_GRANDPAR
(15,12),(12,4),-0.808708 # DEPENDENCYPART_GRANDPAR
(15,12),(12,5),-0.491219 # DEPENDENCYPART_GRANDPAR
(15,12),(12,6),-0.440326 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),-0.670758 # DEPENDENCYPART_GRANDPAR
(15,12),(12,8),-0.566503 # DEPENDENCYPART_GRANDPAR
(15,12),(12,9),-0.449449 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-0.588274 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-0.451846 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),-0.196245 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),-0.111373 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-1.15895 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,16),-0.254076 # DEPENDENCYPART_GRANDPAR
(15,12),(12,18),-0.605438 # DEPENDENCYPART_GRANDPAR
(15,12),(12,19),-0.981804 # DEPENDENCYPART_GRANDPAR
(15,12),(12,20),-0.637567 # DEPENDENCYPART_GRANDPAR
(15,13),(13,4),-0.943873 # DEPENDENCYPART_GRANDPAR
(15,13),(13,10),-0.65185 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.266879 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),-0.0790281 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-1.11641 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,16),-0.226279 # DEPENDENCYPART_GRANDPAR
(15,13),(13,18),-0.562892 # DEPENDENCYPART_GRANDPAR
(15,14),(14,1),-0.403266 # DEPENDENCYPART_GRANDPAR
(15,14),(14,3),-0.32667 # DEPENDENCYPART_GRANDPAR
(15,14),(14,4),-0.808708 # DEPENDENCYPART_GRANDPAR
(15,14),(14,5),-0.491219 # DEPENDENCYPART_GRANDPAR
(15,14),(14,6),-0.440326 # DEPENDENCYPART_GRANDPAR
(15,14),(14,8),-0.566503 # DEPENDENCYPART_GRANDPAR
(15,14),(14,9),-0.449449 # DEPENDENCYPART_GRANDPAR
(15,14),(14,10),-0.588274 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.451846 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.227214 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),0.0978181 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.15895 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.254076 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.605438 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),-0.981804 # DEPENDENCYPART_GRANDPAR
(15,14),(14,20),-0.637567 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-0.877492 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-0.93274 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-0.920128 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-0.89097 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-0.756722 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.678264 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.582913 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-0.642868 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.473367 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),0.00540534 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),-0.438186 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.236073 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),0.0384423 # DEPENDENCYPART_GRANDPAR
(15,18),(18,10),-1.14852 # DEPENDENCYPART_GRANDPAR
(15,18),(18,13),-0.767971 # DEPENDENCYPART_GRANDPAR
(15,18),(18,14),-0.618698 # DEPENDENCYPART_GRANDPAR
(15,18),(18,15),-0.524543 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,16),0.220149 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),-0.413339 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.457317 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.200898 # DEPENDENCYPART_GRANDPAR
(15,19),(19,15),-0.556298 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,19),(19,16),0.296141 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.357617 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.00278443 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.201407 # DEPENDENCYPART_GRANDPAR
(15,20),(20,1),-0.867422 # DEPENDENCYPART_GRANDPAR
(15,20),(20,4),-1.52817 # DEPENDENCYPART_GRANDPAR
(15,20),(20,11),-1.17131 # DEPENDENCYPART_GRANDPAR
(15,20),(20,15),-0.611843 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,20),(20,18),-0.0583297 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),-0.425356 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),0.0341098 # DEPENDENCYPART_GRANDPAR
(16,1),(1,4),-0.0958779 # DEPENDENCYPART_GRANDPAR
(16,1),(1,5),-0.124703 # DEPENDENCYPART_GRANDPAR
(16,1),(1,6),-0.158613 # DEPENDENCYPART_GRANDPAR
(16,1),(1,9),-0.100484 # DEPENDENCYPART_GRANDPAR
(16,1),(1,11),-0.101209 # DEPENDENCYPART_GRANDPAR
(16,1),(1,12),0.0677715 # DEPENDENCYPART_GRANDPAR
(16,1),(1,13),0.0340224 # DEPENDENCYPART_GRANDPAR
(16,1),(1,14),0.0881914 # DEPENDENCYPART_GRANDPAR
(16,1),(1,16),-1.10953 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,5),(5,1),-0.268292 # DEPENDENCYPART_GRANDPAR
(16,5),(5,3),-0.0354212 # DEPENDENCYPART_GRANDPAR
(16,5),(5,4),-0.264892 # DEPENDENCYPART_GRANDPAR
(16,5),(5,6),-0.14388 # DEPENDENCYPART_GRANDPAR
(16,5),(5,9),-0.0349378 # DEPENDENCYPART_GRANDPAR
(16,5),(5,11),-0.0709167 # DEPENDENCYPART_GRANDPAR
(16,5),(5,12),0.115745 # DEPENDENCYPART_GRANDPAR
(16,5),(5,13),0.0311216 # DEPENDENCYPART_GRANDPAR
(16,5),(5,14),0.136164 # DEPENDENCYPART_GRANDPAR
(16,5),(5,15),0.178152 # DEPENDENCYPART_GRANDPAR
(16,5),(5,19),-0.588342 # DEPENDENCYPART_GRANDPAR
(16,5),(5,20),-0.514666 # DEPENDENCYPART_GRANDPAR
(16,6),(6,4),-0.040356 # DEPENDENCYPART_GRANDPAR
(16,6),(6,5),-0.212926 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),-0.287868 # DEPENDENCYPART_GRANDPAR
(16,6),(6,8),0.132711 # DEPENDENCYPART_GRANDPAR
(16,6),(6,9),-0.186972 # DEPENDENCYPART_GRANDPAR
(16,6),(6,11),-0.0826274 # DEPENDENCYPART_GRANDPAR
(16,6),(6,12),0.0456488 # DEPENDENCYPART_GRANDPAR
(16,6),(6,14),0.0660686 # DEPENDENCYPART_GRANDPAR
(16,6),(6,20),-0.486619 # DEPENDENCYPART_GRANDPAR
(16,9),(9,1),-0.268292 # DEPENDENCYPART_GRANDPAR
(16,9),(9,3),-0.0354212 # DEPENDENCYPART_GRANDPAR
(16,9),(9,4),-0.264892 # DEPENDENCYPART_GRANDPAR
(16,9),(9,5),-0.298388 # DEPENDENCYPART_GRANDPAR
(16,9),(9,6),-0.29216 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),-0.0709167 # DEPENDENCYPART_GRANDPAR
(16,9),(9,12),0.115745 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),0.0311216 # DEPENDENCYPART_GRANDPAR
(16,9),(9,14),0.136164 # DEPENDENCYPART_GRANDPAR
(16,9),(9,15),0.178152 # DEPENDENCYPART_GRANDPAR
(16,9),(9,16),-1.11147 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,18),-0.355112 # DEPENDENCYPART_GRANDPAR
(16,9),(9,19),-0.588342 # DEPENDENCYPART_GRANDPAR
(16,9),(9,20),-0.514666 # DEPENDENCYPART_GRANDPAR
(16,12),(12,1),-0.266995 # DEPENDENCYPART_GRANDPAR
(16,12),(12,3),0.101775 # DEPENDENCYPART_GRANDPAR
(16,12),(12,4),-0.0861804 # DEPENDENCYPART_GRANDPAR
(16,12),(12,5),-0.318266 # DEPENDENCYPART_GRANDPAR
(16,12),(12,6),-0.173245 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.233663 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),0.0895556 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.294047 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.360639 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.0915116 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),0.0219075 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),0.0523445 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),0.239817 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-1.11288 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,18),-0.362188 # DEPENDENCYPART_GRANDPAR
(16,12),(12,19),-0.617916 # DEPENDENCYPART_GRANDPAR
(16,12),(12,20),-0.508348 # DEPENDENCYPART_GRANDPAR
(16,13),(13,4),-0.114391 # DEPENDENCYPART_GRANDPAR
(16,13),(13,10),-0.274564 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),0.0665076 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),0.0480579 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),0.179932 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-1.10926 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,18),-0.337738 # DEPENDENCYPART_GRANDPAR
(16,14),(14,1),-0.266995 # DEPENDENCYPART_GRANDPAR
(16,14),(14,3),0.101775 # DEPENDENCYPART_GRANDPAR
(16,14),(14,4),-0.0861804 # DEPENDENCYPART_GRANDPAR
(16,14),(14,5),-0.318266 # DEPENDENCYPART_GRANDPAR
(16,14),(14,6),-0.173245 # DEPENDENCYPART_GRANDPAR
(16,14),(14,8),0.0895556 # DEPENDENCYPART_GRANDPAR
(16,14),(14,9),-0.294047 # DEPENDENCYPART_GRANDPAR
(16,14),(14,10),-0.360639 # DEPENDENCYPART_GRANDPAR
(16,14),(14,11),-0.0915116 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.0313239 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),0.101688 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),0.239817 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-1.11288 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,18),-0.362188 # DEPENDENCYPART_GRANDPAR
(16,14),(14,19),-0.617916 # DEPENDENCYPART_GRANDPAR
(16,14),(14,20),-0.508348 # DEPENDENCYPART_GRANDPAR
(16,15),(15,5),-0.224529 # DEPENDENCYPART_GRANDPAR
(16,15),(15,6),-0.179546 # DEPENDENCYPART_GRANDPAR
(16,15),(15,7),-0.179438 # DEPENDENCYPART_GRANDPAR
(16,15),(15,10),-0.342261 # DEPENDENCYPART_GRANDPAR
(16,15),(15,11),-0.16739 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),0.0605869 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.0732225 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),0.0810068 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-1.11206 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.363262 # DEPENDENCYPART_GRANDPAR
(16,15),(15,18),-0.36994 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-0.626392 # DEPENDENCYPART_GRANDPAR
(16,15),(15,20),-0.515751 # DEPENDENCYPART_GRANDPAR
(16,17),(17,18),0.0846652 # DEPENDENCYPART_GRANDPAR
(16,18),(18,10),-0.804063 # DEPENDENCYPART_GRANDPAR
(16,18),(18,13),-0.423873 # DEPENDENCYPART_GRANDPAR
(16,18),(18,14),-0.389331 # DEPENDENCYPART_GRANDPAR
(16,18),(18,15),-0.375761 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-0.759623 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),0.00258216 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),-0.129296 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),-0.0979389 # DEPENDENCYPART_GRANDPAR
(16,19),(19,15),-0.34356 # DEPENDENCYPART_GRANDPAR
(16,19),(19,16),-0.643268 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,19),(19,17),0.118849 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),0.185753 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.0982367 # DEPENDENCYPART_GRANDPAR
(16,20),(20,1),-0.608201 # DEPENDENCYPART_GRANDPAR
(16,20),(20,4),-0.587638 # DEPENDENCYPART_GRANDPAR
(16,20),(20,11),-0.592969 # DEPENDENCYPART_GRANDPAR
(16,20),(20,15),-0.343901 # DEPENDENCYPART_GRANDPAR
(16,20),(20,18),0.131413 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),-0.175223 # DEPENDENCYPART_GRANDPAR
(17,18),(18,10),-0.997834 # DEPENDENCYPART_GRANDPAR
(17,18),(18,13),-1.01585 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.73398 # DEPENDENCYPART_GRANDPAR
(17,18),(18,15),-0.783314 # DEPENDENCYPART_GRANDPAR
(17,18),(18,16),-0.606422 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.817391 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,19),-0.10233 # DEPENDENCYPART_GRANDPAR
(17,18),(18,20),-0.0126395 # DEPENDENCYPART_GRANDPAR
(18,13),(13,4),-0.918831 # DEPENDENCYPART_GRANDPAR
(18,13),(13,10),-0.744663 # DEPENDENCYPART_GRANDPAR
(18,13),(13,12),-0.40353 # DEPENDENCYPART_GRANDPAR
(18,13),(13,14),-0.334922 # DEPENDENCYPART_GRANDPAR
(18,13),(13,15),-0.492264 # DEPENDENCYPART_GRANDPAR
(18,13),(13,16),-0.133492 # DEPENDENCYPART_GRANDPAR
(18,13),(13,18),-1.08726 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,14),(14,1),-0.381383 # DEPENDENCYPART_GRANDPAR
(18,14),(14,3),-0.562826 # DEPENDENCYPART_GRANDPAR
(18,14),(14,4),-0.783666 # DEPENDENCYPART_GRANDPAR
(18,14),(14,5),-0.476724 # DEPENDENCYPART_GRANDPAR
(18,14),(14,6),-0.365384 # DEPENDENCYPART_GRANDPAR
(18,14),(14,8),-0.604194 # DEPENDENCYPART_GRANDPAR
(18,14),(14,9),-0.472458 # DEPENDENCYPART_GRANDPAR
(18,14),(14,10),-0.681087 # DEPENDENCYPART_GRANDPAR
(18,14),(14,11),-0.507162 # DEPENDENCYPART_GRANDPAR
(18,14),(14,12),-0.363865 # DEPENDENCYPART_GRANDPAR
(18,14),(14,13),-0.162928 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),-0.450085 # DEPENDENCYPART_GRANDPAR
(18,14),(14,16),-0.222049 # DEPENDENCYPART_GRANDPAR
(18,14),(14,18),-1.12981 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,14),(14,19),-0.560741 # DEPENDENCYPART_GRANDPAR
(18,14),(14,20),-0.501776 # DEPENDENCYPART_GRANDPAR
(18,15),(15,5),-0.504057 # DEPENDENCYPART_GRANDPAR
(18,15),(15,6),-0.518526 # DEPENDENCYPART_GRANDPAR
(18,15),(15,7),-0.848791 # DEPENDENCYPART_GRANDPAR
(18,15),(15,10),-0.828252 # DEPENDENCYPART_GRANDPAR
