# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(23,3),(23,32),0.119618 # DEPENDENCYPART_SIBL
(23,15),(23,18),-0.00371864 # DEPENDENCYPART_SIBL
(23,15),(23,20),-0.00371864 # DEPENDENCYPART_SIBL
(23,15),(23,21),-0.034621 # DEPENDENCYPART_SIBL
(23,15),(23,22),-0.00517455 # DEPENDENCYPART_SIBL
(23,15),(23,24),0.0480472 # DEPENDENCYPART_SIBL
(23,15),(23,25),0.0539617 # DEPENDENCYPART_SIBL
(23,15),(23,28),0.215241 # DEPENDENCYPART_SIBL
(23,15),(23,29),0.219763 # DEPENDENCYPART_SIBL
(23,15),(23,32),0.122642 # DEPENDENCYPART_SIBL
(23,18),(23,20),-0.00371864 # DEPENDENCYPART_SIBL
(23,18),(23,21),-0.034621 # DEPENDENCYPART_SIBL
(23,18),(23,22),-0.00517455 # DEPENDENCYPART_SIBL
(23,18),(23,24),0.0480472 # DEPENDENCYPART_SIBL
(23,18),(23,25),0.0539617 # DEPENDENCYPART_SIBL
(23,18),(23,28),0.215241 # DEPENDENCYPART_SIBL
(23,18),(23,29),0.219763 # DEPENDENCYPART_SIBL
(23,18),(23,32),0.122642 # DEPENDENCYPART_SIBL
(23,20),(23,21),-0.034621 # DEPENDENCYPART_SIBL
(23,20),(23,22),-0.00517455 # DEPENDENCYPART_SIBL
(23,20),(23,24),0.0480472 # DEPENDENCYPART_SIBL
(23,20),(23,25),0.0539617 # DEPENDENCYPART_SIBL
(23,20),(23,28),0.215241 # DEPENDENCYPART_SIBL
(23,20),(23,29),0.219763 # DEPENDENCYPART_SIBL
(23,20),(23,32),0.122642 # DEPENDENCYPART_SIBL
(23,21),(23,22),-0.0336566 # DEPENDENCYPART_SIBL
(23,21),(23,24),0.11208 # DEPENDENCYPART_SIBL
(23,21),(23,25),0.116009 # DEPENDENCYPART_SIBL
(23,21),(23,28),0.087371 # DEPENDENCYPART_SIBL
(23,21),(23,29),0.0867392 # DEPENDENCYPART_SIBL
(23,21),(23,32),0.0218376 # DEPENDENCYPART_SIBL
(23,22),(23,24),0.0468605 # DEPENDENCYPART_SIBL
(23,22),(23,25),0.052775 # DEPENDENCYPART_SIBL
(23,22),(23,28),0.21345 # DEPENDENCYPART_SIBL
(23,22),(23,29),0.217971 # DEPENDENCYPART_SIBL
(23,22),(23,32),0.121882 # DEPENDENCYPART_SIBL
(23,24),(23,25),-0.0362022 # DEPENDENCYPART_SIBL
(23,24),(23,28),0.00852818 # DEPENDENCYPART_SIBL
(23,24),(23,29),0.00799893 # DEPENDENCYPART_SIBL
(23,24),(23,32),-0.0133132 # DEPENDENCYPART_SIBL
(23,25),(23,28),0.0092866 # DEPENDENCYPART_SIBL
(23,25),(23,29),0.00875736 # DEPENDENCYPART_SIBL
(23,25),(23,32),-0.0121191 # DEPENDENCYPART_SIBL
(23,28),(23,29),-0.0442588 # DEPENDENCYPART_SIBL
(23,28),(23,32),0.0838601 # DEPENDENCYPART_SIBL
(23,29),(23,32),0.0835452 # DEPENDENCYPART_SIBL
(24,20),(24,21),0.043596 # DEPENDENCYPART_SIBL
(24,20),(24,22),-0.00817554 # DEPENDENCYPART_SIBL
(24,20),(24,23),0.165502 # DEPENDENCYPART_SIBL
(24,20),(24,25),0.00445696 # DEPENDENCYPART_SIBL
(24,20),(24,26),0.00713238 # DEPENDENCYPART_SIBL
(24,20),(24,29),0.012757 # DEPENDENCYPART_SIBL
(24,20),(24,30),-0.00815019 # DEPENDENCYPART_SIBL
(24,21),(24,22),0.0317443 # DEPENDENCYPART_SIBL
(24,21),(24,23),0.156056 # DEPENDENCYPART_SIBL
(24,21),(24,25),0.039352 # DEPENDENCYPART_SIBL
(24,21),(24,26),0.0386492 # DEPENDENCYPART_SIBL
(24,21),(24,29),-0.0100577 # DEPENDENCYPART_SIBL
(24,21),(24,30),-0.000934675 # DEPENDENCYPART_SIBL
(24,22),(24,23),0.162234 # DEPENDENCYPART_SIBL
(24,22),(24,25),0.00423625 # DEPENDENCYPART_SIBL
(24,22),(24,26),0.00691167 # DEPENDENCYPART_SIBL
(24,22),(24,29),0.0118529 # DEPENDENCYPART_SIBL
(24,22),(24,30),-0.00823513 # DEPENDENCYPART_SIBL
(24,23),(24,25),0.0443922 # DEPENDENCYPART_SIBL
(24,23),(24,26),0.0471024 # DEPENDENCYPART_SIBL
(24,23),(24,29),-0.00637866 # DEPENDENCYPART_SIBL
(24,23),(24,30),0.104097 # DEPENDENCYPART_SIBL
(24,25),(24,26),-0.0218269 # DEPENDENCYPART_SIBL
(24,25),(24,29),0.0260098 # DEPENDENCYPART_SIBL
(24,25),(24,30),0.0181219 # DEPENDENCYPART_SIBL
(24,26),(24,29),0.0259783 # DEPENDENCYPART_SIBL
(24,26),(24,30),0.019086 # DEPENDENCYPART_SIBL
(24,29),(24,30),-0.0315478 # DEPENDENCYPART_SIBL
(25,16),(25,18),0.0115873 # DEPENDENCYPART_SIBL
(25,16),(25,19),0.0363341 # DEPENDENCYPART_SIBL
(25,16),(25,20),0.0115873 # DEPENDENCYPART_SIBL
(25,16),(25,21),0.0578604 # DEPENDENCYPART_SIBL
(25,16),(25,22),0.0115873 # DEPENDENCYPART_SIBL
(25,16),(25,23),0.153504 # DEPENDENCYPART_SIBL
(25,16),(25,24),0.00430922 # DEPENDENCYPART_SIBL
(25,16),(25,26),0.0526141 # DEPENDENCYPART_SIBL
(25,16),(25,28),0.00171411 # DEPENDENCYPART_SIBL
(25,16),(25,29),0.00135044 # DEPENDENCYPART_SIBL
(25,16),(25,30),-0.0059955 # DEPENDENCYPART_SIBL
(25,18),(25,19),0.0751677 # DEPENDENCYPART_SIBL
(25,18),(25,20),-0.00663935 # DEPENDENCYPART_SIBL
(25,18),(25,21),0.0437099 # DEPENDENCYPART_SIBL
(25,18),(25,22),-0.00808671 # DEPENDENCYPART_SIBL
(25,18),(25,23),0.166134 # DEPENDENCYPART_SIBL
(25,18),(25,24),0.0333856 # DEPENDENCYPART_SIBL
(25,18),(25,26),0.00736887 # DEPENDENCYPART_SIBL
(25,18),(25,28),0.00857098 # DEPENDENCYPART_SIBL
(25,18),(25,29),0.0129565 # DEPENDENCYPART_SIBL
(25,18),(25,30),-0.00367367 # DEPENDENCYPART_SIBL
(25,19),(25,20),0.0115873 # DEPENDENCYPART_SIBL
(25,19),(25,21),0.0578604 # DEPENDENCYPART_SIBL
(25,19),(25,22),0.0115873 # DEPENDENCYPART_SIBL
(25,19),(25,23),0.153504 # DEPENDENCYPART_SIBL
(25,19),(25,24),0.00430922 # DEPENDENCYPART_SIBL
(25,19),(25,26),0.0526141 # DEPENDENCYPART_SIBL
(25,19),(25,28),0.00171411 # DEPENDENCYPART_SIBL
(25,19),(25,29),0.00135044 # DEPENDENCYPART_SIBL
(25,19),(25,30),-0.0059955 # DEPENDENCYPART_SIBL
(25,20),(25,21),0.0437099 # DEPENDENCYPART_SIBL
(25,20),(25,22),-0.00808671 # DEPENDENCYPART_SIBL
(25,20),(25,23),0.166134 # DEPENDENCYPART_SIBL
(25,20),(25,24),0.0333856 # DEPENDENCYPART_SIBL
(25,20),(25,26),0.00736887 # DEPENDENCYPART_SIBL
(25,20),(25,28),0.00857098 # DEPENDENCYPART_SIBL
(25,20),(25,29),0.0129565 # DEPENDENCYPART_SIBL
(25,20),(25,30),-0.00367367 # DEPENDENCYPART_SIBL
(25,21),(25,22),0.0318581 # DEPENDENCYPART_SIBL
(25,21),(25,23),0.156656 # DEPENDENCYPART_SIBL
(25,21),(25,24),0.00758976 # DEPENDENCYPART_SIBL
(25,21),(25,26),0.0388926 # DEPENDENCYPART_SIBL
(25,21),(25,28),-0.00913532 # DEPENDENCYPART_SIBL
(25,21),(25,29),-0.00985554 # DEPENDENCYPART_SIBL
(25,21),(25,30),0.00355031 # DEPENDENCYPART_SIBL
(25,22),(25,23),0.162867 # DEPENDENCYPART_SIBL
(25,22),(25,24),0.0333856 # DEPENDENCYPART_SIBL
(25,22),(25,26),0.00714815 # DEPENDENCYPART_SIBL
(25,22),(25,28),0.0076669 # DEPENDENCYPART_SIBL
(25,22),(25,29),0.0120525 # DEPENDENCYPART_SIBL
(25,22),(25,30),-0.0037586 # DEPENDENCYPART_SIBL
(25,23),(25,24),0.0811742 # DEPENDENCYPART_SIBL
(25,23),(25,26),0.0631916 # DEPENDENCYPART_SIBL
(25,23),(25,28),0.0114128 # DEPENDENCYPART_SIBL
(25,23),(25,29),0.00969357 # DEPENDENCYPART_SIBL
(25,23),(25,30),0.132796 # DEPENDENCYPART_SIBL
(25,24),(25,26),0.0126128 # DEPENDENCYPART_SIBL
(25,24),(25,28),-0.0300453 # DEPENDENCYPART_SIBL
(25,24),(25,29),-0.0324494 # DEPENDENCYPART_SIBL
(25,24),(25,30),-0.0151116 # DEPENDENCYPART_SIBL
(25,26),(25,28),0.0266107 # DEPENDENCYPART_SIBL
(25,26),(25,29),0.0260815 # DEPENDENCYPART_SIBL
(25,26),(25,30),0.0192532 # DEPENDENCYPART_SIBL
(25,28),(25,29),-0.146965 # DEPENDENCYPART_SIBL
(25,28),(25,30),-0.0311506 # DEPENDENCYPART_SIBL
(25,29),(25,30),-0.0315133 # DEPENDENCYPART_SIBL
(26,17),(26,18),-0.0113649 # DEPENDENCYPART_SIBL
(26,17),(26,19),0.0894041 # DEPENDENCYPART_SIBL
(26,17),(26,21),0.0404602 # DEPENDENCYPART_SIBL
(26,17),(26,22),-0.0113649 # DEPENDENCYPART_SIBL
(26,17),(26,23),0.160491 # DEPENDENCYPART_SIBL
(26,17),(26,24),0.0215198 # DEPENDENCYPART_SIBL
(26,17),(26,25),0.0232943 # DEPENDENCYPART_SIBL
(26,17),(26,27),0.00225367 # DEPENDENCYPART_SIBL
(26,17),(26,28),-0.0136335 # DEPENDENCYPART_SIBL
(26,17),(26,29),-0.0136705 # DEPENDENCYPART_SIBL
(26,17),(26,30),0.135463 # DEPENDENCYPART_SIBL
(26,18),(26,19),0.0712392 # DEPENDENCYPART_SIBL
(26,18),(26,21),0.0436365 # DEPENDENCYPART_SIBL
(26,18),(26,22),-0.00815473 # DEPENDENCYPART_SIBL
(26,18),(26,23),0.165977 # DEPENDENCYPART_SIBL
(26,18),(26,24),0.0332291 # DEPENDENCYPART_SIBL
(26,18),(26,25),0.0358433 # DEPENDENCYPART_SIBL
(26,18),(26,27),-0.000167924 # DEPENDENCYPART_SIBL
(26,18),(26,28),0.00883332 # DEPENDENCYPART_SIBL
(26,18),(26,29),0.0132189 # DEPENDENCYPART_SIBL
(26,18),(26,30),-0.00369936 # DEPENDENCYPART_SIBL
(26,19),(26,21),0.0578285 # DEPENDENCYPART_SIBL
(26,19),(26,22),0.0115603 # DEPENDENCYPART_SIBL
(26,19),(26,23),0.153389 # DEPENDENCYPART_SIBL
(26,19),(26,24),0.00420197 # DEPENDENCYPART_SIBL
(26,19),(26,25),0.00546723 # DEPENDENCYPART_SIBL
(26,19),(26,27),0.00687169 # DEPENDENCYPART_SIBL
(26,19),(26,28),0.000748776 # DEPENDENCYPART_SIBL
(26,19),(26,29),0.000385109 # DEPENDENCYPART_SIBL
(26,19),(26,30),-0.00717658 # DEPENDENCYPART_SIBL
(26,21),(26,22),0.0317702 # DEPENDENCYPART_SIBL
(26,21),(26,23),0.15648 # DEPENDENCYPART_SIBL
(26,21),(26,24),0.00742165 # DEPENDENCYPART_SIBL
(26,21),(26,25),0.0109723 # DEPENDENCYPART_SIBL
(26,21),(26,27),0.0186024 # DEPENDENCYPART_SIBL
(26,21),(26,28),-0.00894091 # DEPENDENCYPART_SIBL
(26,21),(26,29),-0.00966114 # DEPENDENCYPART_SIBL
(26,21),(26,30),0.00352901 # DEPENDENCYPART_SIBL
(26,22),(26,23),0.16271 # DEPENDENCYPART_SIBL
(26,22),(26,24),0.0332291 # DEPENDENCYPART_SIBL
(26,22),(26,25),0.0358433 # DEPENDENCYPART_SIBL
(26,22),(26,27),-0.000206144 # DEPENDENCYPART_SIBL
(26,22),(26,28),0.00792924 # DEPENDENCYPART_SIBL
(26,22),(26,29),0.0123148 # DEPENDENCYPART_SIBL
(26,22),(26,30),-0.0037843 # DEPENDENCYPART_SIBL
(26,23),(26,24),0.0800368 # DEPENDENCYPART_SIBL
(26,23),(26,25),0.0305051 # DEPENDENCYPART_SIBL
(26,23),(26,27),0.0251213 # DEPENDENCYPART_SIBL
(26,23),(26,28),0.0105073 # DEPENDENCYPART_SIBL
(26,23),(26,29),0.00878806 # DEPENDENCYPART_SIBL
(26,23),(26,30),0.131587 # DEPENDENCYPART_SIBL
(26,24),(26,25),0.0074092 # DEPENDENCYPART_SIBL
(26,24),(26,27),-0.0153294 # DEPENDENCYPART_SIBL
(26,24),(26,28),-0.0304177 # DEPENDENCYPART_SIBL
(26,24),(26,29),-0.0328218 # DEPENDENCYPART_SIBL
(26,24),(26,30),-0.0156997 # DEPENDENCYPART_SIBL
(26,25),(26,27),-0.0126882 # DEPENDENCYPART_SIBL
(26,25),(26,28),-0.0365428 # DEPENDENCYPART_SIBL
(26,25),(26,29),-0.0389469 # DEPENDENCYPART_SIBL
(26,25),(26,30),-0.00929985 # DEPENDENCYPART_SIBL
(26,27),(26,28),-0.00280637 # DEPENDENCYPART_SIBL
(26,27),(26,29),-0.00280686 # DEPENDENCYPART_SIBL
(26,27),(26,30),-0.0160225 # DEPENDENCYPART_SIBL
(26,28),(26,29),-0.146965 # DEPENDENCYPART_SIBL
(26,28),(26,30),-0.0311506 # DEPENDENCYPART_SIBL
(26,29),(26,30),-0.0315133 # DEPENDENCYPART_SIBL
(28,26),(28,27),-0.118631 # DEPENDENCYPART_SIBL
(28,26),(28,29),-0.0116109 # DEPENDENCYPART_SIBL
(28,26),(28,30),0.0112168 # DEPENDENCYPART_SIBL
(28,27),(28,29),0.0217635 # DEPENDENCYPART_SIBL
(28,27),(28,30),0.0380189 # DEPENDENCYPART_SIBL
(28,29),(28,30),0.00710919 # DEPENDENCYPART_SIBL
(29,24),(29,25),0.0180821 # DEPENDENCYPART_SIBL
(29,24),(29,26),0.0163997 # DEPENDENCYPART_SIBL
(29,24),(29,27),-0.131867 # DEPENDENCYPART_SIBL
(29,24),(29,28),0.0411344 # DEPENDENCYPART_SIBL
(29,24),(29,30),0.006044 # DEPENDENCYPART_SIBL
(29,24),(29,31),-0.0167342 # DEPENDENCYPART_SIBL
(29,24),(29,32),0.0403935 # DEPENDENCYPART_SIBL
(29,24),(29,33),0.0350033 # DEPENDENCYPART_SIBL
(29,25),(29,26),0.00766036 # DEPENDENCYPART_SIBL
(29,25),(29,27),-0.128169 # DEPENDENCYPART_SIBL
(29,25),(29,28),0.0345955 # DEPENDENCYPART_SIBL
(29,25),(29,30),0.0105955 # DEPENDENCYPART_SIBL
(29,25),(29,31),-0.0159368 # DEPENDENCYPART_SIBL
(29,25),(29,32),0.0406122 # DEPENDENCYPART_SIBL
(29,25),(29,33),0.0352221 # DEPENDENCYPART_SIBL
(29,26),(29,27),-0.129647 # DEPENDENCYPART_SIBL
(29,26),(29,28),0.032 # DEPENDENCYPART_SIBL
(29,26),(29,30),0.00981952 # DEPENDENCYPART_SIBL
(29,26),(29,31),-0.0159367 # DEPENDENCYPART_SIBL
(29,26),(29,32),0.0411874 # DEPENDENCYPART_SIBL
(29,26),(29,33),0.0357972 # DEPENDENCYPART_SIBL
(29,27),(29,28),0.192027 # DEPENDENCYPART_SIBL
(29,27),(29,30),0.036551 # DEPENDENCYPART_SIBL
(29,27),(29,31),-0.0222281 # DEPENDENCYPART_SIBL
(29,27),(29,32),0.167459 # DEPENDENCYPART_SIBL
(29,27),(29,33),0.150444 # DEPENDENCYPART_SIBL
(29,28),(29,30),-0.0120065 # DEPENDENCYPART_SIBL
(29,28),(29,31),-0.0304897 # DEPENDENCYPART_SIBL
(29,28),(29,32),0.037139 # DEPENDENCYPART_SIBL
(29,28),(29,33),0.0360279 # DEPENDENCYPART_SIBL
(29,30),(29,31),0.00441682 # DEPENDENCYPART_SIBL
(29,30),(29,32),0.00886679 # DEPENDENCYPART_SIBL
(29,30),(29,33),0.00507931 # DEPENDENCYPART_SIBL
(29,31),(29,32),-0.0206469 # DEPENDENCYPART_SIBL
(29,31),(29,33),-0.0244344 # DEPENDENCYPART_SIBL
(29,32),(29,33),0.05095 # DEPENDENCYPART_SIBL
(30,1),(30,3),0.00844968 # DEPENDENCYPART_SIBL
(30,1),(30,4),-0.0178836 # DEPENDENCYPART_SIBL
(30,1),(30,5),-0.0384502 # DEPENDENCYPART_SIBL
(30,1),(30,10),-0.00825538 # DEPENDENCYPART_SIBL
(30,1),(30,14),-0.0248934 # DEPENDENCYPART_SIBL
(30,1),(30,15),0.00203827 # DEPENDENCYPART_SIBL
(30,1),(30,16),0.00868117 # DEPENDENCYPART_SIBL
(30,1),(30,17),-0.0178836 # DEPENDENCYPART_SIBL
(30,1),(30,18),0.00203827 # DEPENDENCYPART_SIBL
(30,1),(30,19),0.00868117 # DEPENDENCYPART_SIBL
(30,1),(30,20),0.00203827 # DEPENDENCYPART_SIBL
(30,1),(30,21),-0.0162386 # DEPENDENCYPART_SIBL
(30,1),(30,22),-0.000517266 # DEPENDENCYPART_SIBL
(30,1),(30,23),0.00803564 # DEPENDENCYPART_SIBL
(30,1),(30,24),-0.00929692 # DEPENDENCYPART_SIBL
(30,1),(30,25),-0.0275207 # DEPENDENCYPART_SIBL
(30,1),(30,26),-0.0293231 # DEPENDENCYPART_SIBL
(30,1),(30,27),-0.0279893 # DEPENDENCYPART_SIBL
(30,1),(30,28),-0.000529349 # DEPENDENCYPART_SIBL
(30,1),(30,29),-0.000727094 # DEPENDENCYPART_SIBL
(30,1),(30,31),-0.0141683 # DEPENDENCYPART_SIBL
(30,1),(30,32),-3.58878e-05 # DEPENDENCYPART_SIBL
(30,1),(30,33),-3.58878e-05 # DEPENDENCYPART_SIBL
(30,1),(30,34),-0.0417331 # DEPENDENCYPART_SIBL
(30,3),(30,4),-0.00848714 # DEPENDENCYPART_SIBL
(30,3),(30,5),-0.00157036 # DEPENDENCYPART_SIBL
(30,3),(30,10),-0.000287657 # DEPENDENCYPART_SIBL
(30,3),(30,14),-0.0480578 # DEPENDENCYPART_SIBL
(30,3),(30,15),-0.166831 # DEPENDENCYPART_SIBL
(30,3),(30,16),-0.0248739 # DEPENDENCYPART_SIBL
(30,3),(30,17),-0.00848714 # DEPENDENCYPART_SIBL
(30,3),(30,18),-0.166831 # DEPENDENCYPART_SIBL
(30,3),(30,19),-0.0248739 # DEPENDENCYPART_SIBL
(30,3),(30,20),-0.166831 # DEPENDENCYPART_SIBL
(30,3),(30,21),-0.0200439 # DEPENDENCYPART_SIBL
(30,3),(30,22),-0.170659 # DEPENDENCYPART_SIBL
(30,3),(30,23),-0.00920158 # DEPENDENCYPART_SIBL
(30,3),(30,24),0.0171303 # DEPENDENCYPART_SIBL
(30,3),(30,25),0.00135728 # DEPENDENCYPART_SIBL
(30,3),(30,26),0.00123481 # DEPENDENCYPART_SIBL
(30,3),(30,27),-0.0749841 # DEPENDENCYPART_SIBL
(30,3),(30,28),-0.167467 # DEPENDENCYPART_SIBL
(30,3),(30,29),-0.170836 # DEPENDENCYPART_SIBL
(30,3),(30,31),0.0170674 # DEPENDENCYPART_SIBL
(30,3),(30,32),0.0341169 # DEPENDENCYPART_SIBL
(30,3),(30,33),0.040987 # DEPENDENCYPART_SIBL
(30,3),(30,34),-0.0179081 # DEPENDENCYPART_SIBL
(30,4),(30,5),-0.0106319 # DEPENDENCYPART_SIBL
(30,4),(30,10),-0.00812573 # DEPENDENCYPART_SIBL
(30,4),(30,14),-0.0621629 # DEPENDENCYPART_SIBL
(30,4),(30,15),-0.0734873 # DEPENDENCYPART_SIBL
(30,4),(30,16),-0.0180746 # DEPENDENCYPART_SIBL
(30,4),(30,17),-0.120087 # DEPENDENCYPART_SIBL
(30,4),(30,18),-0.0734873 # DEPENDENCYPART_SIBL
(30,4),(30,19),-0.0180746 # DEPENDENCYPART_SIBL
(30,4),(30,20),-0.0734873 # DEPENDENCYPART_SIBL
(30,4),(30,21),-0.013058 # DEPENDENCYPART_SIBL
(30,4),(30,22),-0.0758679 # DEPENDENCYPART_SIBL
(30,4),(30,23),-0.00752377 # DEPENDENCYPART_SIBL
(30,4),(30,24),0.0112643 # DEPENDENCYPART_SIBL
(30,4),(30,25),-0.00679572 # DEPENDENCYPART_SIBL
(30,4),(30,26),-0.00785157 # DEPENDENCYPART_SIBL
(30,4),(30,27),-0.0629491 # DEPENDENCYPART_SIBL
(30,4),(30,28),-0.0741173 # DEPENDENCYPART_SIBL
(30,4),(30,29),-0.0756134 # DEPENDENCYPART_SIBL
(30,4),(30,31),-0.0144503 # DEPENDENCYPART_SIBL
(30,4),(30,32),-0.0207658 # DEPENDENCYPART_SIBL
(30,4),(30,33),-0.0207547 # DEPENDENCYPART_SIBL
(30,4),(30,34),-0.0376651 # DEPENDENCYPART_SIBL
(30,5),(30,10),-0.00655519 # DEPENDENCYPART_SIBL
(30,5),(30,14),-0.0228003 # DEPENDENCYPART_SIBL
(30,5),(30,15),0.0133892 # DEPENDENCYPART_SIBL
(30,5),(30,16),0.00960978 # DEPENDENCYPART_SIBL
(30,5),(30,17),-0.0157905 # DEPENDENCYPART_SIBL
(30,5),(30,18),0.0133892 # DEPENDENCYPART_SIBL
(30,5),(30,19),0.00960978 # DEPENDENCYPART_SIBL
(30,5),(30,20),0.0133892 # DEPENDENCYPART_SIBL
(30,5),(30,21),-0.0145384 # DEPENDENCYPART_SIBL
(30,5),(30,22),0.0108337 # DEPENDENCYPART_SIBL
(30,5),(30,23),0.00529861 # DEPENDENCYPART_SIBL
(30,5),(30,24),-0.00873373 # DEPENDENCYPART_SIBL
(30,5),(30,25),-0.0269575 # DEPENDENCYPART_SIBL
(30,5),(30,26),-0.02876 # DEPENDENCYPART_SIBL
(30,5),(30,27),-0.0305252 # DEPENDENCYPART_SIBL
(30,5),(30,28),0.0108216 # DEPENDENCYPART_SIBL
(30,5),(30,29),0.0106238 # DEPENDENCYPART_SIBL
(30,5),(30,31),-0.016705 # DEPENDENCYPART_SIBL
(30,5),(30,32),-0.00720147 # DEPENDENCYPART_SIBL
(30,5),(30,33),-0.00720147 # DEPENDENCYPART_SIBL
(30,5),(30,34),-0.0455619 # DEPENDENCYPART_SIBL
(30,10),(30,14),-0.022318 # DEPENDENCYPART_SIBL
(30,10),(30,15),-0.0164255 # DEPENDENCYPART_SIBL
(30,10),(30,16),-0.018357 # DEPENDENCYPART_SIBL
(30,10),(30,17),-0.000320619 # DEPENDENCYPART_SIBL
(30,10),(30,18),-0.0164255 # DEPENDENCYPART_SIBL
(30,10),(30,19),-0.018357 # DEPENDENCYPART_SIBL
(30,10),(30,20),-0.0164255 # DEPENDENCYPART_SIBL
(30,10),(30,21),-0.0452811 # DEPENDENCYPART_SIBL
(30,10),(30,22),-0.0188354 # DEPENDENCYPART_SIBL
(30,10),(30,23),5.01716e-06 # DEPENDENCYPART_SIBL
(30,10),(30,24),-0.0208419 # DEPENDENCYPART_SIBL
(30,10),(30,25),-0.0351674 # DEPENDENCYPART_SIBL
(30,10),(30,26),-0.0373311 # DEPENDENCYPART_SIBL
(30,10),(30,27),-0.0589562 # DEPENDENCYPART_SIBL
(30,10),(30,28),-0.0175166 # DEPENDENCYPART_SIBL
(30,10),(30,29),-0.0183807 # DEPENDENCYPART_SIBL
(30,10),(30,31),-0.0205276 # DEPENDENCYPART_SIBL
(30,10),(30,32),-0.0420989 # DEPENDENCYPART_SIBL
(30,10),(30,33),-0.0420989 # DEPENDENCYPART_SIBL
(30,10),(30,34),-0.0544824 # DEPENDENCYPART_SIBL
(30,14),(30,15),-0.0555157 # DEPENDENCYPART_SIBL
(30,14),(30,16),-0.0333756 # DEPENDENCYPART_SIBL
(30,14),(30,17),-0.0372767 # DEPENDENCYPART_SIBL
(30,14),(30,18),-0.0555157 # DEPENDENCYPART_SIBL
(30,14),(30,19),-0.0333756 # DEPENDENCYPART_SIBL
(30,14),(30,20),-0.0555157 # DEPENDENCYPART_SIBL
(30,14),(30,21),-0.024842 # DEPENDENCYPART_SIBL
(30,14),(30,22),-0.0578968 # DEPENDENCYPART_SIBL
(30,14),(30,23),-0.00230779 # DEPENDENCYPART_SIBL
(30,14),(30,24),-0.0111819 # DEPENDENCYPART_SIBL
(30,14),(30,25),-0.0314024 # DEPENDENCYPART_SIBL
(30,14),(30,26),-0.0324393 # DEPENDENCYPART_SIBL
(30,14),(30,27),-0.0363143 # DEPENDENCYPART_SIBL
(30,14),(30,28),-0.0561458 # DEPENDENCYPART_SIBL
(30,14),(30,29),-0.0583425 # DEPENDENCYPART_SIBL
(30,14),(30,31),-0.00632813 # DEPENDENCYPART_SIBL
(30,14),(30,32),0.0216041 # DEPENDENCYPART_SIBL
(30,14),(30,33),0.0216041 # DEPENDENCYPART_SIBL
(30,14),(30,34),-0.0410685 # DEPENDENCYPART_SIBL
(30,15),(30,16),-0.042392 # DEPENDENCYPART_SIBL
(30,15),(30,17),-0.0235615 # DEPENDENCYPART_SIBL
(30,15),(30,18),-0.181366 # DEPENDENCYPART_SIBL
(30,15),(30,19),-0.042392 # DEPENDENCYPART_SIBL
(30,15),(30,20),-0.181366 # DEPENDENCYPART_SIBL
(30,15),(30,21),-0.0310571 # DEPENDENCYPART_SIBL
(30,15),(30,22),-0.185194 # DEPENDENCYPART_SIBL
(30,15),(30,23),-0.0401423 # DEPENDENCYPART_SIBL
(30,15),(30,24),0.000978508 # DEPENDENCYPART_SIBL
(30,15),(30,25),-0.0147945 # DEPENDENCYPART_SIBL
(30,15),(30,26),-0.014917 # DEPENDENCYPART_SIBL
(30,15),(30,27),-0.0858823 # DEPENDENCYPART_SIBL
(30,15),(30,28),-0.182001 # DEPENDENCYPART_SIBL
(30,15),(30,29),-0.185371 # DEPENDENCYPART_SIBL
(30,15),(30,31),0.0147968 # DEPENDENCYPART_SIBL
(30,15),(30,32),0.0323923 # DEPENDENCYPART_SIBL
(30,15),(30,33),0.0392623 # DEPENDENCYPART_SIBL
(30,15),(30,34),-0.0157035 # DEPENDENCYPART_SIBL
(30,16),(30,17),-0.032453 # DEPENDENCYPART_SIBL
(30,16),(30,18),-0.0573385 # DEPENDENCYPART_SIBL
(30,16),(30,19),-0.0752684 # DEPENDENCYPART_SIBL
(30,16),(30,20),-0.0573385 # DEPENDENCYPART_SIBL
(30,16),(30,21),-0.0371573 # DEPENDENCYPART_SIBL
(30,16),(30,22),-0.0597192 # DEPENDENCYPART_SIBL
(30,16),(30,23),-0.00657752 # DEPENDENCYPART_SIBL
(30,16),(30,24),-0.0201291 # DEPENDENCYPART_SIBL
(30,16),(30,25),-0.0393381 # DEPENDENCYPART_SIBL
(30,16),(30,26),-0.0406804 # DEPENDENCYPART_SIBL
(30,16),(30,27),0.00514075 # DEPENDENCYPART_SIBL
(30,16),(30,28),-0.0594061 # DEPENDENCYPART_SIBL
(30,16),(30,29),-0.0591777 # DEPENDENCYPART_SIBL
(30,16),(30,31),0.00244039 # DEPENDENCYPART_SIBL
(30,16),(30,32),-0.00756268 # DEPENDENCYPART_SIBL
