# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(7,12),(12,22),-0.445849 # DEPENDENCYPART_GRANDPAR
(7,12),(12,23),-0.518364 # DEPENDENCYPART_GRANDPAR
(7,15),(15,1),-0.612247 # DEPENDENCYPART_GRANDPAR
(7,15),(15,2),-0.633369 # DEPENDENCYPART_GRANDPAR
(7,15),(15,3),-0.691693 # DEPENDENCYPART_GRANDPAR
(7,15),(15,5),-1.17561 # DEPENDENCYPART_GRANDPAR
(7,15),(15,6),-0.227762 # DEPENDENCYPART_GRANDPAR
(7,15),(15,7),-0.721276 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,15),(15,8),0.370473 # DEPENDENCYPART_GRANDPAR
(7,15),(15,10),-0.273635 # DEPENDENCYPART_GRANDPAR
(7,15),(15,11),-0.107526 # DEPENDENCYPART_GRANDPAR
(7,15),(15,12),-0.0193751 # DEPENDENCYPART_GRANDPAR
(7,15),(15,13),-0.827514 # DEPENDENCYPART_GRANDPAR
(7,15),(15,14),-0.393816 # DEPENDENCYPART_GRANDPAR
(7,15),(15,16),-0.182689 # DEPENDENCYPART_GRANDPAR
(7,15),(15,17),-0.990112 # DEPENDENCYPART_GRANDPAR
(7,15),(15,18),-0.39327 # DEPENDENCYPART_GRANDPAR
(7,15),(15,21),-0.0604263 # DEPENDENCYPART_GRANDPAR
(7,15),(15,22),-0.272101 # DEPENDENCYPART_GRANDPAR
(7,15),(15,23),-0.339912 # DEPENDENCYPART_GRANDPAR
(7,15),(15,26),-0.189135 # DEPENDENCYPART_GRANDPAR
(7,16),(16,1),-0.612245 # DEPENDENCYPART_GRANDPAR
(7,16),(16,2),-0.633344 # DEPENDENCYPART_GRANDPAR
(7,16),(16,3),-0.691363 # DEPENDENCYPART_GRANDPAR
(7,16),(16,5),-1.17551 # DEPENDENCYPART_GRANDPAR
(7,16),(16,6),-0.227734 # DEPENDENCYPART_GRANDPAR
(7,16),(16,7),-0.715349 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,16),(16,8),0.372462 # DEPENDENCYPART_GRANDPAR
(7,16),(16,10),-0.273643 # DEPENDENCYPART_GRANDPAR
(7,16),(16,11),-0.101602 # DEPENDENCYPART_GRANDPAR
(7,16),(16,12),-0.000184155 # DEPENDENCYPART_GRANDPAR
(7,16),(16,13),-0.826879 # DEPENDENCYPART_GRANDPAR
(7,16),(16,14),-0.391904 # DEPENDENCYPART_GRANDPAR
(7,16),(16,15),0.135438 # DEPENDENCYPART_GRANDPAR
(7,16),(16,17),-0.989178 # DEPENDENCYPART_GRANDPAR
(7,16),(16,18),-0.389441 # DEPENDENCYPART_GRANDPAR
(7,16),(16,20),-0.231103 # DEPENDENCYPART_GRANDPAR
(7,16),(16,21),-0.0513131 # DEPENDENCYPART_GRANDPAR
(7,16),(16,22),-0.273198 # DEPENDENCYPART_GRANDPAR
(7,16),(16,23),-0.321824 # DEPENDENCYPART_GRANDPAR
(7,16),(16,26),-0.185306 # DEPENDENCYPART_GRANDPAR
(7,16),(16,27),-0.521667 # DEPENDENCYPART_GRANDPAR
(7,21),(21,1),-0.612245 # DEPENDENCYPART_GRANDPAR
(7,21),(21,2),-0.633344 # DEPENDENCYPART_GRANDPAR
(7,21),(21,3),-0.691363 # DEPENDENCYPART_GRANDPAR
(7,21),(21,5),-1.17549 # DEPENDENCYPART_GRANDPAR
(7,21),(21,6),-0.227734 # DEPENDENCYPART_GRANDPAR
(7,21),(21,7),-0.714376 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,21),(21,8),0.372986 # DEPENDENCYPART_GRANDPAR
(7,21),(21,10),-0.272858 # DEPENDENCYPART_GRANDPAR
(7,21),(21,11),-0.100626 # DEPENDENCYPART_GRANDPAR
(7,21),(21,12),0.00016725 # DEPENDENCYPART_GRANDPAR
(7,21),(21,14),-0.393094 # DEPENDENCYPART_GRANDPAR
(7,21),(21,15),0.136782 # DEPENDENCYPART_GRANDPAR
(7,21),(21,16),-0.0228924 # DEPENDENCYPART_GRANDPAR
(7,21),(21,17),-0.968956 # DEPENDENCYPART_GRANDPAR
(7,21),(21,18),-0.678477 # DEPENDENCYPART_GRANDPAR
(7,21),(21,20),0.0322743 # DEPENDENCYPART_GRANDPAR
(7,21),(21,22),-0.274008 # DEPENDENCYPART_GRANDPAR
(7,21),(21,23),-0.320937 # DEPENDENCYPART_GRANDPAR
(7,21),(21,24),-1.50377 # DEPENDENCYPART_GRANDPAR
(7,21),(21,26),-0.186431 # DEPENDENCYPART_GRANDPAR
(7,21),(21,27),-0.519738 # DEPENDENCYPART_GRANDPAR
(7,22),(22,3),-0.693245 # DEPENDENCYPART_GRANDPAR
(7,22),(22,8),0.3592 # DEPENDENCYPART_GRANDPAR
(7,22),(22,14),-0.599222 # DEPENDENCYPART_GRANDPAR
(7,22),(22,18),-0.738268 # DEPENDENCYPART_GRANDPAR
(7,22),(22,21),0.00793372 # DEPENDENCYPART_GRANDPAR
(7,22),(22,23),-0.218403 # DEPENDENCYPART_GRANDPAR
(7,22),(22,26),-0.346242 # DEPENDENCYPART_GRANDPAR
(7,23),(23,22),-0.474341 # DEPENDENCYPART_GRANDPAR
(7,23),(23,24),-1.5592 # DEPENDENCYPART_GRANDPAR
(7,23),(23,26),-0.278068 # DEPENDENCYPART_GRANDPAR
(7,23),(23,27),-0.608557 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),-0.238743 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.0495918 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.209653 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-1.00659 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),0.41468 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-0.112682 # DEPENDENCYPART_GRANDPAR
(8,7),(7,11),0.00245824 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.440115 # DEPENDENCYPART_GRANDPAR
(8,7),(7,15),-0.461459 # DEPENDENCYPART_GRANDPAR
(8,7),(7,16),-0.570836 # DEPENDENCYPART_GRANDPAR
(8,7),(7,21),-0.696402 # DEPENDENCYPART_GRANDPAR
(8,7),(7,22),-0.557305 # DEPENDENCYPART_GRANDPAR
(8,7),(7,23),-1.09119 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.523348 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.954451 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),0.64486 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),0.117133 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),0.0148488 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.0707434 # DEPENDENCYPART_GRANDPAR
(8,11),(11,2),-0.633212 # DEPENDENCYPART_GRANDPAR
(8,11),(11,6),-0.854954 # DEPENDENCYPART_GRANDPAR
(8,11),(11,7),-0.538195 # DEPENDENCYPART_GRANDPAR
(8,11),(11,8),-0.451813 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,11),(11,9),1.02585 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.58403 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),-0.0534482 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),-0.0688289 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),-0.095476 # DEPENDENCYPART_GRANDPAR
(8,11),(11,15),0.139088 # DEPENDENCYPART_GRANDPAR
(8,11),(11,16),0.0407248 # DEPENDENCYPART_GRANDPAR
(8,11),(11,18),-0.149641 # DEPENDENCYPART_GRANDPAR
(8,11),(11,21),-0.0848393 # DEPENDENCYPART_GRANDPAR
(8,12),(12,2),-0.609346 # DEPENDENCYPART_GRANDPAR
(8,12),(12,3),-0.654384 # DEPENDENCYPART_GRANDPAR
(8,12),(12,5),-0.618145 # DEPENDENCYPART_GRANDPAR
(8,12),(12,6),-0.786643 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.49702 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.581781 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,10),0.399023 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.524948 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.0542353 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.158083 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),-0.188892 # DEPENDENCYPART_GRANDPAR
(8,12),(12,22),-0.0914237 # DEPENDENCYPART_GRANDPAR
(8,12),(12,23),-0.661567 # DEPENDENCYPART_GRANDPAR
(8,15),(15,1),-0.661862 # DEPENDENCYPART_GRANDPAR
(8,15),(15,2),-0.521738 # DEPENDENCYPART_GRANDPAR
(8,15),(15,3),-0.641851 # DEPENDENCYPART_GRANDPAR
(8,15),(15,5),-0.581658 # DEPENDENCYPART_GRANDPAR
(8,15),(15,6),-0.784459 # DEPENDENCYPART_GRANDPAR
(8,15),(15,7),-0.446574 # DEPENDENCYPART_GRANDPAR
(8,15),(15,8),-0.690809 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,15),(15,10),0.341805 # DEPENDENCYPART_GRANDPAR
(8,15),(15,11),0.46566 # DEPENDENCYPART_GRANDPAR
(8,15),(15,12),-0.0763691 # DEPENDENCYPART_GRANDPAR
(8,15),(15,13),-0.215658 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),-0.243139 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),-0.0946948 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),-0.852393 # DEPENDENCYPART_GRANDPAR
(8,15),(15,18),-0.12285 # DEPENDENCYPART_GRANDPAR
(8,15),(15,21),-0.222025 # DEPENDENCYPART_GRANDPAR
(8,15),(15,22),-0.0511632 # DEPENDENCYPART_GRANDPAR
(8,15),(15,23),-0.557487 # DEPENDENCYPART_GRANDPAR
(8,15),(15,26),-0.621953 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.0301525 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),-0.506926 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-1.29276 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.442235 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.62375 # DEPENDENCYPART_GRANDPAR
(10,8),(8,15),-0.709527 # DEPENDENCYPART_GRANDPAR
(10,11),(11,2),-0.717187 # DEPENDENCYPART_GRANDPAR
(10,11),(11,6),-1.26991 # DEPENDENCYPART_GRANDPAR
(10,11),(11,7),-0.611126 # DEPENDENCYPART_GRANDPAR
(10,11),(11,8),-0.70345 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.941909 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.765774 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),-0.317366 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),-0.987658 # DEPENDENCYPART_GRANDPAR
(10,11),(11,14),-0.325183 # DEPENDENCYPART_GRANDPAR
(10,11),(11,15),-0.304653 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),-0.258565 # DEPENDENCYPART_GRANDPAR
(10,11),(11,18),-0.827711 # DEPENDENCYPART_GRANDPAR
(10,11),(11,21),-0.623854 # DEPENDENCYPART_GRANDPAR
(10,15),(15,1),-0.800437 # DEPENDENCYPART_GRANDPAR
(10,15),(15,2),-0.640132 # DEPENDENCYPART_GRANDPAR
(10,15),(15,3),-0.807187 # DEPENDENCYPART_GRANDPAR
(10,15),(15,5),-1.42183 # DEPENDENCYPART_GRANDPAR
(10,15),(15,6),-1.22561 # DEPENDENCYPART_GRANDPAR
(10,15),(15,7),-0.531243 # DEPENDENCYPART_GRANDPAR
(10,15),(15,8),-0.681381 # DEPENDENCYPART_GRANDPAR
(10,15),(15,10),-0.846677 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,15),(15,11),-0.0535122 # DEPENDENCYPART_GRANDPAR
(10,15),(15,12),-0.236401 # DEPENDENCYPART_GRANDPAR
(10,15),(15,13),-0.970544 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.188008 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),-0.23933 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),-1.17205 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),-0.686159 # DEPENDENCYPART_GRANDPAR
(10,15),(15,21),-0.606363 # DEPENDENCYPART_GRANDPAR
(10,15),(15,22),-0.236424 # DEPENDENCYPART_GRANDPAR
(10,15),(15,23),-0.306723 # DEPENDENCYPART_GRANDPAR
(10,15),(15,26),-0.70294 # DEPENDENCYPART_GRANDPAR
(10,16),(16,1),-0.800437 # DEPENDENCYPART_GRANDPAR
(10,16),(16,2),-0.640107 # DEPENDENCYPART_GRANDPAR
(10,16),(16,3),-0.806858 # DEPENDENCYPART_GRANDPAR
(10,16),(16,5),-1.42173 # DEPENDENCYPART_GRANDPAR
(10,16),(16,6),-1.22558 # DEPENDENCYPART_GRANDPAR
(10,16),(16,7),-0.526443 # DEPENDENCYPART_GRANDPAR
(10,16),(16,8),-0.681052 # DEPENDENCYPART_GRANDPAR
(10,16),(16,10),-0.843486 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,16),(16,11),-0.0445983 # DEPENDENCYPART_GRANDPAR
(10,16),(16,12),-0.21521 # DEPENDENCYPART_GRANDPAR
(10,16),(16,13),-0.966711 # DEPENDENCYPART_GRANDPAR
(10,16),(16,14),-0.181308 # DEPENDENCYPART_GRANDPAR
(10,16),(16,15),-0.1593 # DEPENDENCYPART_GRANDPAR
(10,16),(16,17),-1.167 # DEPENDENCYPART_GRANDPAR
(10,16),(16,18),-0.677942 # DEPENDENCYPART_GRANDPAR
(10,16),(16,20),-0.539059 # DEPENDENCYPART_GRANDPAR
(10,16),(16,21),-0.591937 # DEPENDENCYPART_GRANDPAR
(10,16),(16,22),-0.228792 # DEPENDENCYPART_GRANDPAR
(10,16),(16,23),-0.293184 # DEPENDENCYPART_GRANDPAR
(10,16),(16,26),-0.694722 # DEPENDENCYPART_GRANDPAR
(10,16),(16,27),-0.511896 # DEPENDENCYPART_GRANDPAR
(10,18),(18,9),-0.941284 # DEPENDENCYPART_GRANDPAR
(10,18),(18,13),-0.935569 # DEPENDENCYPART_GRANDPAR
(10,18),(18,14),-0.207451 # DEPENDENCYPART_GRANDPAR
(10,18),(18,16),-0.0861343 # DEPENDENCYPART_GRANDPAR
(10,18),(18,17),-1.05927 # DEPENDENCYPART_GRANDPAR
(10,18),(18,19),-0.852258 # DEPENDENCYPART_GRANDPAR
(10,18),(18,20),-0.655517 # DEPENDENCYPART_GRANDPAR
(10,18),(18,21),-0.614197 # DEPENDENCYPART_GRANDPAR
(10,18),(18,22),-0.293142 # DEPENDENCYPART_GRANDPAR
(10,18),(18,23),-0.48242 # DEPENDENCYPART_GRANDPAR
(10,18),(18,26),-0.836231 # DEPENDENCYPART_GRANDPAR
(11,2),(2,1),-0.202861 # DEPENDENCYPART_GRANDPAR
(11,2),(2,3),-0.239375 # DEPENDENCYPART_GRANDPAR
(11,2),(2,5),-0.863864 # DEPENDENCYPART_GRANDPAR
(11,2),(2,6),-0.232425 # DEPENDENCYPART_GRANDPAR
(11,2),(2,16),-0.5499 # DEPENDENCYPART_GRANDPAR
(11,6),(6,3),-0.363189 # DEPENDENCYPART_GRANDPAR
(11,6),(6,5),-1.05965 # DEPENDENCYPART_GRANDPAR
(11,6),(6,7),-0.703843 # DEPENDENCYPART_GRANDPAR
(11,6),(6,8),-0.0756155 # DEPENDENCYPART_GRANDPAR
(11,6),(6,11),-1.38901 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,7),(7,2),-0.394399 # DEPENDENCYPART_GRANDPAR
(11,7),(7,5),-1.05808 # DEPENDENCYPART_GRANDPAR
(11,7),(7,6),-0.29652 # DEPENDENCYPART_GRANDPAR
(11,7),(7,8),-0.0964071 # DEPENDENCYPART_GRANDPAR
(11,7),(7,9),-0.403926 # DEPENDENCYPART_GRANDPAR
(11,7),(7,10),0.106395 # DEPENDENCYPART_GRANDPAR
(11,7),(7,11),-1.45413 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,7),(7,12),-0.491354 # DEPENDENCYPART_GRANDPAR
(11,7),(7,15),-0.390352 # DEPENDENCYPART_GRANDPAR
(11,7),(7,16),-0.631595 # DEPENDENCYPART_GRANDPAR
(11,7),(7,21),-0.619779 # DEPENDENCYPART_GRANDPAR
(11,7),(7,22),-1.03563 # DEPENDENCYPART_GRANDPAR
(11,7),(7,23),-1.09365 # DEPENDENCYPART_GRANDPAR
(11,8),(8,7),-0.567868 # DEPENDENCYPART_GRANDPAR
(11,8),(8,9),-0.48069 # DEPENDENCYPART_GRANDPAR
(11,8),(8,10),-0.0605649 # DEPENDENCYPART_GRANDPAR
(11,8),(8,11),-1.35171 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,8),(8,12),-0.419734 # DEPENDENCYPART_GRANDPAR
(11,8),(8,15),-0.326927 # DEPENDENCYPART_GRANDPAR
(11,10),(10,8),-0.22978 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),-0.434012 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-1.38916 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,15),-0.30448 # DEPENDENCYPART_GRANDPAR
(11,10),(10,16),-0.545642 # DEPENDENCYPART_GRANDPAR
(11,10),(10,18),-1.2498 # DEPENDENCYPART_GRANDPAR
(11,12),(12,2),-0.795245 # DEPENDENCYPART_GRANDPAR
(11,12),(12,3),-0.758548 # DEPENDENCYPART_GRANDPAR
(11,12),(12,5),-1.45083 # DEPENDENCYPART_GRANDPAR
(11,12),(12,6),-0.722864 # DEPENDENCYPART_GRANDPAR
(11,12),(12,7),-1.245 # DEPENDENCYPART_GRANDPAR
(11,12),(12,8),-0.631442 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.395551 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.823237 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,15),-0.0506145 # DEPENDENCYPART_GRANDPAR
(11,12),(12,16),-0.293894 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),-0.704486 # DEPENDENCYPART_GRANDPAR
(11,12),(12,22),-0.606586 # DEPENDENCYPART_GRANDPAR
(11,12),(12,23),-0.645224 # DEPENDENCYPART_GRANDPAR
(11,14),(14,12),-0.0938473 # DEPENDENCYPART_GRANDPAR
(11,14),(14,13),-0.53422 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),0.0745014 # DEPENDENCYPART_GRANDPAR
(11,14),(14,21),-0.152926 # DEPENDENCYPART_GRANDPAR
(11,15),(15,1),-0.624565 # DEPENDENCYPART_GRANDPAR
(11,15),(15,2),-0.738432 # DEPENDENCYPART_GRANDPAR
(11,15),(15,3),-0.774948 # DEPENDENCYPART_GRANDPAR
(11,15),(15,5),-1.44109 # DEPENDENCYPART_GRANDPAR
(11,15),(15,6),-0.75446 # DEPENDENCYPART_GRANDPAR
(11,15),(15,7),-1.2119 # DEPENDENCYPART_GRANDPAR
(11,15),(15,8),-0.648483 # DEPENDENCYPART_GRANDPAR
(11,15),(15,10),-0.427147 # DEPENDENCYPART_GRANDPAR
(11,15),(15,11),-0.874481 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,15),(15,12),0.0920507 # DEPENDENCYPART_GRANDPAR
(11,15),(15,13),-0.506662 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),0.102145 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),-0.0728182 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),-1.18485 # DEPENDENCYPART_GRANDPAR
(11,15),(15,18),-0.452652 # DEPENDENCYPART_GRANDPAR
(11,15),(15,21),-0.0627218 # DEPENDENCYPART_GRANDPAR
(11,15),(15,22),-0.439694 # DEPENDENCYPART_GRANDPAR
(11,15),(15,23),-0.474162 # DEPENDENCYPART_GRANDPAR
(11,15),(15,26),-0.509349 # DEPENDENCYPART_GRANDPAR
(11,16),(16,1),-0.624564 # DEPENDENCYPART_GRANDPAR
(11,16),(16,2),-0.738407 # DEPENDENCYPART_GRANDPAR
(11,16),(16,3),-0.774618 # DEPENDENCYPART_GRANDPAR
(11,16),(16,5),-1.44099 # DEPENDENCYPART_GRANDPAR
(11,16),(16,6),-0.754432 # DEPENDENCYPART_GRANDPAR
(11,16),(16,7),-1.2071 # DEPENDENCYPART_GRANDPAR
(11,16),(16,8),-0.648153 # DEPENDENCYPART_GRANDPAR
(11,16),(16,10),-0.427119 # DEPENDENCYPART_GRANDPAR
(11,16),(16,11),-0.868557 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,16),(16,12),0.111242 # DEPENDENCYPART_GRANDPAR
(11,16),(16,13),-0.506027 # DEPENDENCYPART_GRANDPAR
(11,16),(16,14),0.104057 # DEPENDENCYPART_GRANDPAR
(11,16),(16,15),0.382187 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),-1.18391 # DEPENDENCYPART_GRANDPAR
(11,16),(16,18),-0.448823 # DEPENDENCYPART_GRANDPAR
(11,16),(16,20),-0.389742 # DEPENDENCYPART_GRANDPAR
(11,16),(16,21),-0.0536086 # DEPENDENCYPART_GRANDPAR
(11,16),(16,22),-0.440791 # DEPENDENCYPART_GRANDPAR
(11,16),(16,23),-0.456074 # DEPENDENCYPART_GRANDPAR
(11,16),(16,26),-0.50552 # DEPENDENCYPART_GRANDPAR
(11,16),(16,27),-0.520173 # DEPENDENCYPART_GRANDPAR
(11,18),(18,9),-0.928043 # DEPENDENCYPART_GRANDPAR
(11,18),(18,13),-0.537485 # DEPENDENCYPART_GRANDPAR
(11,18),(18,14),-0.00775359 # DEPENDENCYPART_GRANDPAR
(11,18),(18,16),0.106262 # DEPENDENCYPART_GRANDPAR
(11,18),(18,17),-1.12077 # DEPENDENCYPART_GRANDPAR
(11,18),(18,19),-0.804132 # DEPENDENCYPART_GRANDPAR
(11,18),(18,20),-0.54548 # DEPENDENCYPART_GRANDPAR
(11,18),(18,21),-0.132017 # DEPENDENCYPART_GRANDPAR
(11,18),(18,22),-0.552641 # DEPENDENCYPART_GRANDPAR
(11,18),(18,23),-0.712344 # DEPENDENCYPART_GRANDPAR
(11,18),(18,26),-0.798898 # DEPENDENCYPART_GRANDPAR
(11,21),(21,1),-0.624563 # DEPENDENCYPART_GRANDPAR
(11,21),(21,2),-0.738406 # DEPENDENCYPART_GRANDPAR
(11,21),(21,3),-0.774617 # DEPENDENCYPART_GRANDPAR
(11,21),(21,5),-1.44096 # DEPENDENCYPART_GRANDPAR
(11,21),(21,6),-0.754432 # DEPENDENCYPART_GRANDPAR
(11,21),(21,7),-1.20994 # DEPENDENCYPART_GRANDPAR
(11,21),(21,8),-0.648152 # DEPENDENCYPART_GRANDPAR
(11,21),(21,10),-0.427119 # DEPENDENCYPART_GRANDPAR
(11,21),(21,11),-0.867581 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,21),(21,12),0.111593 # DEPENDENCYPART_GRANDPAR
(11,21),(21,14),0.102867 # DEPENDENCYPART_GRANDPAR
(11,21),(21,15),0.383531 # DEPENDENCYPART_GRANDPAR
(11,21),(21,16),0.0896514 # DEPENDENCYPART_GRANDPAR
(11,21),(21,17),-1.16026 # DEPENDENCYPART_GRANDPAR
(11,21),(21,18),-0.725241 # DEPENDENCYPART_GRANDPAR
(11,21),(21,20),-0.127421 # DEPENDENCYPART_GRANDPAR
(11,21),(21,22),-0.441602 # DEPENDENCYPART_GRANDPAR
(11,21),(21,23),-0.455187 # DEPENDENCYPART_GRANDPAR
(11,21),(21,24),-1.20755 # DEPENDENCYPART_GRANDPAR
(11,21),(21,26),-0.506645 # DEPENDENCYPART_GRANDPAR
(11,21),(21,27),-0.518245 # DEPENDENCYPART_GRANDPAR
(12,2),(2,1),-0.30207 # DEPENDENCYPART_GRANDPAR
(12,2),(2,3),-0.23459 # DEPENDENCYPART_GRANDPAR
(12,2),(2,5),-0.124586 # DEPENDENCYPART_GRANDPAR
(12,2),(2,6),-0.142632 # DEPENDENCYPART_GRANDPAR
(12,2),(2,16),-0.509026 # DEPENDENCYPART_GRANDPAR
(12,3),(3,2),-0.278139 # DEPENDENCYPART_GRANDPAR
(12,3),(3,4),-0.123386 # DEPENDENCYPART_GRANDPAR
(12,3),(3,5),0.0250253 # DEPENDENCYPART_GRANDPAR
(12,3),(3,6),-0.0260579 # DEPENDENCYPART_GRANDPAR
(12,3),(3,7),-0.0949864 # DEPENDENCYPART_GRANDPAR
(12,3),(3,11),0.000658755 # DEPENDENCYPART_GRANDPAR
(12,3),(3,12),-1.00958 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,5),(5,1),-0.196695 # DEPENDENCYPART_GRANDPAR
(12,5),(5,2),-0.177756 # DEPENDENCYPART_GRANDPAR
(12,5),(5,3),-0.0749726 # DEPENDENCYPART_GRANDPAR
(12,5),(5,4),-0.119791 # DEPENDENCYPART_GRANDPAR
(12,5),(5,6),-0.0331535 # DEPENDENCYPART_GRANDPAR
(12,5),(5,7),-0.150092 # DEPENDENCYPART_GRANDPAR
(12,5),(5,8),0.00425805 # DEPENDENCYPART_GRANDPAR
(12,5),(5,10),-0.0372459 # DEPENDENCYPART_GRANDPAR
(12,5),(5,11),-0.0706422 # DEPENDENCYPART_GRANDPAR
(12,5),(5,12),-0.984676 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,5),(5,15),-0.341124 # DEPENDENCYPART_GRANDPAR
(12,5),(5,16),-0.492195 # DEPENDENCYPART_GRANDPAR
(12,5),(5,18),-0.863678 # DEPENDENCYPART_GRANDPAR
(12,5),(5,21),-0.488531 # DEPENDENCYPART_GRANDPAR
(12,5),(5,22),-0.880408 # DEPENDENCYPART_GRANDPAR
(12,5),(5,23),-0.683872 # DEPENDENCYPART_GRANDPAR
(12,5),(5,26),-1.18943 # DEPENDENCYPART_GRANDPAR
(12,5),(5,27),-0.726678 # DEPENDENCYPART_GRANDPAR
(12,6),(6,3),-0.183742 # DEPENDENCYPART_GRANDPAR
(12,6),(6,5),-0.104559 # DEPENDENCYPART_GRANDPAR
(12,6),(6,7),-0.135256 # DEPENDENCYPART_GRANDPAR
(12,6),(6,8),0.123215 # DEPENDENCYPART_GRANDPAR
(12,6),(6,11),-0.0531632 # DEPENDENCYPART_GRANDPAR
(12,7),(7,2),-0.265907 # DEPENDENCYPART_GRANDPAR
(12,7),(7,5),-0.0809632 # DEPENDENCYPART_GRANDPAR
(12,7),(7,6),0.0122078 # DEPENDENCYPART_GRANDPAR
(12,7),(7,8),0.157201 # DEPENDENCYPART_GRANDPAR
(12,7),(7,9),0.0435619 # DEPENDENCYPART_GRANDPAR
(12,7),(7,10),0.0736813 # DEPENDENCYPART_GRANDPAR
(12,7),(7,11),0.0100826 # DEPENDENCYPART_GRANDPAR
