# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(15,11),(11,12),-0.458936 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),0.17991 # DEPENDENCYPART_GRANDPAR
(15,12),(12,3),-0.117939 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),-0.722145 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-0.722638 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-0.481568 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),0.235557 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),0.720844 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-1.33903 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,17),-0.368374 # DEPENDENCYPART_GRANDPAR
(15,12),(12,18),-0.648299 # DEPENDENCYPART_GRANDPAR
(15,13),(13,2),0.078615 # DEPENDENCYPART_GRANDPAR
(15,13),(13,3),-0.0702248 # DEPENDENCYPART_GRANDPAR
(15,13),(13,4),-0.186307 # DEPENDENCYPART_GRANDPAR
(15,13),(13,5),-0.0867497 # DEPENDENCYPART_GRANDPAR
(15,13),(13,6),-0.114635 # DEPENDENCYPART_GRANDPAR
(15,13),(13,7),-0.564638 # DEPENDENCYPART_GRANDPAR
(15,13),(13,8),-0.0620816 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),-0.153793 # DEPENDENCYPART_GRANDPAR
(15,13),(13,10),-0.642447 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.384502 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.214527 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),0.715078 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-1.31639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,17),-0.345727 # DEPENDENCYPART_GRANDPAR
(15,13),(13,18),-0.636577 # DEPENDENCYPART_GRANDPAR
(15,14),(14,6),-0.261859 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.482979 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.361705 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),0.174921 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.27386 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,17),-0.303206 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.595135 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.68319 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),0.521881 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),-0.206005 # DEPENDENCYPART_GRANDPAR
(15,18),(18,10),-1.10903 # DEPENDENCYPART_GRANDPAR
(15,18),(18,12),-0.948768 # DEPENDENCYPART_GRANDPAR
(15,18),(18,13),-0.298802 # DEPENDENCYPART_GRANDPAR
(15,18),(18,14),0.212224 # DEPENDENCYPART_GRANDPAR
(15,18),(18,15),-0.77465 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,17),0.200487 # DEPENDENCYPART_GRANDPAR
(17,15),(15,7),-0.665076 # DEPENDENCYPART_GRANDPAR
(17,15),(15,8),-0.464544 # DEPENDENCYPART_GRANDPAR
(17,15),(15,9),-0.421363 # DEPENDENCYPART_GRANDPAR
(17,15),(15,10),-1.33477 # DEPENDENCYPART_GRANDPAR
(17,15),(15,11),-0.544025 # DEPENDENCYPART_GRANDPAR
(17,15),(15,12),-0.817275 # DEPENDENCYPART_GRANDPAR
(17,15),(15,13),-0.184574 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),-0.137498 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),0.205045 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-1.35163 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,18),-0.440912 # DEPENDENCYPART_GRANDPAR
(17,18),(18,10),-1.72338 # DEPENDENCYPART_GRANDPAR
(17,18),(18,12),-1.30981 # DEPENDENCYPART_GRANDPAR
(17,18),(18,13),-0.651903 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.576586 # DEPENDENCYPART_GRANDPAR
(17,18),(18,15),-0.920257 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.781879 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,10),(10,2),-0.288675 # DEPENDENCYPART_GRANDPAR
(18,10),(10,3),-0.358326 # DEPENDENCYPART_GRANDPAR
(18,10),(10,4),-0.580011 # DEPENDENCYPART_GRANDPAR
(18,10),(10,5),-0.229698 # DEPENDENCYPART_GRANDPAR
(18,10),(10,6),-0.528446 # DEPENDENCYPART_GRANDPAR
(18,10),(10,7),-0.480237 # DEPENDENCYPART_GRANDPAR
(18,10),(10,8),-0.502037 # DEPENDENCYPART_GRANDPAR
(18,10),(10,9),-0.366753 # DEPENDENCYPART_GRANDPAR
(18,10),(10,11),-0.389377 # DEPENDENCYPART_GRANDPAR
(18,10),(10,12),-0.504952 # DEPENDENCYPART_GRANDPAR
(18,10),(10,13),-0.224185 # DEPENDENCYPART_GRANDPAR
(18,10),(10,14),-0.281433 # DEPENDENCYPART_GRANDPAR
(18,10),(10,15),-0.484801 # DEPENDENCYPART_GRANDPAR
(18,10),(10,17),-0.306719 # DEPENDENCYPART_GRANDPAR
(18,10),(10,18),-0.99329 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,12),(12,3),-0.452207 # DEPENDENCYPART_GRANDPAR
(18,12),(12,7),-0.495058 # DEPENDENCYPART_GRANDPAR
(18,12),(12,10),-0.33503 # DEPENDENCYPART_GRANDPAR
(18,12),(12,11),-0.24445 # DEPENDENCYPART_GRANDPAR
(18,12),(12,13),-0.178866 # DEPENDENCYPART_GRANDPAR
(18,12),(12,14),-0.239836 # DEPENDENCYPART_GRANDPAR
(18,12),(12,15),-0.43776 # DEPENDENCYPART_GRANDPAR
(18,12),(12,17),-0.264426 # DEPENDENCYPART_GRANDPAR
(18,12),(12,18),-1.01637 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,13),(13,2),-0.349814 # DEPENDENCYPART_GRANDPAR
(18,13),(13,3),-0.395596 # DEPENDENCYPART_GRANDPAR
(18,13),(13,4),-0.614363 # DEPENDENCYPART_GRANDPAR
(18,13),(13,5),-0.281905 # DEPENDENCYPART_GRANDPAR
(18,13),(13,6),-0.558624 # DEPENDENCYPART_GRANDPAR
(18,13),(13,7),-0.459147 # DEPENDENCYPART_GRANDPAR
(18,13),(13,8),-0.538009 # DEPENDENCYPART_GRANDPAR
(18,13),(13,9),-0.404023 # DEPENDENCYPART_GRANDPAR
(18,13),(13,10),-0.356247 # DEPENDENCYPART_GRANDPAR
(18,13),(13,11),-0.290089 # DEPENDENCYPART_GRANDPAR
(18,13),(13,12),-0.4013 # DEPENDENCYPART_GRANDPAR
(18,13),(13,14),-0.287512 # DEPENDENCYPART_GRANDPAR
(18,13),(13,15),-0.421378 # DEPENDENCYPART_GRANDPAR
(18,13),(13,17),-0.258352 # DEPENDENCYPART_GRANDPAR
(18,13),(13,18),-1.0187 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,14),(14,6),-0.662662 # DEPENDENCYPART_GRANDPAR
(18,14),(14,11),-0.3055 # DEPENDENCYPART_GRANDPAR
(18,14),(14,12),-0.505675 # DEPENDENCYPART_GRANDPAR
(18,14),(14,13),-0.241691 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),-0.489832 # DEPENDENCYPART_GRANDPAR
(18,14),(14,17),-0.316492 # DEPENDENCYPART_GRANDPAR
(18,14),(14,18),-1.00681 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,15),(15,7),-0.520884 # DEPENDENCYPART_GRANDPAR
(18,15),(15,8),-0.619596 # DEPENDENCYPART_GRANDPAR
(18,15),(15,9),-0.477336 # DEPENDENCYPART_GRANDPAR
(18,15),(15,10),-0.354285 # DEPENDENCYPART_GRANDPAR
(18,15),(15,11),-0.269451 # DEPENDENCYPART_GRANDPAR
(18,15),(15,12),-0.507336 # DEPENDENCYPART_GRANDPAR
(18,15),(15,13),-0.260728 # DEPENDENCYPART_GRANDPAR
(18,15),(15,14),-0.285901 # DEPENDENCYPART_GRANDPAR
(18,15),(15,16),-0.343192 # DEPENDENCYPART_GRANDPAR
(18,15),(15,17),-0.267623 # DEPENDENCYPART_GRANDPAR
(18,15),(15,18),-1.01637 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,17),(17,15),-0.478129 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),-0.374262 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-1.01637 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
