# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(5,18),(18,16),0.0473205 # DEPENDENCYPART_GRANDPAR
(5,18),(18,19),0.173462 # DEPENDENCYPART_GRANDPAR
(5,18),(18,20),-0.0998858 # DEPENDENCYPART_GRANDPAR
(5,18),(18,21),-0.159549 # DEPENDENCYPART_GRANDPAR
(5,18),(18,22),-0.0941093 # DEPENDENCYPART_GRANDPAR
(5,18),(18,23),0.585156 # DEPENDENCYPART_GRANDPAR
(5,18),(18,24),0.449797 # DEPENDENCYPART_GRANDPAR
(5,18),(18,25),0.0455034 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-0.754187 # DEPENDENCYPART_GRANDPAR
(6,8),(8,3),-0.904945 # DEPENDENCYPART_GRANDPAR
(6,8),(8,4),-0.723744 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-1.05756 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),0.4948 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),0.0149102 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),0.114954 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),0.131834 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),0.191098 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),0.393511 # DEPENDENCYPART_GRANDPAR
(6,8),(8,14),0.15426 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),0.329846 # DEPENDENCYPART_GRANDPAR
(6,8),(8,16),-0.165168 # DEPENDENCYPART_GRANDPAR
(6,8),(8,17),-0.0168426 # DEPENDENCYPART_GRANDPAR
(6,8),(8,20),-0.313339 # DEPENDENCYPART_GRANDPAR
(6,8),(8,27),-0.629232 # DEPENDENCYPART_GRANDPAR
(7,1),(1,2),0.058658 # DEPENDENCYPART_GRANDPAR
(7,1),(1,3),-0.0116908 # DEPENDENCYPART_GRANDPAR
(7,1),(1,4),0.340227 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),0.159605 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),0.0277146 # DEPENDENCYPART_GRANDPAR
(7,2),(2,4),0.303768 # DEPENDENCYPART_GRANDPAR
(7,2),(2,5),0.283454 # DEPENDENCYPART_GRANDPAR
(7,2),(2,8),-0.158684 # DEPENDENCYPART_GRANDPAR
(7,2),(2,13),-0.15608 # DEPENDENCYPART_GRANDPAR
(7,2),(2,17),-0.194036 # DEPENDENCYPART_GRANDPAR
(7,2),(2,26),-0.31466 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),0.0690481 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),-0.259003 # DEPENDENCYPART_GRANDPAR
(7,3),(3,4),0.483977 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),0.26087 # DEPENDENCYPART_GRANDPAR
(7,3),(3,7),-1.00706 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,3),(3,8),-0.112675 # DEPENDENCYPART_GRANDPAR
(7,3),(3,11),-0.081186 # DEPENDENCYPART_GRANDPAR
(7,3),(3,13),-0.187671 # DEPENDENCYPART_GRANDPAR
(7,5),(5,1),0.0781331 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.223404 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),0.104285 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.250122 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-0.952345 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.118923 # DEPENDENCYPART_GRANDPAR
(7,5),(5,9),-0.166172 # DEPENDENCYPART_GRANDPAR
(7,5),(5,10),-0.0486734 # DEPENDENCYPART_GRANDPAR
(7,5),(5,11),-0.082478 # DEPENDENCYPART_GRANDPAR
(7,5),(5,12),-0.21017 # DEPENDENCYPART_GRANDPAR
(7,5),(5,13),-0.123853 # DEPENDENCYPART_GRANDPAR
(7,5),(5,14),-0.282842 # DEPENDENCYPART_GRANDPAR
(7,5),(5,18),-0.266317 # DEPENDENCYPART_GRANDPAR
(7,6),(6,8),-0.133824 # DEPENDENCYPART_GRANDPAR
(7,8),(8,2),-0.480931 # DEPENDENCYPART_GRANDPAR
(7,8),(8,3),-0.557921 # DEPENDENCYPART_GRANDPAR
(7,8),(8,4),-0.196434 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-0.149389 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.471156 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),0.295247 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),0.588338 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),0.554784 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),0.468687 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),0.392024 # DEPENDENCYPART_GRANDPAR
(7,8),(8,14),0.392143 # DEPENDENCYPART_GRANDPAR
(7,8),(8,15),0.521089 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),-0.142509 # DEPENDENCYPART_GRANDPAR
(7,8),(8,17),0.375702 # DEPENDENCYPART_GRANDPAR
(7,8),(8,20),0.364055 # DEPENDENCYPART_GRANDPAR
(7,8),(8,27),-0.464751 # DEPENDENCYPART_GRANDPAR
(7,9),(9,8),0.418038 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),0.412661 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),0.544093 # DEPENDENCYPART_GRANDPAR
(7,10),(10,2),-0.506365 # DEPENDENCYPART_GRANDPAR
(7,10),(10,4),-0.0961116 # DEPENDENCYPART_GRANDPAR
(7,10),(10,8),0.391301 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),0.487129 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),0.706407 # DEPENDENCYPART_GRANDPAR
(7,10),(10,12),0.426635 # DEPENDENCYPART_GRANDPAR
(7,10),(10,13),0.350951 # DEPENDENCYPART_GRANDPAR
(7,10),(10,14),0.360212 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),0.476094 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),0.136908 # DEPENDENCYPART_GRANDPAR
(7,10),(10,17),0.459368 # DEPENDENCYPART_GRANDPAR
(7,10),(10,18),0.452141 # DEPENDENCYPART_GRANDPAR
(7,10),(10,19),0.252676 # DEPENDENCYPART_GRANDPAR
(7,10),(10,20),0.333894 # DEPENDENCYPART_GRANDPAR
(7,10),(10,21),0.151795 # DEPENDENCYPART_GRANDPAR
(7,10),(10,23),0.460311 # DEPENDENCYPART_GRANDPAR
(7,11),(11,9),0.242142 # DEPENDENCYPART_GRANDPAR
(7,11),(11,10),0.228029 # DEPENDENCYPART_GRANDPAR
(7,11),(11,12),0.472738 # DEPENDENCYPART_GRANDPAR
(7,11),(11,13),0.407368 # DEPENDENCYPART_GRANDPAR
(7,11),(11,14),0.397065 # DEPENDENCYPART_GRANDPAR
(7,11),(11,15),0.489993 # DEPENDENCYPART_GRANDPAR
(7,11),(11,16),-0.13319 # DEPENDENCYPART_GRANDPAR
(7,11),(11,17),0.384708 # DEPENDENCYPART_GRANDPAR
(7,11),(11,18),0.522906 # DEPENDENCYPART_GRANDPAR
(7,11),(11,19),0.239673 # DEPENDENCYPART_GRANDPAR
(7,11),(11,20),0.445797 # DEPENDENCYPART_GRANDPAR
(7,12),(12,9),0.501457 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),0.36631 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),0.437826 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),0.209458 # DEPENDENCYPART_GRANDPAR
(7,12),(12,14),0.410551 # DEPENDENCYPART_GRANDPAR
(7,12),(12,15),0.519476 # DEPENDENCYPART_GRANDPAR
(7,12),(12,16),0.0765103 # DEPENDENCYPART_GRANDPAR
(7,12),(12,17),0.409 # DEPENDENCYPART_GRANDPAR
(7,12),(12,19),0.192891 # DEPENDENCYPART_GRANDPAR
(7,12),(12,20),0.404074 # DEPENDENCYPART_GRANDPAR
(7,12),(12,21),-0.00619246 # DEPENDENCYPART_GRANDPAR
(7,12),(12,22),0.110572 # DEPENDENCYPART_GRANDPAR
(7,12),(12,23),0.503694 # DEPENDENCYPART_GRANDPAR
(7,12),(12,24),0.268192 # DEPENDENCYPART_GRANDPAR
(7,12),(12,26),0.239423 # DEPENDENCYPART_GRANDPAR
(7,13),(13,12),-0.0162019 # DEPENDENCYPART_GRANDPAR
(7,13),(13,14),0.272208 # DEPENDENCYPART_GRANDPAR
(7,13),(13,15),0.42978 # DEPENDENCYPART_GRANDPAR
(7,13),(13,16),-0.0400344 # DEPENDENCYPART_GRANDPAR
(7,13),(13,17),0.325906 # DEPENDENCYPART_GRANDPAR
(7,13),(13,18),0.0973708 # DEPENDENCYPART_GRANDPAR
(7,13),(13,20),0.512767 # DEPENDENCYPART_GRANDPAR
(7,13),(13,26),0.112393 # DEPENDENCYPART_GRANDPAR
(7,14),(14,9),0.502097 # DEPENDENCYPART_GRANDPAR
(7,14),(14,12),0.259107 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),0.480338 # DEPENDENCYPART_GRANDPAR
(7,14),(14,16),0.0756188 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),0.407834 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),0.250333 # DEPENDENCYPART_GRANDPAR
(7,14),(14,19),0.177815 # DEPENDENCYPART_GRANDPAR
(7,14),(14,20),0.39173 # DEPENDENCYPART_GRANDPAR
(7,14),(14,21),-0.016366 # DEPENDENCYPART_GRANDPAR
(7,14),(14,22),0.0958826 # DEPENDENCYPART_GRANDPAR
(7,14),(14,23),0.464555 # DEPENDENCYPART_GRANDPAR
(7,14),(14,24),0.270427 # DEPENDENCYPART_GRANDPAR
(7,14),(14,26),0.231082 # DEPENDENCYPART_GRANDPAR
(7,17),(17,1),-0.415795 # DEPENDENCYPART_GRANDPAR
(7,17),(17,2),-0.490473 # DEPENDENCYPART_GRANDPAR
(7,17),(17,3),-0.488686 # DEPENDENCYPART_GRANDPAR
(7,17),(17,4),-0.124981 # DEPENDENCYPART_GRANDPAR
(7,17),(17,7),-0.340063 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,17),(17,8),0.529717 # DEPENDENCYPART_GRANDPAR
(7,17),(17,9),0.324438 # DEPENDENCYPART_GRANDPAR
(7,17),(17,10),0.438719 # DEPENDENCYPART_GRANDPAR
(7,17),(17,11),0.48414 # DEPENDENCYPART_GRANDPAR
(7,17),(17,12),0.29773 # DEPENDENCYPART_GRANDPAR
(7,17),(17,14),0.229507 # DEPENDENCYPART_GRANDPAR
(7,17),(17,15),0.305625 # DEPENDENCYPART_GRANDPAR
(7,17),(17,16),0.552184 # DEPENDENCYPART_GRANDPAR
(7,17),(17,18),0.342808 # DEPENDENCYPART_GRANDPAR
(7,17),(17,19),0.219199 # DEPENDENCYPART_GRANDPAR
(7,17),(17,20),0.336517 # DEPENDENCYPART_GRANDPAR
(7,17),(17,21),-0.0484291 # DEPENDENCYPART_GRANDPAR
(7,17),(17,22),0.148621 # DEPENDENCYPART_GRANDPAR
(7,17),(17,23),0.370468 # DEPENDENCYPART_GRANDPAR
(7,17),(17,24),0.241323 # DEPENDENCYPART_GRANDPAR
(7,17),(17,26),0.248665 # DEPENDENCYPART_GRANDPAR
(7,17),(17,27),-0.514769 # DEPENDENCYPART_GRANDPAR
(7,18),(18,16),0.338984 # DEPENDENCYPART_GRANDPAR
(7,18),(18,19),0.203595 # DEPENDENCYPART_GRANDPAR
(7,18),(18,20),0.354481 # DEPENDENCYPART_GRANDPAR
(7,18),(18,21),-0.0507949 # DEPENDENCYPART_GRANDPAR
(7,18),(18,22),0.170539 # DEPENDENCYPART_GRANDPAR
(7,18),(18,23),0.431919 # DEPENDENCYPART_GRANDPAR
(7,18),(18,24),0.324955 # DEPENDENCYPART_GRANDPAR
(7,18),(18,25),-0.0144734 # DEPENDENCYPART_GRANDPAR
(7,21),(21,19),0.110415 # DEPENDENCYPART_GRANDPAR
(7,21),(21,22),0.286158 # DEPENDENCYPART_GRANDPAR
(7,21),(21,24),0.455443 # DEPENDENCYPART_GRANDPAR
(7,21),(21,25),0.0493231 # DEPENDENCYPART_GRANDPAR
(7,21),(21,26),0.25247 # DEPENDENCYPART_GRANDPAR
(7,23),(23,22),0.0891256 # DEPENDENCYPART_GRANDPAR
(7,24),(24,4),-0.0892513 # DEPENDENCYPART_GRANDPAR
(7,24),(24,22),0.0772409 # DEPENDENCYPART_GRANDPAR
(7,24),(24,25),-0.0682279 # DEPENDENCYPART_GRANDPAR
(7,26),(26,1),-0.457475 # DEPENDENCYPART_GRANDPAR
(7,26),(26,2),-0.538556 # DEPENDENCYPART_GRANDPAR
(7,26),(26,3),-0.504105 # DEPENDENCYPART_GRANDPAR
(7,26),(26,4),-0.13924 # DEPENDENCYPART_GRANDPAR
(7,26),(26,5),-0.134187 # DEPENDENCYPART_GRANDPAR
(7,26),(26,7),-0.331191 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,26),(26,8),0.526215 # DEPENDENCYPART_GRANDPAR
(7,26),(26,10),0.431859 # DEPENDENCYPART_GRANDPAR
(7,26),(26,11),0.534697 # DEPENDENCYPART_GRANDPAR
(7,26),(26,12),0.33594 # DEPENDENCYPART_GRANDPAR
(7,26),(26,13),0.406786 # DEPENDENCYPART_GRANDPAR
(7,26),(26,14),0.274573 # DEPENDENCYPART_GRANDPAR
(7,26),(26,15),0.251473 # DEPENDENCYPART_GRANDPAR
(7,26),(26,16),0.539689 # DEPENDENCYPART_GRANDPAR
(7,26),(26,17),0.467204 # DEPENDENCYPART_GRANDPAR
(7,26),(26,18),0.203675 # DEPENDENCYPART_GRANDPAR
(7,26),(26,19),0.312245 # DEPENDENCYPART_GRANDPAR
(7,26),(26,20),0.37977 # DEPENDENCYPART_GRANDPAR
(7,26),(26,21),-0.0551857 # DEPENDENCYPART_GRANDPAR
(7,26),(26,22),0.170293 # DEPENDENCYPART_GRANDPAR
(7,26),(26,23),0.23569 # DEPENDENCYPART_GRANDPAR
(7,26),(26,24),0.266651 # DEPENDENCYPART_GRANDPAR
(7,26),(26,25),0.136032 # DEPENDENCYPART_GRANDPAR
(7,26),(26,27),-0.519385 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.0362075 # DEPENDENCYPART_GRANDPAR
(8,2),(2,3),-0.234605 # DEPENDENCYPART_GRANDPAR
(8,2),(2,4),0.006722 # DEPENDENCYPART_GRANDPAR
(8,2),(2,5),0.159611 # DEPENDENCYPART_GRANDPAR
(8,2),(2,8),-0.928711 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,2),(2,13),0.156609 # DEPENDENCYPART_GRANDPAR
(8,2),(2,17),0.218954 # DEPENDENCYPART_GRANDPAR
(8,2),(2,26),-0.0571061 # DEPENDENCYPART_GRANDPAR
(8,3),(3,1),0.130693 # DEPENDENCYPART_GRANDPAR
(8,3),(3,2),0.220899 # DEPENDENCYPART_GRANDPAR
(8,3),(3,4),0.167003 # DEPENDENCYPART_GRANDPAR
(8,3),(3,5),0.0573375 # DEPENDENCYPART_GRANDPAR
(8,3),(3,7),0.00380878 # DEPENDENCYPART_GRANDPAR
(8,3),(3,8),-0.933244 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,3),(3,11),0.00382507 # DEPENDENCYPART_GRANDPAR
(8,3),(3,13),0.0710679 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),-0.00204602 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),0.0152886 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),-0.205199 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),0.131584 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),-0.210634 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),-0.0922166 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-1.01089 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,9),0.732788 # DEPENDENCYPART_GRANDPAR
(8,4),(4,10),0.0301587 # DEPENDENCYPART_GRANDPAR
(8,4),(4,11),-0.0705267 # DEPENDENCYPART_GRANDPAR
(8,4),(4,12),-0.199684 # DEPENDENCYPART_GRANDPAR
(8,4),(4,13),0.170737 # DEPENDENCYPART_GRANDPAR
(8,4),(4,14),-0.550112 # DEPENDENCYPART_GRANDPAR
(8,4),(4,15),0.636919 # DEPENDENCYPART_GRANDPAR
(8,4),(4,17),0.241671 # DEPENDENCYPART_GRANDPAR
(8,4),(4,18),-0.491428 # DEPENDENCYPART_GRANDPAR
(8,4),(4,23),0.207047 # DEPENDENCYPART_GRANDPAR
(8,4),(4,24),-0.532303 # DEPENDENCYPART_GRANDPAR
(8,4),(4,27),-0.773987 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-0.925912 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,1),0.127425 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),0.234229 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.088408 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),0.506843 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),0.376633 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-0.934461 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),0.571108 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-0.000957418 # DEPENDENCYPART_GRANDPAR
(8,7),(7,11),0.00260684 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.251063 # DEPENDENCYPART_GRANDPAR
(8,7),(7,13),0.0709893 # DEPENDENCYPART_GRANDPAR
(8,7),(7,14),-0.601505 # DEPENDENCYPART_GRANDPAR
(8,7),(7,15),0.499578 # DEPENDENCYPART_GRANDPAR
(8,7),(7,17),0.195805 # DEPENDENCYPART_GRANDPAR
(8,7),(7,18),-0.47882 # DEPENDENCYPART_GRANDPAR
(8,7),(7,21),-0.570122 # DEPENDENCYPART_GRANDPAR
(8,7),(7,23),0.069706 # DEPENDENCYPART_GRANDPAR
(8,7),(7,24),-0.585857 # DEPENDENCYPART_GRANDPAR
(8,7),(7,26),-0.0957343 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.510775 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),0.38437 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),0.556862 # DEPENDENCYPART_GRANDPAR
(8,10),(10,2),-0.518532 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),-0.36031 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.514483 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),1.2702 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),0.778899 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),0.449105 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),0.76832 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),0.099902 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),1.29595 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),-0.217565 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),0.843517 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),0.218505 # DEPENDENCYPART_GRANDPAR
(8,10),(10,19),-0.0217517 # DEPENDENCYPART_GRANDPAR
(8,10),(10,20),-0.129738 # DEPENDENCYPART_GRANDPAR
(8,10),(10,21),0.355833 # DEPENDENCYPART_GRANDPAR
(8,10),(10,23),0.866081 # DEPENDENCYPART_GRANDPAR
(8,11),(11,9),0.973605 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.385176 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),0.517731 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),0.856158 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),0.148168 # DEPENDENCYPART_GRANDPAR
(8,11),(11,15),1.27512 # DEPENDENCYPART_GRANDPAR
(8,11),(11,16),-0.458746 # DEPENDENCYPART_GRANDPAR
(8,11),(11,17),0.74848 # DEPENDENCYPART_GRANDPAR
(8,11),(11,18),0.229557 # DEPENDENCYPART_GRANDPAR
(8,11),(11,19),-0.0339149 # DEPENDENCYPART_GRANDPAR
(8,11),(11,20),0.0237512 # DEPENDENCYPART_GRANDPAR
(8,12),(12,9),1.22581 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),0.529702 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.459963 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),0.7018 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),0.157658 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),1.28494 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.254263 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),0.824784 # DEPENDENCYPART_GRANDPAR
(8,12),(12,19),-0.0476452 # DEPENDENCYPART_GRANDPAR
(8,12),(12,20),-0.0228463 # DEPENDENCYPART_GRANDPAR
(8,12),(12,21),0.265303 # DEPENDENCYPART_GRANDPAR
(8,12),(12,22),-0.0286476 # DEPENDENCYPART_GRANDPAR
(8,12),(12,23),0.855072 # DEPENDENCYPART_GRANDPAR
(8,12),(12,24),0.0144336 # DEPENDENCYPART_GRANDPAR
(8,12),(12,26),0.533945 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),0.0548365 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),-0.138792 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),1.10456 # DEPENDENCYPART_GRANDPAR
(8,13),(13,16),-0.448293 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),0.70716 # DEPENDENCYPART_GRANDPAR
(8,13),(13,18),0.078413 # DEPENDENCYPART_GRANDPAR
(8,13),(13,20),-0.204244 # DEPENDENCYPART_GRANDPAR
(8,13),(13,26),0.357136 # DEPENDENCYPART_GRANDPAR
(8,14),(14,9),1.20878 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),0.31158 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),1.22821 # DEPENDENCYPART_GRANDPAR
(8,14),(14,16),-0.271832 # DEPENDENCYPART_GRANDPAR
(8,14),(14,17),0.806863 # DEPENDENCYPART_GRANDPAR
(8,14),(14,18),0.068604 # DEPENDENCYPART_GRANDPAR
(8,14),(14,19),-0.0810541 # DEPENDENCYPART_GRANDPAR
(8,14),(14,20),-0.056524 # DEPENDENCYPART_GRANDPAR
(8,14),(14,21),0.241694 # DEPENDENCYPART_GRANDPAR
(8,14),(14,22),-0.0590461 # DEPENDENCYPART_GRANDPAR
(8,14),(14,23),0.798342 # DEPENDENCYPART_GRANDPAR
(8,14),(14,24),0.000895251 # DEPENDENCYPART_GRANDPAR
(8,14),(14,26),0.508086 # DEPENDENCYPART_GRANDPAR
(8,17),(17,1),-0.470543 # DEPENDENCYPART_GRANDPAR
(8,17),(17,2),-0.4958 # DEPENDENCYPART_GRANDPAR
(8,17),(17,3),-0.772551 # DEPENDENCYPART_GRANDPAR
(8,17),(17,4),-0.384209 # DEPENDENCYPART_GRANDPAR
(8,17),(17,7),-0.615889 # DEPENDENCYPART_GRANDPAR
(8,17),(17,8),-0.491673 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,17),(17,9),0.959278 # DEPENDENCYPART_GRANDPAR
(8,17),(17,10),0.454712 # DEPENDENCYPART_GRANDPAR
(8,17),(17,11),0.382638 # DEPENDENCYPART_GRANDPAR
(8,17),(17,12),0.242066 # DEPENDENCYPART_GRANDPAR
(8,17),(17,14),-0.102409 # DEPENDENCYPART_GRANDPAR
(8,17),(17,15),1.04943 # DEPENDENCYPART_GRANDPAR
(8,17),(17,16),-0.36374 # DEPENDENCYPART_GRANDPAR
(8,17),(17,18),0.0607356 # DEPENDENCYPART_GRANDPAR
(8,17),(17,19),-0.111297 # DEPENDENCYPART_GRANDPAR
(8,17),(17,20),-0.116563 # DEPENDENCYPART_GRANDPAR
(8,17),(17,21),0.158574 # DEPENDENCYPART_GRANDPAR
(8,17),(17,22),-0.0890018 # DEPENDENCYPART_GRANDPAR
(8,17),(17,23),0.671583 # DEPENDENCYPART_GRANDPAR
(8,17),(17,24),-0.101182 # DEPENDENCYPART_GRANDPAR
(8,17),(17,26),0.426419 # DEPENDENCYPART_GRANDPAR
(8,17),(17,27),-0.453709 # DEPENDENCYPART_GRANDPAR
(8,20),(20,9),1.14871 # DEPENDENCYPART_GRANDPAR
(8,20),(20,10),0.510945 # DEPENDENCYPART_GRANDPAR
(8,20),(20,16),-0.467357 # DEPENDENCYPART_GRANDPAR
(8,20),(20,18),-0.180274 # DEPENDENCYPART_GRANDPAR
(8,20),(20,19),-0.223124 # DEPENDENCYPART_GRANDPAR
(8,20),(20,21),0.270366 # DEPENDENCYPART_GRANDPAR
(8,20),(20,22),0.0256997 # DEPENDENCYPART_GRANDPAR
(8,20),(20,23),0.833622 # DEPENDENCYPART_GRANDPAR
(8,20),(20,24),0.0508729 # DEPENDENCYPART_GRANDPAR
(8,20),(20,25),-0.365186 # DEPENDENCYPART_GRANDPAR
(8,20),(20,26),0.572039 # DEPENDENCYPART_GRANDPAR
(8,20),(20,27),-0.281507 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),-0.240978 # DEPENDENCYPART_GRANDPAR
(9,8),(8,3),-0.334744 # DEPENDENCYPART_GRANDPAR
(9,8),(8,4),-0.0794591 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.232223 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.20948 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-1.41152 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.0968156 # DEPENDENCYPART_GRANDPAR
(9,8),(8,11),-0.319518 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.268799 # DEPENDENCYPART_GRANDPAR
(9,8),(8,13),-0.139776 # DEPENDENCYPART_GRANDPAR
(9,8),(8,14),-0.347635 # DEPENDENCYPART_GRANDPAR
(9,8),(8,15),-0.354459 # DEPENDENCYPART_GRANDPAR
(9,8),(8,16),-0.427342 # DEPENDENCYPART_GRANDPAR
(9,8),(8,17),-0.465443 # DEPENDENCYPART_GRANDPAR
(9,8),(8,20),-0.862051 # DEPENDENCYPART_GRANDPAR
(9,8),(8,27),-0.940158 # DEPENDENCYPART_GRANDPAR
(9,10),(10,2),-0.75134 # DEPENDENCYPART_GRANDPAR
(9,10),(10,4),-0.508937 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.484353 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.948327 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),0.158404 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),0.211577 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),0.332149 # DEPENDENCYPART_GRANDPAR
(9,10),(10,14),0.13261 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),0.138551 # DEPENDENCYPART_GRANDPAR
(9,10),(10,16),-0.0304359 # DEPENDENCYPART_GRANDPAR
