# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(4,11),(11,1),-0.645651 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),0.140427 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),0.105796 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),-0.504298 # DEPENDENCYPART_GRANDPAR
(4,11),(11,13),-0.426694 # DEPENDENCYPART_GRANDPAR
(4,11),(11,14),0.377256 # DEPENDENCYPART_GRANDPAR
(4,11),(11,15),-0.65862 # DEPENDENCYPART_GRANDPAR
(4,11),(11,16),-0.308274 # DEPENDENCYPART_GRANDPAR
(4,11),(11,17),-0.556073 # DEPENDENCYPART_GRANDPAR
(4,11),(11,18),-0.357917 # DEPENDENCYPART_GRANDPAR
(4,11),(11,19),-0.843519 # DEPENDENCYPART_GRANDPAR
(4,11),(11,21),-0.820239 # DEPENDENCYPART_GRANDPAR
(4,11),(11,24),-1.19403 # DEPENDENCYPART_GRANDPAR
(4,12),(12,1),-0.627301 # DEPENDENCYPART_GRANDPAR
(4,12),(12,9),0.169177 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),0.0399354 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),-0.467092 # DEPENDENCYPART_GRANDPAR
(4,12),(12,14),0.473463 # DEPENDENCYPART_GRANDPAR
(4,13),(13,1),-0.678099 # DEPENDENCYPART_GRANDPAR
(4,13),(13,3),-0.361768 # DEPENDENCYPART_GRANDPAR
(4,13),(13,5),0.695097 # DEPENDENCYPART_GRANDPAR
(4,13),(13,7),0.414255 # DEPENDENCYPART_GRANDPAR
(4,13),(13,8),0.240142 # DEPENDENCYPART_GRANDPAR
(4,13),(13,9),0.0974105 # DEPENDENCYPART_GRANDPAR
(4,13),(13,10),0.0804613 # DEPENDENCYPART_GRANDPAR
(4,13),(13,11),-0.421701 # DEPENDENCYPART_GRANDPAR
(4,13),(13,12),-0.423137 # DEPENDENCYPART_GRANDPAR
(4,13),(13,14),0.340582 # DEPENDENCYPART_GRANDPAR
(4,13),(13,15),-0.609611 # DEPENDENCYPART_GRANDPAR
(4,13),(13,16),-0.436645 # DEPENDENCYPART_GRANDPAR
(4,13),(13,17),-0.595327 # DEPENDENCYPART_GRANDPAR
(4,13),(13,18),-0.404046 # DEPENDENCYPART_GRANDPAR
(4,13),(13,19),-1.04151 # DEPENDENCYPART_GRANDPAR
(4,13),(13,20),-0.756619 # DEPENDENCYPART_GRANDPAR
(4,13),(13,21),-0.770985 # DEPENDENCYPART_GRANDPAR
(4,13),(13,22),-0.995289 # DEPENDENCYPART_GRANDPAR
(4,13),(13,23),-0.878618 # DEPENDENCYPART_GRANDPAR
(4,13),(13,24),-1.17378 # DEPENDENCYPART_GRANDPAR
(4,14),(14,15),-0.374156 # DEPENDENCYPART_GRANDPAR
(4,14),(14,16),-0.310267 # DEPENDENCYPART_GRANDPAR
(4,14),(14,17),-0.448221 # DEPENDENCYPART_GRANDPAR
(4,14),(14,18),-0.257672 # DEPENDENCYPART_GRANDPAR
(4,14),(14,21),-0.522174 # DEPENDENCYPART_GRANDPAR
(4,14),(14,22),-0.75945 # DEPENDENCYPART_GRANDPAR
(4,14),(14,23),-0.728829 # DEPENDENCYPART_GRANDPAR
(4,15),(15,11),-0.423046 # DEPENDENCYPART_GRANDPAR
(4,15),(15,12),-0.425644 # DEPENDENCYPART_GRANDPAR
(4,15),(15,13),-0.177164 # DEPENDENCYPART_GRANDPAR
(4,15),(15,14),0.271486 # DEPENDENCYPART_GRANDPAR
(4,15),(15,16),-0.419163 # DEPENDENCYPART_GRANDPAR
(4,15),(15,17),-0.589506 # DEPENDENCYPART_GRANDPAR
(4,15),(15,19),-1.00289 # DEPENDENCYPART_GRANDPAR
(4,16),(16,1),-0.685546 # DEPENDENCYPART_GRANDPAR
(4,16),(16,2),-0.650417 # DEPENDENCYPART_GRANDPAR
(4,16),(16,3),-0.284 # DEPENDENCYPART_GRANDPAR
(4,16),(16,4),-0.606431 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,16),(16,5),0.404251 # DEPENDENCYPART_GRANDPAR
(4,16),(16,6),0.628555 # DEPENDENCYPART_GRANDPAR
(4,16),(16,7),0.193152 # DEPENDENCYPART_GRANDPAR
(4,16),(16,8),0.186302 # DEPENDENCYPART_GRANDPAR
(4,16),(16,9),0.0106196 # DEPENDENCYPART_GRANDPAR
(4,16),(16,10),-0.112092 # DEPENDENCYPART_GRANDPAR
(4,16),(16,11),-0.504787 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),-0.443185 # DEPENDENCYPART_GRANDPAR
(4,16),(16,13),-0.37023 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),0.153552 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.640455 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),-0.483276 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),-0.339558 # DEPENDENCYPART_GRANDPAR
(4,16),(16,19),-0.706073 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),-0.701586 # DEPENDENCYPART_GRANDPAR
(4,16),(16,21),-0.665174 # DEPENDENCYPART_GRANDPAR
(4,16),(16,22),-0.75693 # DEPENDENCYPART_GRANDPAR
(4,16),(16,23),-0.729617 # DEPENDENCYPART_GRANDPAR
(4,16),(16,24),-1.27734 # DEPENDENCYPART_GRANDPAR
(4,18),(18,17),-0.612014 # DEPENDENCYPART_GRANDPAR
(4,21),(21,11),-0.438463 # DEPENDENCYPART_GRANDPAR
(4,21),(21,12),-0.428305 # DEPENDENCYPART_GRANDPAR
(4,21),(21,13),-0.164328 # DEPENDENCYPART_GRANDPAR
(4,21),(21,17),-0.627952 # DEPENDENCYPART_GRANDPAR
(4,21),(21,18),-0.228515 # DEPENDENCYPART_GRANDPAR
(4,21),(21,19),-0.826919 # DEPENDENCYPART_GRANDPAR
(4,21),(21,20),-0.776327 # DEPENDENCYPART_GRANDPAR
(4,21),(21,22),-0.929039 # DEPENDENCYPART_GRANDPAR
(4,21),(21,23),-0.8756 # DEPENDENCYPART_GRANDPAR
(4,21),(21,24),-1.1723 # DEPENDENCYPART_GRANDPAR
(4,22),(22,19),-0.759243 # DEPENDENCYPART_GRANDPAR
(4,22),(22,21),-0.717955 # DEPENDENCYPART_GRANDPAR
(4,22),(22,23),-0.847023 # DEPENDENCYPART_GRANDPAR
(4,22),(22,24),-1.20792 # DEPENDENCYPART_GRANDPAR
(4,23),(23,19),-0.785588 # DEPENDENCYPART_GRANDPAR
(4,23),(23,20),-0.676675 # DEPENDENCYPART_GRANDPAR
(4,23),(23,21),-0.622934 # DEPENDENCYPART_GRANDPAR
(4,23),(23,22),-0.897305 # DEPENDENCYPART_GRANDPAR
(4,23),(23,24),-1.06425 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.888835 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.779434 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),-0.910719 # DEPENDENCYPART_GRANDPAR
(5,2),(2,6),-1.43999 # DEPENDENCYPART_GRANDPAR
(5,2),(2,9),-1.06596 # DEPENDENCYPART_GRANDPAR
(5,2),(2,10),-1.2131 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.911979 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.891611 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),-0.897966 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-2.04448 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-1.44008 # DEPENDENCYPART_GRANDPAR
(5,3),(3,7),-1.33618 # DEPENDENCYPART_GRANDPAR
(5,3),(3,8),-1.15414 # DEPENDENCYPART_GRANDPAR
(5,3),(3,9),-1.06596 # DEPENDENCYPART_GRANDPAR
(5,3),(3,10),-1.2131 # DEPENDENCYPART_GRANDPAR
(5,3),(3,11),-1.42896 # DEPENDENCYPART_GRANDPAR
(5,3),(3,12),-1.23721 # DEPENDENCYPART_GRANDPAR
(5,3),(3,13),-1.27387 # DEPENDENCYPART_GRANDPAR
(5,3),(3,14),-1.23512 # DEPENDENCYPART_GRANDPAR
(5,3),(3,15),-1.22154 # DEPENDENCYPART_GRANDPAR
(5,3),(3,16),-1.58238 # DEPENDENCYPART_GRANDPAR
(5,3),(3,18),-1.72923 # DEPENDENCYPART_GRANDPAR
(5,3),(3,21),-1.50723 # DEPENDENCYPART_GRANDPAR
(5,3),(3,24),-1.9988 # DEPENDENCYPART_GRANDPAR
(5,6),(6,7),-0.758091 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-1.56739 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-1.74413 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-1.04773 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),-0.526995 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),-0.602694 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),-0.287625 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.601954 # DEPENDENCYPART_GRANDPAR
(5,7),(7,14),-0.412286 # DEPENDENCYPART_GRANDPAR
(5,9),(9,1),-1.30824 # DEPENDENCYPART_GRANDPAR
(5,9),(9,2),-1.52576 # DEPENDENCYPART_GRANDPAR
(5,9),(9,3),-1.70289 # DEPENDENCYPART_GRANDPAR
(5,9),(9,4),-1.51742 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-1.33872 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,6),-0.457356 # DEPENDENCYPART_GRANDPAR
(5,9),(9,7),-0.660457 # DEPENDENCYPART_GRANDPAR
(5,9),(9,8),-0.285478 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.510709 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.910798 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.755968 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.659853 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.643495 # DEPENDENCYPART_GRANDPAR
(5,9),(9,15),-0.62173 # DEPENDENCYPART_GRANDPAR
(5,9),(9,16),-0.909893 # DEPENDENCYPART_GRANDPAR
(5,9),(9,17),-0.853559 # DEPENDENCYPART_GRANDPAR
(5,9),(9,18),-1.02684 # DEPENDENCYPART_GRANDPAR
(5,9),(9,19),-1.08887 # DEPENDENCYPART_GRANDPAR
(5,9),(9,22),-0.890158 # DEPENDENCYPART_GRANDPAR
(5,9),(9,23),-1.00154 # DEPENDENCYPART_GRANDPAR
(5,9),(9,24),-1.26906 # DEPENDENCYPART_GRANDPAR
(6,7),(7,2),-0.372554 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-0.410788 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.431397 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-1.15391 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),-0.222252 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),-0.348862 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),-0.539915 # DEPENDENCYPART_GRANDPAR
(6,7),(7,14),-0.460373 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.272651 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),-0.0027015 # DEPENDENCYPART_GRANDPAR
(7,2),(2,4),0.0518353 # DEPENDENCYPART_GRANDPAR
(7,2),(2,6),0.69735 # DEPENDENCYPART_GRANDPAR
(7,2),(2,9),-0.706542 # DEPENDENCYPART_GRANDPAR
(7,2),(2,10),-0.983763 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.279789 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),0.0791002 # DEPENDENCYPART_GRANDPAR
(7,3),(3,4),0.0797569 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),-0.106063 # DEPENDENCYPART_GRANDPAR
(7,3),(3,6),0.684827 # DEPENDENCYPART_GRANDPAR
(7,3),(3,7),-1.90474 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,3),(3,8),-0.636094 # DEPENDENCYPART_GRANDPAR
(7,3),(3,9),-0.706542 # DEPENDENCYPART_GRANDPAR
(7,3),(3,10),-0.983763 # DEPENDENCYPART_GRANDPAR
(7,3),(3,11),-0.908854 # DEPENDENCYPART_GRANDPAR
(7,3),(3,12),-0.93464 # DEPENDENCYPART_GRANDPAR
(7,3),(3,13),-0.948263 # DEPENDENCYPART_GRANDPAR
(7,3),(3,14),-1.06014 # DEPENDENCYPART_GRANDPAR
(7,3),(3,15),-0.879465 # DEPENDENCYPART_GRANDPAR
(7,3),(3,16),-1.10339 # DEPENDENCYPART_GRANDPAR
(7,3),(3,18),-1.52687 # DEPENDENCYPART_GRANDPAR
(7,3),(3,21),-1.13243 # DEPENDENCYPART_GRANDPAR
(7,3),(3,24),-1.54621 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.00957275 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.199361 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.707959 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-1.92287 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,9),-0.706795 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-1.77284 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,2),-0.647084 # DEPENDENCYPART_GRANDPAR
(7,8),(8,3),-0.787414 # DEPENDENCYPART_GRANDPAR
(7,8),(8,5),-0.908546 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-0.135514 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-1.1745 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.0496159 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),-0.33064 # DEPENDENCYPART_GRANDPAR
(7,12),(12,1),-0.684321 # DEPENDENCYPART_GRANDPAR
(7,12),(12,9),0.0507283 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),-0.293562 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.302327 # DEPENDENCYPART_GRANDPAR
(7,12),(12,14),-0.702401 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),-0.168992 # DEPENDENCYPART_GRANDPAR
(7,14),(14,16),-0.812486 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),-0.533526 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),-0.688972 # DEPENDENCYPART_GRANDPAR
(7,14),(14,21),-0.410669 # DEPENDENCYPART_GRANDPAR
(7,14),(14,22),-0.653504 # DEPENDENCYPART_GRANDPAR
(7,14),(14,23),-0.740271 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.751419 # DEPENDENCYPART_GRANDPAR
(8,2),(2,3),-0.44475 # DEPENDENCYPART_GRANDPAR
(8,2),(2,4),0.188856 # DEPENDENCYPART_GRANDPAR
(8,2),(2,6),0.461671 # DEPENDENCYPART_GRANDPAR
(8,2),(2,9),-0.563521 # DEPENDENCYPART_GRANDPAR
(8,2),(2,10),-1.43088 # DEPENDENCYPART_GRANDPAR
(8,3),(3,1),-0.755134 # DEPENDENCYPART_GRANDPAR
(8,3),(3,2),-0.639003 # DEPENDENCYPART_GRANDPAR
(8,3),(3,4),0.210678 # DEPENDENCYPART_GRANDPAR
(8,3),(3,5),-0.447625 # DEPENDENCYPART_GRANDPAR
(8,3),(3,6),0.474798 # DEPENDENCYPART_GRANDPAR
(8,3),(3,7),-0.469274 # DEPENDENCYPART_GRANDPAR
(8,3),(3,8),-1.73143 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,3),(3,9),-0.563522 # DEPENDENCYPART_GRANDPAR
(8,3),(3,10),-1.43088 # DEPENDENCYPART_GRANDPAR
(8,3),(3,11),-0.510003 # DEPENDENCYPART_GRANDPAR
(8,3),(3,12),-0.902573 # DEPENDENCYPART_GRANDPAR
(8,3),(3,13),-0.707284 # DEPENDENCYPART_GRANDPAR
(8,3),(3,14),-0.989811 # DEPENDENCYPART_GRANDPAR
(8,3),(3,15),-0.852668 # DEPENDENCYPART_GRANDPAR
(8,3),(3,16),-0.961359 # DEPENDENCYPART_GRANDPAR
(8,3),(3,18),-1.36384 # DEPENDENCYPART_GRANDPAR
(8,3),(3,21),-1.36659 # DEPENDENCYPART_GRANDPAR
(8,3),(3,24),-1.66696 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),-0.562137 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),-0.454056 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),0.369614 # DEPENDENCYPART_GRANDPAR
(8,5),(5,7),-0.822144 # DEPENDENCYPART_GRANDPAR
(8,5),(5,9),-0.563787 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.856635 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),-0.662078 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.538338 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.372313 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.432321 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-1.73143 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,10),-1.43088 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.902575 # DEPENDENCYPART_GRANDPAR
(8,7),(7,14),-0.98981 # DEPENDENCYPART_GRANDPAR
(8,9),(9,1),-1.57714 # DEPENDENCYPART_GRANDPAR
(8,9),(9,2),-1.42488 # DEPENDENCYPART_GRANDPAR
(8,9),(9,3),-1.25086 # DEPENDENCYPART_GRANDPAR
(8,9),(9,4),-0.678097 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-1.29017 # DEPENDENCYPART_GRANDPAR
(8,9),(9,6),-0.793026 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-1.22392 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.99426 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),-0.611679 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.160207 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.488442 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),-0.140131 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-0.159965 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.302067 # DEPENDENCYPART_GRANDPAR
(8,9),(9,16),-0.443765 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),-0.760418 # DEPENDENCYPART_GRANDPAR
(8,9),(9,18),-0.544644 # DEPENDENCYPART_GRANDPAR
(8,9),(9,19),-0.521257 # DEPENDENCYPART_GRANDPAR
(8,9),(9,22),-0.306751 # DEPENDENCYPART_GRANDPAR
(8,9),(9,23),-0.812354 # DEPENDENCYPART_GRANDPAR
(8,9),(9,24),-1.23271 # DEPENDENCYPART_GRANDPAR
(8,13),(13,1),-1.50384 # DEPENDENCYPART_GRANDPAR
(8,13),(13,3),-1.15295 # DEPENDENCYPART_GRANDPAR
(8,13),(13,5),-1.19173 # DEPENDENCYPART_GRANDPAR
(8,13),(13,7),-1.12621 # DEPENDENCYPART_GRANDPAR
(8,13),(13,8),-1.14901 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,13),(13,9),0.0396094 # DEPENDENCYPART_GRANDPAR
(8,13),(13,10),-0.776061 # DEPENDENCYPART_GRANDPAR
(8,13),(13,11),0.0140314 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),-0.322779 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),-0.223456 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.246528 # DEPENDENCYPART_GRANDPAR
(8,13),(13,16),-0.427574 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),-0.659559 # DEPENDENCYPART_GRANDPAR
(8,13),(13,18),-0.555413 # DEPENDENCYPART_GRANDPAR
(8,13),(13,19),-0.516263 # DEPENDENCYPART_GRANDPAR
(8,13),(13,20),-0.806208 # DEPENDENCYPART_GRANDPAR
(8,13),(13,21),-0.80852 # DEPENDENCYPART_GRANDPAR
(8,13),(13,22),-0.385699 # DEPENDENCYPART_GRANDPAR
(8,13),(13,23),-0.808149 # DEPENDENCYPART_GRANDPAR
(8,13),(13,24),-1.24794 # DEPENDENCYPART_GRANDPAR
(9,1),(1,2),-0.421609 # DEPENDENCYPART_GRANDPAR
(9,1),(1,3),-0.530567 # DEPENDENCYPART_GRANDPAR
(9,1),(1,4),0.57607 # DEPENDENCYPART_GRANDPAR
(9,1),(1,5),-0.53026 # DEPENDENCYPART_GRANDPAR
(9,1),(1,6),0.430491 # DEPENDENCYPART_GRANDPAR
(9,1),(1,7),-0.210076 # DEPENDENCYPART_GRANDPAR
(9,1),(1,8),-0.154499 # DEPENDENCYPART_GRANDPAR
(9,1),(1,9),-1.20346 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,1),(1,10),-0.684273 # DEPENDENCYPART_GRANDPAR
(9,1),(1,14),-0.487391 # DEPENDENCYPART_GRANDPAR
(9,1),(1,16),-0.668997 # DEPENDENCYPART_GRANDPAR
(9,1),(1,24),-1.23475 # DEPENDENCYPART_GRANDPAR
(9,2),(2,1),-0.51676 # DEPENDENCYPART_GRANDPAR
(9,2),(2,3),-0.42072 # DEPENDENCYPART_GRANDPAR
(9,2),(2,4),0.578749 # DEPENDENCYPART_GRANDPAR
(9,2),(2,6),0.823837 # DEPENDENCYPART_GRANDPAR
(9,2),(2,9),-1.17522 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,2),(2,10),-0.834626 # DEPENDENCYPART_GRANDPAR
(9,3),(3,1),-0.520475 # DEPENDENCYPART_GRANDPAR
(9,3),(3,2),-0.305391 # DEPENDENCYPART_GRANDPAR
(9,3),(3,4),0.600571 # DEPENDENCYPART_GRANDPAR
(9,3),(3,5),-0.363401 # DEPENDENCYPART_GRANDPAR
(9,3),(3,6),0.836963 # DEPENDENCYPART_GRANDPAR
(9,3),(3,7),-0.327629 # DEPENDENCYPART_GRANDPAR
(9,3),(3,8),-0.37073 # DEPENDENCYPART_GRANDPAR
(9,3),(3,9),-1.17522 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,3),(3,10),-0.834626 # DEPENDENCYPART_GRANDPAR
(9,3),(3,11),-0.305355 # DEPENDENCYPART_GRANDPAR
(9,3),(3,12),-0.592554 # DEPENDENCYPART_GRANDPAR
(9,3),(3,13),-0.28053 # DEPENDENCYPART_GRANDPAR
(9,3),(3,14),-0.491968 # DEPENDENCYPART_GRANDPAR
(9,3),(3,15),-0.604916 # DEPENDENCYPART_GRANDPAR
(9,3),(3,16),-0.6418 # DEPENDENCYPART_GRANDPAR
(9,3),(3,18),-0.979378 # DEPENDENCYPART_GRANDPAR
(9,3),(3,21),-1.12573 # DEPENDENCYPART_GRANDPAR
(9,3),(3,24),-1.24472 # DEPENDENCYPART_GRANDPAR
(9,4),(4,1),-0.620719 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),-0.463885 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.768083 # DEPENDENCYPART_GRANDPAR
(9,4),(4,6),0.320423 # DEPENDENCYPART_GRANDPAR
(9,4),(4,7),-0.606941 # DEPENDENCYPART_GRANDPAR
(9,4),(4,8),-0.463946 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-1.11508 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,4),(4,10),-0.658242 # DEPENDENCYPART_GRANDPAR
(9,4),(4,11),-0.273696 # DEPENDENCYPART_GRANDPAR
(9,4),(4,12),-0.548602 # DEPENDENCYPART_GRANDPAR
(9,4),(4,13),-0.249964 # DEPENDENCYPART_GRANDPAR
(9,4),(4,14),-0.418865 # DEPENDENCYPART_GRANDPAR
(9,4),(4,15),-0.574367 # DEPENDENCYPART_GRANDPAR
(9,4),(4,16),-0.619521 # DEPENDENCYPART_GRANDPAR
(9,4),(4,18),-0.802993 # DEPENDENCYPART_GRANDPAR
(9,4),(4,21),-1.09518 # DEPENDENCYPART_GRANDPAR
(9,4),(4,22),-0.885237 # DEPENDENCYPART_GRANDPAR
(9,4),(4,23),-1.16641 # DEPENDENCYPART_GRANDPAR
(9,5),(5,2),-0.228524 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),-0.40437 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),0.73194 # DEPENDENCYPART_GRANDPAR
(9,5),(5,7),-0.680419 # DEPENDENCYPART_GRANDPAR
(9,5),(5,9),-1.17548 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,7),-0.728857 # DEPENDENCYPART_GRANDPAR
(9,7),(7,2),-0.328466 # DEPENDENCYPART_GRANDPAR
(9,7),(7,3),-0.488653 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),-0.262423 # DEPENDENCYPART_GRANDPAR
(9,7),(7,6),-0.0531121 # DEPENDENCYPART_GRANDPAR
(9,7),(7,8),-0.371073 # DEPENDENCYPART_GRANDPAR
(9,7),(7,10),-0.834626 # DEPENDENCYPART_GRANDPAR
(9,7),(7,12),-0.592556 # DEPENDENCYPART_GRANDPAR
(9,7),(7,14),-0.491967 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),-0.508569 # DEPENDENCYPART_GRANDPAR
(9,8),(8,3),-0.619704 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),-0.658701 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.141313 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.48155 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-1.26668 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,13),-0.328686 # DEPENDENCYPART_GRANDPAR
(9,11),(11,1),-1.30673 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.511365 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),-0.0911487 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),-0.0790322 # DEPENDENCYPART_GRANDPAR
(9,11),(11,13),0.295403 # DEPENDENCYPART_GRANDPAR
(9,11),(11,14),0.114318 # DEPENDENCYPART_GRANDPAR
(9,11),(11,15),-0.0320343 # DEPENDENCYPART_GRANDPAR
(9,11),(11,16),-0.0450074 # DEPENDENCYPART_GRANDPAR
(9,11),(11,17),-0.161448 # DEPENDENCYPART_GRANDPAR
(9,11),(11,18),-0.171346 # DEPENDENCYPART_GRANDPAR
(9,11),(11,19),-0.259931 # DEPENDENCYPART_GRANDPAR
(9,11),(11,21),-0.601186 # DEPENDENCYPART_GRANDPAR
(9,11),(11,24),-0.866492 # DEPENDENCYPART_GRANDPAR
(9,12),(12,1),-1.2475 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-0.31084 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,10),-0.0232014 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),0.368988 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),0.0622531 # DEPENDENCYPART_GRANDPAR
