# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(15,8),(15,29),-0.0716402 # DEPENDENCYPART_SIBL
(15,8),(15,30),-0.0720741 # DEPENDENCYPART_SIBL
(15,8),(15,31),-0.0424386 # DEPENDENCYPART_SIBL
(15,9),(15,10),-0.023745 # DEPENDENCYPART_SIBL
(15,9),(15,11),-0.00331278 # DEPENDENCYPART_SIBL
(15,9),(15,12),-0.023745 # DEPENDENCYPART_SIBL
(15,9),(15,13),-0.075849 # DEPENDENCYPART_SIBL
(15,9),(15,14),-0.21334 # DEPENDENCYPART_SIBL
(15,9),(15,16),-0.0428032 # DEPENDENCYPART_SIBL
(15,9),(15,17),-0.137728 # DEPENDENCYPART_SIBL
(15,9),(15,18),-0.072888 # DEPENDENCYPART_SIBL
(15,9),(15,19),-0.0782051 # DEPENDENCYPART_SIBL
(15,9),(15,20),0.0570666 # DEPENDENCYPART_SIBL
(15,9),(15,21),0.055715 # DEPENDENCYPART_SIBL
(15,9),(15,22),-0.137728 # DEPENDENCYPART_SIBL
(15,9),(15,23),0.036499 # DEPENDENCYPART_SIBL
(15,9),(15,24),-0.187425 # DEPENDENCYPART_SIBL
(15,9),(15,25),0.0299211 # DEPENDENCYPART_SIBL
(15,9),(15,26),-0.047037 # DEPENDENCYPART_SIBL
(15,9),(15,27),-0.0325595 # DEPENDENCYPART_SIBL
(15,9),(15,29),0.0570932 # DEPENDENCYPART_SIBL
(15,9),(15,30),0.0408986 # DEPENDENCYPART_SIBL
(15,9),(15,31),-0.420764 # DEPENDENCYPART_SIBL
(15,10),(15,11),-0.0949989 # DEPENDENCYPART_SIBL
(15,10),(15,12),-0.235427 # DEPENDENCYPART_SIBL
(15,10),(15,13),-0.0149178 # DEPENDENCYPART_SIBL
(15,10),(15,14),0.128666 # DEPENDENCYPART_SIBL
(15,10),(15,16),0.0483595 # DEPENDENCYPART_SIBL
(15,10),(15,17),0.160946 # DEPENDENCYPART_SIBL
(15,10),(15,18),0.0819047 # DEPENDENCYPART_SIBL
(15,10),(15,19),-0.0322119 # DEPENDENCYPART_SIBL
(15,10),(15,20),0.114725 # DEPENDENCYPART_SIBL
(15,10),(15,21),0.125672 # DEPENDENCYPART_SIBL
(15,10),(15,22),0.160946 # DEPENDENCYPART_SIBL
(15,10),(15,23),0.078194 # DEPENDENCYPART_SIBL
(15,10),(15,24),0.0208016 # DEPENDENCYPART_SIBL
(15,10),(15,25),0.0989742 # DEPENDENCYPART_SIBL
(15,10),(15,26),0.0383199 # DEPENDENCYPART_SIBL
(15,10),(15,27),0.00813236 # DEPENDENCYPART_SIBL
(15,10),(15,29),0.127011 # DEPENDENCYPART_SIBL
(15,10),(15,30),0.130034 # DEPENDENCYPART_SIBL
(15,10),(15,31),0.134056 # DEPENDENCYPART_SIBL
(15,11),(15,12),-0.0461935 # DEPENDENCYPART_SIBL
(15,11),(15,13),-0.0639351 # DEPENDENCYPART_SIBL
(15,11),(15,14),-0.0542311 # DEPENDENCYPART_SIBL
(15,11),(15,16),-0.0864489 # DEPENDENCYPART_SIBL
(15,11),(15,17),-0.150412 # DEPENDENCYPART_SIBL
(15,11),(15,18),-0.0441638 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.0965166 # DEPENDENCYPART_SIBL
(15,11),(15,20),-0.0739148 # DEPENDENCYPART_SIBL
(15,11),(15,21),-0.0751799 # DEPENDENCYPART_SIBL
(15,11),(15,22),-0.150412 # DEPENDENCYPART_SIBL
(15,11),(15,23),-0.0050014 # DEPENDENCYPART_SIBL
(15,11),(15,24),-0.118669 # DEPENDENCYPART_SIBL
(15,11),(15,25),0.00343514 # DEPENDENCYPART_SIBL
(15,11),(15,26),-0.0726702 # DEPENDENCYPART_SIBL
(15,11),(15,27),-0.152122 # DEPENDENCYPART_SIBL
(15,11),(15,29),-0.0739106 # DEPENDENCYPART_SIBL
(15,11),(15,30),-0.0698815 # DEPENDENCYPART_SIBL
(15,11),(15,31),0.00266352 # DEPENDENCYPART_SIBL
(15,12),(15,13),-0.0149178 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.128666 # DEPENDENCYPART_SIBL
(15,12),(15,16),0.0483595 # DEPENDENCYPART_SIBL
(15,12),(15,17),0.160946 # DEPENDENCYPART_SIBL
(15,12),(15,18),0.0819047 # DEPENDENCYPART_SIBL
(15,12),(15,19),-0.0322119 # DEPENDENCYPART_SIBL
(15,12),(15,20),0.114725 # DEPENDENCYPART_SIBL
(15,12),(15,21),0.125672 # DEPENDENCYPART_SIBL
(15,12),(15,22),0.160946 # DEPENDENCYPART_SIBL
(15,12),(15,23),0.078194 # DEPENDENCYPART_SIBL
(15,12),(15,24),0.0208016 # DEPENDENCYPART_SIBL
(15,12),(15,25),0.0989742 # DEPENDENCYPART_SIBL
(15,12),(15,26),0.0383199 # DEPENDENCYPART_SIBL
(15,12),(15,27),0.00813236 # DEPENDENCYPART_SIBL
(15,12),(15,29),0.127011 # DEPENDENCYPART_SIBL
(15,12),(15,30),0.130034 # DEPENDENCYPART_SIBL
(15,12),(15,31),0.134056 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.362567 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.0970474 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.00448482 # DEPENDENCYPART_SIBL
(15,13),(15,18),-0.0591845 # DEPENDENCYPART_SIBL
(15,13),(15,19),-0.0575707 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.0841936 # DEPENDENCYPART_SIBL
(15,13),(15,21),-0.0867086 # DEPENDENCYPART_SIBL
(15,13),(15,22),-0.00448482 # DEPENDENCYPART_SIBL
(15,13),(15,23),-0.0500712 # DEPENDENCYPART_SIBL
(15,13),(15,24),-0.159618 # DEPENDENCYPART_SIBL
(15,13),(15,25),-0.0669449 # DEPENDENCYPART_SIBL
(15,13),(15,26),-0.0337531 # DEPENDENCYPART_SIBL
(15,13),(15,27),-0.161968 # DEPENDENCYPART_SIBL
(15,13),(15,29),-0.0851612 # DEPENDENCYPART_SIBL
(15,13),(15,30),-0.0954947 # DEPENDENCYPART_SIBL
(15,13),(15,31),-0.0837725 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0995346 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.133865 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.0739303 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.118271 # DEPENDENCYPART_SIBL
(15,14),(15,20),-0.110277 # DEPENDENCYPART_SIBL
(15,14),(15,21),-0.111546 # DEPENDENCYPART_SIBL
(15,14),(15,22),-0.133865 # DEPENDENCYPART_SIBL
(15,14),(15,23),-0.0563599 # DEPENDENCYPART_SIBL
(15,14),(15,24),-0.106392 # DEPENDENCYPART_SIBL
(15,14),(15,25),-0.0162897 # DEPENDENCYPART_SIBL
(15,14),(15,26),-0.0259281 # DEPENDENCYPART_SIBL
(15,14),(15,27),-0.0960461 # DEPENDENCYPART_SIBL
(15,14),(15,29),-0.11028 # DEPENDENCYPART_SIBL
(15,14),(15,30),-0.0924312 # DEPENDENCYPART_SIBL
(15,14),(15,31),-0.0053585 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.00882157 # DEPENDENCYPART_SIBL
(15,16),(15,18),-0.0361249 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.0642625 # DEPENDENCYPART_SIBL
(15,16),(15,20),-0.0583304 # DEPENDENCYPART_SIBL
(15,16),(15,21),-0.0587721 # DEPENDENCYPART_SIBL
(15,16),(15,22),0.00882157 # DEPENDENCYPART_SIBL
(15,16),(15,23),-0.0776784 # DEPENDENCYPART_SIBL
(15,16),(15,24),-0.0833344 # DEPENDENCYPART_SIBL
(15,16),(15,25),-0.0610397 # DEPENDENCYPART_SIBL
(15,16),(15,26),-0.0798574 # DEPENDENCYPART_SIBL
(15,16),(15,27),0.0548628 # DEPENDENCYPART_SIBL
(15,16),(15,29),-0.0583304 # DEPENDENCYPART_SIBL
(15,16),(15,30),-0.0554806 # DEPENDENCYPART_SIBL
(15,16),(15,31),0.060141 # DEPENDENCYPART_SIBL
(15,17),(15,18),0.0690393 # DEPENDENCYPART_SIBL
(15,17),(15,19),0.0901403 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.0239269 # DEPENDENCYPART_SIBL
(15,17),(15,21),-0.0223041 # DEPENDENCYPART_SIBL
(15,17),(15,22),-0.0865951 # DEPENDENCYPART_SIBL
(15,17),(15,23),0.161761 # DEPENDENCYPART_SIBL
(15,17),(15,24),0.286552 # DEPENDENCYPART_SIBL
(15,17),(15,25),0.154415 # DEPENDENCYPART_SIBL
(15,17),(15,26),0.464382 # DEPENDENCYPART_SIBL
(15,17),(15,27),0.162608 # DEPENDENCYPART_SIBL
(15,17),(15,29),-0.0222008 # DEPENDENCYPART_SIBL
(15,17),(15,30),-0.0255575 # DEPENDENCYPART_SIBL
(15,17),(15,31),0.00167636 # DEPENDENCYPART_SIBL
(15,18),(15,19),-0.043574 # DEPENDENCYPART_SIBL
(15,18),(15,20),-0.0785254 # DEPENDENCYPART_SIBL
(15,18),(15,21),-0.0785261 # DEPENDENCYPART_SIBL
(15,18),(15,22),-0.101249 # DEPENDENCYPART_SIBL
(15,18),(15,23),-0.033132 # DEPENDENCYPART_SIBL
(15,18),(15,24),0.188693 # DEPENDENCYPART_SIBL
(15,18),(15,25),-0.013045 # DEPENDENCYPART_SIBL
(15,18),(15,26),0.147647 # DEPENDENCYPART_SIBL
(15,18),(15,27),0.158632 # DEPENDENCYPART_SIBL
(15,18),(15,29),-0.0785247 # DEPENDENCYPART_SIBL
(15,18),(15,30),-0.0746854 # DEPENDENCYPART_SIBL
(15,18),(15,31),-0.147818 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.252862 # DEPENDENCYPART_SIBL
(15,19),(15,21),-0.25286 # DEPENDENCYPART_SIBL
(15,19),(15,22),-0.0347306 # DEPENDENCYPART_SIBL
(15,19),(15,23),-0.221326 # DEPENDENCYPART_SIBL
(15,19),(15,24),-0.238805 # DEPENDENCYPART_SIBL
(15,19),(15,25),-0.202311 # DEPENDENCYPART_SIBL
(15,19),(15,26),-0.194113 # DEPENDENCYPART_SIBL
(15,19),(15,27),-0.219789 # DEPENDENCYPART_SIBL
(15,19),(15,29),-0.252859 # DEPENDENCYPART_SIBL
(15,19),(15,30),-0.248657 # DEPENDENCYPART_SIBL
(15,19),(15,31),0.00837713 # DEPENDENCYPART_SIBL
(15,20),(15,21),-0.197346 # DEPENDENCYPART_SIBL
(15,20),(15,22),0.0262679 # DEPENDENCYPART_SIBL
(15,20),(15,23),-0.0886689 # DEPENDENCYPART_SIBL
(15,20),(15,24),0.0400377 # DEPENDENCYPART_SIBL
(15,20),(15,25),-0.0747626 # DEPENDENCYPART_SIBL
(15,20),(15,26),-0.114392 # DEPENDENCYPART_SIBL
(15,20),(15,27),0.0439528 # DEPENDENCYPART_SIBL
(15,20),(15,29),-0.197346 # DEPENDENCYPART_SIBL
(15,20),(15,30),-0.199447 # DEPENDENCYPART_SIBL
(15,20),(15,31),0.016015 # DEPENDENCYPART_SIBL
(15,21),(15,22),0.0169577 # DEPENDENCYPART_SIBL
(15,21),(15,23),-0.0895875 # DEPENDENCYPART_SIBL
(15,21),(15,24),0.0357432 # DEPENDENCYPART_SIBL
(15,21),(15,25),-0.0756813 # DEPENDENCYPART_SIBL
(15,21),(15,26),-0.115612 # DEPENDENCYPART_SIBL
(15,21),(15,27),0.0398561 # DEPENDENCYPART_SIBL
(15,21),(15,29),-0.198556 # DEPENDENCYPART_SIBL
(15,21),(15,30),-0.200657 # DEPENDENCYPART_SIBL
(15,21),(15,31),0.00989036 # DEPENDENCYPART_SIBL
(15,22),(15,23),0.161761 # DEPENDENCYPART_SIBL
(15,22),(15,24),0.286552 # DEPENDENCYPART_SIBL
(15,22),(15,25),0.154415 # DEPENDENCYPART_SIBL
(15,22),(15,26),0.464382 # DEPENDENCYPART_SIBL
(15,22),(15,27),0.162608 # DEPENDENCYPART_SIBL
(15,22),(15,29),-0.0222008 # DEPENDENCYPART_SIBL
(15,22),(15,30),-0.0255575 # DEPENDENCYPART_SIBL
(15,22),(15,31),0.00167636 # DEPENDENCYPART_SIBL
(15,23),(15,24),-0.127016 # DEPENDENCYPART_SIBL
(15,23),(15,25),-0.213126 # DEPENDENCYPART_SIBL
(15,23),(15,26),-0.128383 # DEPENDENCYPART_SIBL
(15,23),(15,27),-0.0540358 # DEPENDENCYPART_SIBL
(15,23),(15,29),-0.152402 # DEPENDENCYPART_SIBL
(15,23),(15,30),-0.156559 # DEPENDENCYPART_SIBL
(15,23),(15,31),-0.112066 # DEPENDENCYPART_SIBL
(15,24),(15,25),-0.0328743 # DEPENDENCYPART_SIBL
(15,24),(15,26),-0.136314 # DEPENDENCYPART_SIBL
(15,24),(15,27),-0.194186 # DEPENDENCYPART_SIBL
(15,24),(15,29),-0.130951 # DEPENDENCYPART_SIBL
(15,24),(15,30),-0.159502 # DEPENDENCYPART_SIBL
(15,24),(15,31),-0.104006 # DEPENDENCYPART_SIBL
(15,25),(15,26),-0.0869726 # DEPENDENCYPART_SIBL
(15,25),(15,27),0.00704288 # DEPENDENCYPART_SIBL
(15,25),(15,29),-0.133172 # DEPENDENCYPART_SIBL
(15,25),(15,30),-0.13816 # DEPENDENCYPART_SIBL
(15,25),(15,31),-0.0653217 # DEPENDENCYPART_SIBL
(15,26),(15,27),-0.341599 # DEPENDENCYPART_SIBL
(15,26),(15,29),-0.26282 # DEPENDENCYPART_SIBL
(15,26),(15,30),-0.260667 # DEPENDENCYPART_SIBL
(15,26),(15,31),-0.0810236 # DEPENDENCYPART_SIBL
(15,27),(15,29),-0.00434434 # DEPENDENCYPART_SIBL
(15,27),(15,30),-0.0254114 # DEPENDENCYPART_SIBL
(15,27),(15,31),-0.0826372 # DEPENDENCYPART_SIBL
(15,29),(15,30),-0.199434 # DEPENDENCYPART_SIBL
(15,29),(15,31),0.0159963 # DEPENDENCYPART_SIBL
(15,30),(15,31),0.0224524 # DEPENDENCYPART_SIBL
(16,14),(16,17),0.000706985 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0477714 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.0154047 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.298971 # DEPENDENCYPART_SIBL
(16,17),(16,19),0.146899 # DEPENDENCYPART_SIBL
(16,18),(16,19),0.00103491 # DEPENDENCYPART_SIBL
(19,1),(19,3),-0.099933 # DEPENDENCYPART_SIBL
(19,1),(19,4),0.199469 # DEPENDENCYPART_SIBL
(19,1),(19,5),-0.155584 # DEPENDENCYPART_SIBL
(19,1),(19,6),0.0194427 # DEPENDENCYPART_SIBL
(19,1),(19,7),0.00558269 # DEPENDENCYPART_SIBL
(19,1),(19,8),0.0159055 # DEPENDENCYPART_SIBL
(19,1),(19,9),-0.155584 # DEPENDENCYPART_SIBL
(19,1),(19,10),0.0610001 # DEPENDENCYPART_SIBL
(19,1),(19,11),-0.0370148 # DEPENDENCYPART_SIBL
(19,1),(19,12),0.0610001 # DEPENDENCYPART_SIBL
(19,1),(19,13),-0.0597612 # DEPENDENCYPART_SIBL
(19,1),(19,14),-0.0249697 # DEPENDENCYPART_SIBL
(19,1),(19,15),0.0200546 # DEPENDENCYPART_SIBL
(19,1),(19,16),-0.0388458 # DEPENDENCYPART_SIBL
(19,1),(19,17),0.0374956 # DEPENDENCYPART_SIBL
(19,1),(19,18),0.490437 # DEPENDENCYPART_SIBL
(19,1),(19,20),-0.102994 # DEPENDENCYPART_SIBL
(19,1),(19,21),-0.106124 # DEPENDENCYPART_SIBL
(19,1),(19,22),-0.250803 # DEPENDENCYPART_SIBL
(19,1),(19,23),-0.0222254 # DEPENDENCYPART_SIBL
(19,1),(19,24),0.0172316 # DEPENDENCYPART_SIBL
(19,1),(19,25),0.0417664 # DEPENDENCYPART_SIBL
(19,1),(19,26),0.183966 # DEPENDENCYPART_SIBL
(19,1),(19,27),-0.0116515 # DEPENDENCYPART_SIBL
(19,1),(19,29),-0.0998804 # DEPENDENCYPART_SIBL
(19,1),(19,30),-0.106552 # DEPENDENCYPART_SIBL
(19,1),(19,31),0.397679 # DEPENDENCYPART_SIBL
(19,3),(19,4),-0.000306957 # DEPENDENCYPART_SIBL
(19,3),(19,5),-0.155391 # DEPENDENCYPART_SIBL
(19,3),(19,6),-0.122312 # DEPENDENCYPART_SIBL
(19,3),(19,7),-0.162497 # DEPENDENCYPART_SIBL
(19,3),(19,8),-0.0201167 # DEPENDENCYPART_SIBL
(19,3),(19,9),-0.155391 # DEPENDENCYPART_SIBL
(19,3),(19,10),-0.150081 # DEPENDENCYPART_SIBL
(19,3),(19,11),-0.00956816 # DEPENDENCYPART_SIBL
(19,3),(19,12),-0.150081 # DEPENDENCYPART_SIBL
(19,3),(19,13),-0.0460852 # DEPENDENCYPART_SIBL
(19,3),(19,14),-0.103377 # DEPENDENCYPART_SIBL
(19,3),(19,15),-0.134242 # DEPENDENCYPART_SIBL
(19,3),(19,16),-0.0484974 # DEPENDENCYPART_SIBL
(19,3),(19,17),-0.0380718 # DEPENDENCYPART_SIBL
(19,3),(19,18),-0.101721 # DEPENDENCYPART_SIBL
(19,3),(19,20),-0.138452 # DEPENDENCYPART_SIBL
(19,3),(19,21),-0.138285 # DEPENDENCYPART_SIBL
(19,3),(19,22),-0.155134 # DEPENDENCYPART_SIBL
(19,3),(19,23),-0.0567954 # DEPENDENCYPART_SIBL
(19,3),(19,24),0.0517725 # DEPENDENCYPART_SIBL
(19,3),(19,25),-0.0207229 # DEPENDENCYPART_SIBL
(19,3),(19,26),-0.0180567 # DEPENDENCYPART_SIBL
(19,3),(19,27),0.0438574 # DEPENDENCYPART_SIBL
(19,3),(19,29),-0.134258 # DEPENDENCYPART_SIBL
(19,3),(19,30),-0.161454 # DEPENDENCYPART_SIBL
(19,3),(19,31),-0.00618235 # DEPENDENCYPART_SIBL
(19,4),(19,5),-0.55712 # DEPENDENCYPART_SIBL
(19,4),(19,6),-0.344564 # DEPENDENCYPART_SIBL
(19,4),(19,7),-0.315653 # DEPENDENCYPART_SIBL
(19,4),(19,8),-0.776515 # DEPENDENCYPART_SIBL
(19,4),(19,9),-0.55712 # DEPENDENCYPART_SIBL
(19,4),(19,10),-0.377704 # DEPENDENCYPART_SIBL
(19,4),(19,11),-0.176834 # DEPENDENCYPART_SIBL
(19,4),(19,12),-0.377704 # DEPENDENCYPART_SIBL
(19,4),(19,13),-0.536257 # DEPENDENCYPART_SIBL
(19,4),(19,14),-0.49815 # DEPENDENCYPART_SIBL
(19,4),(19,15),-0.357358 # DEPENDENCYPART_SIBL
(19,4),(19,16),-0.0877133 # DEPENDENCYPART_SIBL
(19,4),(19,17),-0.253519 # DEPENDENCYPART_SIBL
(19,4),(19,18),-0.383569 # DEPENDENCYPART_SIBL
(19,4),(19,20),-0.112464 # DEPENDENCYPART_SIBL
(19,4),(19,21),-0.112371 # DEPENDENCYPART_SIBL
(19,4),(19,22),0.0515862 # DEPENDENCYPART_SIBL
(19,4),(19,23),-0.0148711 # DEPENDENCYPART_SIBL
(19,4),(19,24),0.037602 # DEPENDENCYPART_SIBL
(19,4),(19,25),-0.00374584 # DEPENDENCYPART_SIBL
(19,4),(19,26),0.0280882 # DEPENDENCYPART_SIBL
(19,4),(19,27),0.0402934 # DEPENDENCYPART_SIBL
(19,4),(19,29),-0.108897 # DEPENDENCYPART_SIBL
(19,4),(19,30),-0.139184 # DEPENDENCYPART_SIBL
(19,4),(19,31),0.262338 # DEPENDENCYPART_SIBL
(19,5),(19,6),-0.132471 # DEPENDENCYPART_SIBL
(19,5),(19,7),-0.0789805 # DEPENDENCYPART_SIBL
(19,5),(19,8),-0.125682 # DEPENDENCYPART_SIBL
(19,5),(19,9),-0.182502 # DEPENDENCYPART_SIBL
(19,5),(19,10),-0.161909 # DEPENDENCYPART_SIBL
(19,5),(19,11),-0.0100765 # DEPENDENCYPART_SIBL
(19,5),(19,12),-0.161909 # DEPENDENCYPART_SIBL
(19,5),(19,13),-0.112076 # DEPENDENCYPART_SIBL
(19,5),(19,14),-0.199338 # DEPENDENCYPART_SIBL
(19,5),(19,15),-0.144538 # DEPENDENCYPART_SIBL
(19,5),(19,16),0.11925 # DEPENDENCYPART_SIBL
(19,5),(19,17),-0.203198 # DEPENDENCYPART_SIBL
(19,5),(19,18),-0.100915 # DEPENDENCYPART_SIBL
(19,5),(19,20),-0.018983 # DEPENDENCYPART_SIBL
(19,5),(19,21),-0.0189958 # DEPENDENCYPART_SIBL
(19,5),(19,22),0.0249506 # DEPENDENCYPART_SIBL
(19,5),(19,23),0.0347609 # DEPENDENCYPART_SIBL
(19,5),(19,24),-0.0218359 # DEPENDENCYPART_SIBL
(19,5),(19,25),0.0812353 # DEPENDENCYPART_SIBL
(19,5),(19,26),0.11219 # DEPENDENCYPART_SIBL
(19,5),(19,27),0.117647 # DEPENDENCYPART_SIBL
(19,5),(19,29),-0.0153709 # DEPENDENCYPART_SIBL
(19,5),(19,30),-0.0569168 # DEPENDENCYPART_SIBL
(19,5),(19,31),-0.237276 # DEPENDENCYPART_SIBL
(19,6),(19,7),-0.0832356 # DEPENDENCYPART_SIBL
(19,6),(19,8),-0.0200829 # DEPENDENCYPART_SIBL
(19,6),(19,9),-0.123432 # DEPENDENCYPART_SIBL
(19,6),(19,10),-0.313733 # DEPENDENCYPART_SIBL
(19,6),(19,11),-0.0736889 # DEPENDENCYPART_SIBL
(19,6),(19,12),-0.313733 # DEPENDENCYPART_SIBL
(19,6),(19,13),-0.00725092 # DEPENDENCYPART_SIBL
(19,6),(19,14),-0.0339138 # DEPENDENCYPART_SIBL
(19,6),(19,15),-0.300924 # DEPENDENCYPART_SIBL
(19,6),(19,16),-0.0786284 # DEPENDENCYPART_SIBL
(19,6),(19,17),0.0532988 # DEPENDENCYPART_SIBL
(19,6),(19,18),0.0693556 # DEPENDENCYPART_SIBL
(19,6),(19,20),-0.0238821 # DEPENDENCYPART_SIBL
(19,6),(19,21),-0.00533542 # DEPENDENCYPART_SIBL
(19,6),(19,22),0.0243101 # DEPENDENCYPART_SIBL
(19,6),(19,23),-0.0205442 # DEPENDENCYPART_SIBL
(19,6),(19,24),0.0145939 # DEPENDENCYPART_SIBL
(19,6),(19,25),0.0314408 # DEPENDENCYPART_SIBL
(19,6),(19,26),0.000862143 # DEPENDENCYPART_SIBL
(19,6),(19,27),-0.00129316 # DEPENDENCYPART_SIBL
(19,6),(19,29),-0.00188949 # DEPENDENCYPART_SIBL
(19,6),(19,30),-0.0255852 # DEPENDENCYPART_SIBL
(19,6),(19,31),0.158415 # DEPENDENCYPART_SIBL
(19,7),(19,8),-0.0450757 # DEPENDENCYPART_SIBL
(19,7),(19,9),-0.0954701 # DEPENDENCYPART_SIBL
(19,7),(19,10),-0.133507 # DEPENDENCYPART_SIBL
(19,7),(19,11),0.0654141 # DEPENDENCYPART_SIBL
(19,7),(19,12),-0.133507 # DEPENDENCYPART_SIBL
(19,7),(19,13),0.00374631 # DEPENDENCYPART_SIBL
(19,7),(19,14),-0.14999 # DEPENDENCYPART_SIBL
(19,7),(19,15),-0.117629 # DEPENDENCYPART_SIBL
(19,7),(19,16),-0.0146408 # DEPENDENCYPART_SIBL
(19,7),(19,17),-0.12678 # DEPENDENCYPART_SIBL
(19,7),(19,18),-0.0403728 # DEPENDENCYPART_SIBL
(19,7),(19,20),-0.0590533 # DEPENDENCYPART_SIBL
(19,7),(19,21),-0.058891 # DEPENDENCYPART_SIBL
(19,7),(19,22),0.0302187 # DEPENDENCYPART_SIBL
(19,7),(19,23),-0.0578601 # DEPENDENCYPART_SIBL
(19,7),(19,24),-0.0509111 # DEPENDENCYPART_SIBL
(19,7),(19,25),-0.0112931 # DEPENDENCYPART_SIBL
(19,7),(19,26),-0.0707624 # DEPENDENCYPART_SIBL
(19,7),(19,27),-0.042567 # DEPENDENCYPART_SIBL
(19,7),(19,29),-0.0554864 # DEPENDENCYPART_SIBL
(19,7),(19,30),-0.0790714 # DEPENDENCYPART_SIBL
(19,7),(19,31),-0.0292279 # DEPENDENCYPART_SIBL
(19,8),(19,9),-0.51961 # DEPENDENCYPART_SIBL
(19,8),(19,10),-0.340175 # DEPENDENCYPART_SIBL
(19,8),(19,11),-0.138722 # DEPENDENCYPART_SIBL
(19,8),(19,12),-0.340175 # DEPENDENCYPART_SIBL
(19,8),(19,13),-0.479015 # DEPENDENCYPART_SIBL
(19,8),(19,14),-0.460632 # DEPENDENCYPART_SIBL
(19,8),(19,15),-0.319827 # DEPENDENCYPART_SIBL
(19,8),(19,16),-0.0262973 # DEPENDENCYPART_SIBL
(19,8),(19,17),-0.213214 # DEPENDENCYPART_SIBL
(19,8),(19,18),-0.346052 # DEPENDENCYPART_SIBL
(19,8),(19,20),-0.131013 # DEPENDENCYPART_SIBL
(19,8),(19,21),-0.130919 # DEPENDENCYPART_SIBL
(19,8),(19,22),-0.00124333 # DEPENDENCYPART_SIBL
(19,8),(19,23),-0.0700424 # DEPENDENCYPART_SIBL
(19,8),(19,24),8.76058e-06 # DEPENDENCYPART_SIBL
(19,8),(19,25),-0.057916 # DEPENDENCYPART_SIBL
(19,8),(19,26),0.010672 # DEPENDENCYPART_SIBL
(19,8),(19,27),0.0144925 # DEPENDENCYPART_SIBL
(19,8),(19,29),-0.127446 # DEPENDENCYPART_SIBL
(19,8),(19,30),-0.157732 # DEPENDENCYPART_SIBL
(19,8),(19,31),0.0800742 # DEPENDENCYPART_SIBL
(19,9),(19,10),-0.161909 # DEPENDENCYPART_SIBL
(19,9),(19,11),-0.0100765 # DEPENDENCYPART_SIBL
(19,9),(19,12),-0.161909 # DEPENDENCYPART_SIBL
(19,9),(19,13),-0.112076 # DEPENDENCYPART_SIBL
(19,9),(19,14),-0.199338 # DEPENDENCYPART_SIBL
(19,9),(19,15),-0.144538 # DEPENDENCYPART_SIBL
(19,9),(19,16),0.11925 # DEPENDENCYPART_SIBL
(19,9),(19,17),-0.203198 # DEPENDENCYPART_SIBL
(19,9),(19,18),-0.100915 # DEPENDENCYPART_SIBL
(19,9),(19,20),-0.018983 # DEPENDENCYPART_SIBL
(19,9),(19,21),-0.0189958 # DEPENDENCYPART_SIBL
(19,9),(19,22),0.0249506 # DEPENDENCYPART_SIBL
(19,9),(19,23),0.0347609 # DEPENDENCYPART_SIBL
(19,9),(19,24),-0.0218359 # DEPENDENCYPART_SIBL
(19,9),(19,25),0.0812353 # DEPENDENCYPART_SIBL
(19,9),(19,26),0.11219 # DEPENDENCYPART_SIBL
(19,9),(19,27),0.117647 # DEPENDENCYPART_SIBL
(19,9),(19,29),-0.0153709 # DEPENDENCYPART_SIBL
(19,9),(19,30),-0.0569168 # DEPENDENCYPART_SIBL
(19,9),(19,31),-0.237276 # DEPENDENCYPART_SIBL
(19,10),(19,11),-0.0751229 # DEPENDENCYPART_SIBL
(19,10),(19,12),-0.345394 # DEPENDENCYPART_SIBL
(19,10),(19,13),-0.00106712 # DEPENDENCYPART_SIBL
(19,10),(19,14),0.00641849 # DEPENDENCYPART_SIBL
(19,10),(19,15),-0.332814 # DEPENDENCYPART_SIBL
(19,10),(19,16),-0.0889336 # DEPENDENCYPART_SIBL
(19,10),(19,17),0.0549526 # DEPENDENCYPART_SIBL
(19,10),(19,18),0.100994 # DEPENDENCYPART_SIBL
