# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(17,6),(6,15),-0.801556 # DEPENDENCYPART_GRANDPAR
(17,6),(6,16),-0.575187 # DEPENDENCYPART_GRANDPAR
(17,6),(6,17),-1.65886 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,6),(6,19),-0.299318 # DEPENDENCYPART_GRANDPAR
(17,6),(6,20),-0.780133 # DEPENDENCYPART_GRANDPAR
(17,6),(6,21),-1.28553 # DEPENDENCYPART_GRANDPAR
(17,16),(16,3),-0.532831 # DEPENDENCYPART_GRANDPAR
(17,16),(16,4),-0.641065 # DEPENDENCYPART_GRANDPAR
(17,16),(16,5),-0.650909 # DEPENDENCYPART_GRANDPAR
(17,16),(16,6),-0.542982 # DEPENDENCYPART_GRANDPAR
(17,16),(16,7),-0.305935 # DEPENDENCYPART_GRANDPAR
(17,16),(16,8),-0.474538 # DEPENDENCYPART_GRANDPAR
(17,16),(16,9),-0.487759 # DEPENDENCYPART_GRANDPAR
(17,16),(16,10),-0.561099 # DEPENDENCYPART_GRANDPAR
(17,16),(16,11),-0.457604 # DEPENDENCYPART_GRANDPAR
(17,16),(16,12),-0.482215 # DEPENDENCYPART_GRANDPAR
(17,16),(16,13),-0.198243 # DEPENDENCYPART_GRANDPAR
(17,16),(16,14),-0.519562 # DEPENDENCYPART_GRANDPAR
(17,16),(16,15),-0.775815 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-1.66522 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,19),-0.301498 # DEPENDENCYPART_GRANDPAR
(17,16),(16,20),-0.784917 # DEPENDENCYPART_GRANDPAR
(17,16),(16,21),-1.29079 # DEPENDENCYPART_GRANDPAR
(17,18),(18,19),0.333661 # DEPENDENCYPART_GRANDPAR
(17,19),(19,18),1.64161 # DEPENDENCYPART_GRANDPAR
(17,19),(19,20),0.0782871 # DEPENDENCYPART_GRANDPAR
(17,20),(20,3),-1.47973 # DEPENDENCYPART_GRANDPAR
(17,20),(20,6),-1.37855 # DEPENDENCYPART_GRANDPAR
(17,20),(20,7),-1.12538 # DEPENDENCYPART_GRANDPAR
(17,20),(20,8),-0.989332 # DEPENDENCYPART_GRANDPAR
(17,20),(20,10),-1.47466 # DEPENDENCYPART_GRANDPAR
(17,20),(20,13),-0.745361 # DEPENDENCYPART_GRANDPAR
(17,20),(20,15),-1.55683 # DEPENDENCYPART_GRANDPAR
(17,20),(20,17),-0.759327 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,20),(20,18),1.67477 # DEPENDENCYPART_GRANDPAR
(17,20),(20,19),0.665145 # DEPENDENCYPART_GRANDPAR
(17,20),(20,21),-0.481319 # DEPENDENCYPART_GRANDPAR
(18,19),(19,18),-1.35365 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),-1.06072 # DEPENDENCYPART_GRANDPAR
(19,18),(18,19),-1.55394 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,3),-0.973969 # DEPENDENCYPART_GRANDPAR
(19,20),(20,6),-1.03704 # DEPENDENCYPART_GRANDPAR
(19,20),(20,7),-0.954338 # DEPENDENCYPART_GRANDPAR
(19,20),(20,8),-1.21204 # DEPENDENCYPART_GRANDPAR
(19,20),(20,10),-1.22445 # DEPENDENCYPART_GRANDPAR
(19,20),(20,13),-1.13937 # DEPENDENCYPART_GRANDPAR
(19,20),(20,15),-1.45068 # DEPENDENCYPART_GRANDPAR
(19,20),(20,17),-1.03949 # DEPENDENCYPART_GRANDPAR
(19,20),(20,18),-1.16653 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-0.817052 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,21),-0.215315 # DEPENDENCYPART_GRANDPAR
(20,6),(6,1),-1.34434 # DEPENDENCYPART_GRANDPAR
(20,6),(6,2),-0.543332 # DEPENDENCYPART_GRANDPAR
(20,6),(6,3),-0.662015 # DEPENDENCYPART_GRANDPAR
(20,6),(6,4),-1.0135 # DEPENDENCYPART_GRANDPAR
(20,6),(6,5),-1.1577 # DEPENDENCYPART_GRANDPAR
(20,6),(6,7),-0.175767 # DEPENDENCYPART_GRANDPAR
(20,6),(6,8),-0.801969 # DEPENDENCYPART_GRANDPAR
(20,6),(6,9),-0.781149 # DEPENDENCYPART_GRANDPAR
(20,6),(6,10),-0.538027 # DEPENDENCYPART_GRANDPAR
(20,6),(6,11),-0.505263 # DEPENDENCYPART_GRANDPAR
(20,6),(6,12),-0.67542 # DEPENDENCYPART_GRANDPAR
(20,6),(6,13),-0.740988 # DEPENDENCYPART_GRANDPAR
(20,6),(6,15),-0.702065 # DEPENDENCYPART_GRANDPAR
(20,6),(6,16),-0.451434 # DEPENDENCYPART_GRANDPAR
(20,6),(6,17),-0.53309 # DEPENDENCYPART_GRANDPAR
(20,6),(6,19),-0.0325109 # DEPENDENCYPART_GRANDPAR
(20,6),(6,20),-1.68767 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,6),(6,21),-0.86995 # DEPENDENCYPART_GRANDPAR
(20,7),(7,3),-0.881075 # DEPENDENCYPART_GRANDPAR
(20,7),(7,6),-0.869874 # DEPENDENCYPART_GRANDPAR
(20,7),(7,8),-0.874759 # DEPENDENCYPART_GRANDPAR
(20,7),(7,9),-0.667241 # DEPENDENCYPART_GRANDPAR
(20,7),(7,10),-0.640825 # DEPENDENCYPART_GRANDPAR
(20,7),(7,11),-0.594585 # DEPENDENCYPART_GRANDPAR
(20,7),(7,12),-0.566192 # DEPENDENCYPART_GRANDPAR
(20,7),(7,13),-0.79428 # DEPENDENCYPART_GRANDPAR
(20,7),(7,16),-0.559638 # DEPENDENCYPART_GRANDPAR
(20,8),(8,1),-1.28671 # DEPENDENCYPART_GRANDPAR
(20,8),(8,2),-0.533133 # DEPENDENCYPART_GRANDPAR
(20,8),(8,6),-0.685608 # DEPENDENCYPART_GRANDPAR
(20,8),(8,7),0.259615 # DEPENDENCYPART_GRANDPAR
(20,8),(8,9),-0.740675 # DEPENDENCYPART_GRANDPAR
(20,8),(8,10),-0.42927 # DEPENDENCYPART_GRANDPAR
(20,8),(8,11),-0.599322 # DEPENDENCYPART_GRANDPAR
(20,8),(8,12),-0.607098 # DEPENDENCYPART_GRANDPAR
(20,8),(8,13),-0.732544 # DEPENDENCYPART_GRANDPAR
(20,8),(8,16),-0.529292 # DEPENDENCYPART_GRANDPAR
(20,10),(10,3),-0.680461 # DEPENDENCYPART_GRANDPAR
(20,10),(10,6),-0.866829 # DEPENDENCYPART_GRANDPAR
(20,10),(10,7),-0.00467798 # DEPENDENCYPART_GRANDPAR
(20,10),(10,8),-0.862457 # DEPENDENCYPART_GRANDPAR
(20,10),(10,9),-0.761676 # DEPENDENCYPART_GRANDPAR
(20,10),(10,11),-0.460217 # DEPENDENCYPART_GRANDPAR
(20,10),(10,12),-0.612562 # DEPENDENCYPART_GRANDPAR
(20,10),(10,13),-0.785222 # DEPENDENCYPART_GRANDPAR
(20,10),(10,15),-0.895537 # DEPENDENCYPART_GRANDPAR
(20,10),(10,16),-0.581921 # DEPENDENCYPART_GRANDPAR
(20,10),(10,20),-1.54367 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,10),(10,21),-0.777313 # DEPENDENCYPART_GRANDPAR
(20,13),(13,6),-0.782779 # DEPENDENCYPART_GRANDPAR
(20,13),(13,8),-0.729621 # DEPENDENCYPART_GRANDPAR
(20,13),(13,11),-0.744141 # DEPENDENCYPART_GRANDPAR
(20,13),(13,12),-0.592617 # DEPENDENCYPART_GRANDPAR
(20,13),(13,14),0.954991 # DEPENDENCYPART_GRANDPAR
(20,13),(13,15),-0.836894 # DEPENDENCYPART_GRANDPAR
(20,13),(13,16),-0.50993 # DEPENDENCYPART_GRANDPAR
(20,13),(13,17),-0.700704 # DEPENDENCYPART_GRANDPAR
(20,13),(13,20),-1.61598 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,13),(13,21),-0.790067 # DEPENDENCYPART_GRANDPAR
(20,15),(15,4),-0.972932 # DEPENDENCYPART_GRANDPAR
(20,15),(15,13),-0.635246 # DEPENDENCYPART_GRANDPAR
(20,15),(15,14),0.592828 # DEPENDENCYPART_GRANDPAR
(20,15),(15,16),-0.502119 # DEPENDENCYPART_GRANDPAR
(20,15),(15,17),-0.576923 # DEPENDENCYPART_GRANDPAR
(20,15),(15,21),-0.870354 # DEPENDENCYPART_GRANDPAR
(20,17),(17,6),-0.882077 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),-0.843387 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),-0.442929 # DEPENDENCYPART_GRANDPAR
(20,17),(17,19),-0.108126 # DEPENDENCYPART_GRANDPAR
(20,17),(17,20),-1.61718 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,17),(17,21),-0.795724 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),0.290725 # DEPENDENCYPART_GRANDPAR
(20,19),(19,18),-0.451617 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-1.56454 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
