# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(11,16),(16,15),-0.115068 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),-0.219012 # DEPENDENCYPART_GRANDPAR
(11,16),(16,18),-0.170522 # DEPENDENCYPART_GRANDPAR
(11,16),(16,19),-0.172867 # DEPENDENCYPART_GRANDPAR
(11,16),(16,20),-0.365356 # DEPENDENCYPART_GRANDPAR
(11,17),(17,15),-0.0704582 # DEPENDENCYPART_GRANDPAR
(11,17),(17,19),-0.242525 # DEPENDENCYPART_GRANDPAR
(11,17),(17,20),-0.461786 # DEPENDENCYPART_GRANDPAR
(11,19),(19,1),-0.440954 # DEPENDENCYPART_GRANDPAR
(11,19),(19,7),-0.480744 # DEPENDENCYPART_GRANDPAR
(11,19),(19,8),-0.468454 # DEPENDENCYPART_GRANDPAR
(11,19),(19,13),0.0187431 # DEPENDENCYPART_GRANDPAR
(11,19),(19,14),0.0647357 # DEPENDENCYPART_GRANDPAR
(11,19),(19,15),-0.0704582 # DEPENDENCYPART_GRANDPAR
(11,19),(19,17),-0.115083 # DEPENDENCYPART_GRANDPAR
(11,19),(19,18),-0.119512 # DEPENDENCYPART_GRANDPAR
(13,9),(9,1),-0.000110999 # DEPENDENCYPART_GRANDPAR
(13,9),(9,2),-0.289804 # DEPENDENCYPART_GRANDPAR
(13,9),(9,3),-0.181028 # DEPENDENCYPART_GRANDPAR
(13,9),(9,4),-0.305994 # DEPENDENCYPART_GRANDPAR
(13,9),(9,5),-0.200907 # DEPENDENCYPART_GRANDPAR
(13,9),(9,6),-0.0555499 # DEPENDENCYPART_GRANDPAR
(13,9),(9,7),-0.111007 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.0740367 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),-0.0232716 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-0.694574 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,15),-0.3341 # DEPENDENCYPART_GRANDPAR
(13,9),(9,17),-0.479777 # DEPENDENCYPART_GRANDPAR
(13,10),(10,1),0.0849639 # DEPENDENCYPART_GRANDPAR
(13,10),(10,2),-0.255889 # DEPENDENCYPART_GRANDPAR
(13,10),(10,3),-0.12024 # DEPENDENCYPART_GRANDPAR
(13,10),(10,4),-0.207017 # DEPENDENCYPART_GRANDPAR
(13,10),(10,5),-0.179209 # DEPENDENCYPART_GRANDPAR
(13,10),(10,6),-0.0176495 # DEPENDENCYPART_GRANDPAR
(13,10),(10,7),-0.0631382 # DEPENDENCYPART_GRANDPAR
(13,10),(10,8),-0.0642736 # DEPENDENCYPART_GRANDPAR
(13,10),(10,9),-0.0735653 # DEPENDENCYPART_GRANDPAR
(13,10),(10,11),0.00847315 # DEPENDENCYPART_GRANDPAR
(13,10),(10,12),-0.345544 # DEPENDENCYPART_GRANDPAR
(13,10),(10,13),-0.702911 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,10),(10,14),-0.17839 # DEPENDENCYPART_GRANDPAR
(13,10),(10,15),-0.335991 # DEPENDENCYPART_GRANDPAR
(13,10),(10,16),-0.294738 # DEPENDENCYPART_GRANDPAR
(13,10),(10,17),-0.466257 # DEPENDENCYPART_GRANDPAR
(13,10),(10,18),-0.395334 # DEPENDENCYPART_GRANDPAR
(13,10),(10,19),-0.520207 # DEPENDENCYPART_GRANDPAR
(13,10),(10,20),-0.607694 # DEPENDENCYPART_GRANDPAR
(13,11),(11,1),0.0467774 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.107926 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),-0.0389481 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),-0.254824 # DEPENDENCYPART_GRANDPAR
(13,11),(11,16),-0.239241 # DEPENDENCYPART_GRANDPAR
(13,11),(11,17),-0.391817 # DEPENDENCYPART_GRANDPAR
(13,11),(11,19),-0.445767 # DEPENDENCYPART_GRANDPAR
(13,11),(11,20),-0.591533 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-0.34319 # DEPENDENCYPART_GRANDPAR
(13,16),(16,2),-0.593906 # DEPENDENCYPART_GRANDPAR
(13,16),(16,3),-0.556949 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-0.563532 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-0.552405 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-0.397676 # DEPENDENCYPART_GRANDPAR
(13,16),(16,7),-0.398348 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-0.43462 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.509218 # DEPENDENCYPART_GRANDPAR
(13,16),(16,10),-0.409984 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-0.391798 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.655212 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.295792 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.150536 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.00517159 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.0279089 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),-0.0363738 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.0818588 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),-0.220778 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),0.0312442 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),-0.146771 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),-0.316833 # DEPENDENCYPART_GRANDPAR
(13,19),(19,1),-0.272302 # DEPENDENCYPART_GRANDPAR
(13,19),(19,7),-0.383915 # DEPENDENCYPART_GRANDPAR
(13,19),(19,8),-0.443658 # DEPENDENCYPART_GRANDPAR
(13,19),(19,13),-0.328064 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,19),(19,14),0.183466 # DEPENDENCYPART_GRANDPAR
(13,19),(19,15),0.0312442 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),0.0507934 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),-0.0438155 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.21782 # DEPENDENCYPART_GRANDPAR
(14,13),(13,10),-0.784282 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.171315 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.540572 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-1.06637 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.4512 # DEPENDENCYPART_GRANDPAR
(14,13),(13,19),-0.698974 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-0.846637 # DEPENDENCYPART_GRANDPAR
(15,4),(4,2),-0.31637 # DEPENDENCYPART_GRANDPAR
(15,4),(4,3),-0.341752 # DEPENDENCYPART_GRANDPAR
(15,4),(4,5),-0.19627 # DEPENDENCYPART_GRANDPAR
(15,4),(4,6),-0.0417286 # DEPENDENCYPART_GRANDPAR
(15,4),(4,7),-0.260037 # DEPENDENCYPART_GRANDPAR
(15,4),(4,9),-0.288218 # DEPENDENCYPART_GRANDPAR
(15,4),(4,10),-0.116821 # DEPENDENCYPART_GRANDPAR
(15,4),(4,16),-0.333701 # DEPENDENCYPART_GRANDPAR
(15,9),(9,1),-0.194764 # DEPENDENCYPART_GRANDPAR
(15,9),(9,2),-0.294932 # DEPENDENCYPART_GRANDPAR
(15,9),(9,3),-0.318731 # DEPENDENCYPART_GRANDPAR
(15,9),(9,4),-0.288787 # DEPENDENCYPART_GRANDPAR
(15,9),(9,5),-0.194736 # DEPENDENCYPART_GRANDPAR
(15,9),(9,6),-0.092402 # DEPENDENCYPART_GRANDPAR
(15,9),(9,7),-0.24431 # DEPENDENCYPART_GRANDPAR
(15,9),(9,8),-0.305983 # DEPENDENCYPART_GRANDPAR
(15,9),(9,11),-0.175851 # DEPENDENCYPART_GRANDPAR
(15,9),(9,13),-0.170024 # DEPENDENCYPART_GRANDPAR
(15,9),(9,15),-0.775514 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,9),(9,17),-0.497031 # DEPENDENCYPART_GRANDPAR
(15,10),(10,1),-0.19522 # DEPENDENCYPART_GRANDPAR
(15,10),(10,2),-0.319201 # DEPENDENCYPART_GRANDPAR
(15,10),(10,3),-0.313738 # DEPENDENCYPART_GRANDPAR
(15,10),(10,4),-0.242683 # DEPENDENCYPART_GRANDPAR
(15,10),(10,5),-0.245449 # DEPENDENCYPART_GRANDPAR
(15,10),(10,6),-0.138862 # DEPENDENCYPART_GRANDPAR
(15,10),(10,7),-0.257385 # DEPENDENCYPART_GRANDPAR
(15,10),(10,8),-0.36159 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),-0.285361 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),-0.16086 # DEPENDENCYPART_GRANDPAR
(15,10),(10,12),-0.2252 # DEPENDENCYPART_GRANDPAR
(15,10),(10,13),-0.154143 # DEPENDENCYPART_GRANDPAR
(15,10),(10,14),-0.17144 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-0.768307 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,16),-0.397712 # DEPENDENCYPART_GRANDPAR
(15,10),(10,17),-0.468287 # DEPENDENCYPART_GRANDPAR
(15,10),(10,18),-0.434388 # DEPENDENCYPART_GRANDPAR
(15,10),(10,19),-0.522717 # DEPENDENCYPART_GRANDPAR
(15,10),(10,20),-0.555007 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.166822 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.157811 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-0.582675 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-0.638389 # DEPENDENCYPART_GRANDPAR
(15,16),(16,3),-0.73475 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-0.593928 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-0.585588 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-0.471072 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-0.59692 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-0.690564 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-0.704893 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-0.542469 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-0.478001 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-0.533187 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.480336 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.480987 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-0.437684 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.046059 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),-0.111311 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),-0.10049 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.174665 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.420727 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,19),-0.109604 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),-0.213615 # DEPENDENCYPART_GRANDPAR
(15,19),(19,1),-0.522031 # DEPENDENCYPART_GRANDPAR
(15,19),(19,7),-0.595742 # DEPENDENCYPART_GRANDPAR
(15,19),(19,8),-0.706528 # DEPENDENCYPART_GRANDPAR
(15,19),(19,13),-0.484648 # DEPENDENCYPART_GRANDPAR
(15,19),(19,14),-0.496289 # DEPENDENCYPART_GRANDPAR
(15,19),(19,15),-0.420727 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,19),(19,17),-0.0352056 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.063167 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.0237121 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),-0.235241 # DEPENDENCYPART_GRANDPAR
(16,1),(1,5),-0.0528826 # DEPENDENCYPART_GRANDPAR
(16,1),(1,6),-0.251792 # DEPENDENCYPART_GRANDPAR
(16,1),(1,7),0.0267245 # DEPENDENCYPART_GRANDPAR
(16,1),(1,10),0.247166 # DEPENDENCYPART_GRANDPAR
(16,1),(1,12),-0.0518416 # DEPENDENCYPART_GRANDPAR
(16,1),(1,16),-1.3081 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,1),(1,19),-0.261271 # DEPENDENCYPART_GRANDPAR
(16,1),(1,20),-0.770119 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),-0.0929077 # DEPENDENCYPART_GRANDPAR
(16,2),(2,5),0.0594797 # DEPENDENCYPART_GRANDPAR
(16,2),(2,6),-0.0639148 # DEPENDENCYPART_GRANDPAR
(16,2),(2,20),-0.681297 # DEPENDENCYPART_GRANDPAR
(16,3),(3,1),-0.143282 # DEPENDENCYPART_GRANDPAR
(16,3),(3,2),0.118554 # DEPENDENCYPART_GRANDPAR
(16,3),(3,4),0.17099 # DEPENDENCYPART_GRANDPAR
(16,3),(3,5),0.169929 # DEPENDENCYPART_GRANDPAR
(16,3),(3,6),-0.018367 # DEPENDENCYPART_GRANDPAR
(16,3),(3,7),0.0890597 # DEPENDENCYPART_GRANDPAR
(16,3),(3,15),0.475289 # DEPENDENCYPART_GRANDPAR
(16,4),(4,2),0.214035 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),0.0519341 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),0.126875 # DEPENDENCYPART_GRANDPAR
(16,4),(4,6),0.0159644 # DEPENDENCYPART_GRANDPAR
(16,4),(4,7),0.11661 # DEPENDENCYPART_GRANDPAR
(16,4),(4,9),0.0767979 # DEPENDENCYPART_GRANDPAR
(16,4),(4,10),0.362797 # DEPENDENCYPART_GRANDPAR
(16,4),(4,16),-1.13333 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,6),(6,1),-0.296361 # DEPENDENCYPART_GRANDPAR
(16,6),(6,2),-0.095181 # DEPENDENCYPART_GRANDPAR
(16,6),(6,3),-0.188587 # DEPENDENCYPART_GRANDPAR
(16,6),(6,4),-0.0398167 # DEPENDENCYPART_GRANDPAR
(16,6),(6,5),-0.126121 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),-0.000608248 # DEPENDENCYPART_GRANDPAR
(16,6),(6,9),-0.0418075 # DEPENDENCYPART_GRANDPAR
(16,6),(6,10),0.260713 # DEPENDENCYPART_GRANDPAR
(16,6),(6,12),0.0171102 # DEPENDENCYPART_GRANDPAR
(16,6),(6,16),-1.33661 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,6),(6,17),-0.174675 # DEPENDENCYPART_GRANDPAR
(16,6),(6,19),-0.277346 # DEPENDENCYPART_GRANDPAR
(16,6),(6,20),-0.779916 # DEPENDENCYPART_GRANDPAR
(16,7),(7,1),-0.128806 # DEPENDENCYPART_GRANDPAR
(16,7),(7,3),-0.0251984 # DEPENDENCYPART_GRANDPAR
(16,7),(7,4),0.126611 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),0.0528025 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),-0.0195461 # DEPENDENCYPART_GRANDPAR
(16,7),(7,9),-0.034298 # DEPENDENCYPART_GRANDPAR
(16,7),(7,10),0.332118 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),0.0494494 # DEPENDENCYPART_GRANDPAR
(16,7),(7,16),-1.09167 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,7),(7,17),0.0977608 # DEPENDENCYPART_GRANDPAR
(16,7),(7,19),-0.00491049 # DEPENDENCYPART_GRANDPAR
(16,7),(7,20),-0.609524 # DEPENDENCYPART_GRANDPAR
(16,8),(8,6),0.0112462 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),0.117546 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),-0.116448 # DEPENDENCYPART_GRANDPAR
(16,8),(8,10),0.298884 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),0.0631704 # DEPENDENCYPART_GRANDPAR
(16,8),(8,16),-0.705876 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,8),(8,17),0.270492 # DEPENDENCYPART_GRANDPAR
(16,8),(8,19),0.167821 # DEPENDENCYPART_GRANDPAR
(16,9),(9,1),-0.115093 # DEPENDENCYPART_GRANDPAR
(16,9),(9,2),0.156545 # DEPENDENCYPART_GRANDPAR
(16,9),(9,3),0.0327026 # DEPENDENCYPART_GRANDPAR
(16,9),(9,4),0.136093 # DEPENDENCYPART_GRANDPAR
(16,9),(9,5),0.145534 # DEPENDENCYPART_GRANDPAR
(16,9),(9,6),0.0127175 # DEPENDENCYPART_GRANDPAR
(16,9),(9,7),0.137023 # DEPENDENCYPART_GRANDPAR
(16,9),(9,8),0.22695 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),0.167682 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),0.253407 # DEPENDENCYPART_GRANDPAR
(16,9),(9,15),0.477178 # DEPENDENCYPART_GRANDPAR
(16,9),(9,17),-0.226817 # DEPENDENCYPART_GRANDPAR
(16,10),(10,1),-0.124461 # DEPENDENCYPART_GRANDPAR
(16,10),(10,2),0.146117 # DEPENDENCYPART_GRANDPAR
(16,10),(10,3),-0.0282104 # DEPENDENCYPART_GRANDPAR
(16,10),(10,4),0.216969 # DEPENDENCYPART_GRANDPAR
(16,10),(10,5),0.0413081 # DEPENDENCYPART_GRANDPAR
(16,10),(10,6),-0.0509354 # DEPENDENCYPART_GRANDPAR
(16,10),(10,7),0.112952 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),0.162734 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),0.0484465 # DEPENDENCYPART_GRANDPAR
(16,10),(10,11),0.143015 # DEPENDENCYPART_GRANDPAR
(16,10),(10,12),0.0221051 # DEPENDENCYPART_GRANDPAR
(16,10),(10,13),0.221747 # DEPENDENCYPART_GRANDPAR
(16,10),(10,14),0.40345 # DEPENDENCYPART_GRANDPAR
(16,10),(10,15),0.381682 # DEPENDENCYPART_GRANDPAR
(16,10),(10,16),-1.03415 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,10),(10,17),0.215527 # DEPENDENCYPART_GRANDPAR
(16,10),(10,18),0.0276264 # DEPENDENCYPART_GRANDPAR
(16,10),(10,19),0.112855 # DEPENDENCYPART_GRANDPAR
(16,10),(10,20),-0.503377 # DEPENDENCYPART_GRANDPAR
(16,11),(11,1),-0.114108 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),0.0454393 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),0.315532 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),0.0605386 # DEPENDENCYPART_GRANDPAR
(16,11),(11,16),-1.09296 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,11),(11,17),0.0939632 # DEPENDENCYPART_GRANDPAR
(16,11),(11,19),-0.00870803 # DEPENDENCYPART_GRANDPAR
(16,11),(11,20),-0.610738 # DEPENDENCYPART_GRANDPAR
(16,13),(13,9),0.029881 # DEPENDENCYPART_GRANDPAR
(16,13),(13,10),0.315995 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),0.115793 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),0.06375 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-1.09105 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),0.0982067 # DEPENDENCYPART_GRANDPAR
(16,13),(13,19),-0.00446454 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-0.609134 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),0.0990606 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),0.283292 # DEPENDENCYPART_GRANDPAR
(16,15),(15,4),0.146363 # DEPENDENCYPART_GRANDPAR
(16,15),(15,5),0.0748267 # DEPENDENCYPART_GRANDPAR
(16,15),(15,9),0.0356275 # DEPENDENCYPART_GRANDPAR
(16,15),(15,10),0.320117 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),0.0758677 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),0.629595 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-1.12509 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.0032578 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-0.105929 # DEPENDENCYPART_GRANDPAR
(16,15),(15,20),-0.679622 # DEPENDENCYPART_GRANDPAR
(16,17),(17,15),-0.0232386 # DEPENDENCYPART_GRANDPAR
(16,17),(17,19),0.30261 # DEPENDENCYPART_GRANDPAR
(16,17),(17,20),-0.34876 # DEPENDENCYPART_GRANDPAR
(16,19),(19,1),-0.556726 # DEPENDENCYPART_GRANDPAR
(16,19),(19,7),-0.248324 # DEPENDENCYPART_GRANDPAR
(16,19),(19,8),-0.358684 # DEPENDENCYPART_GRANDPAR
(16,19),(19,13),-0.0897501 # DEPENDENCYPART_GRANDPAR
(16,19),(19,14),0.0484284 # DEPENDENCYPART_GRANDPAR
(16,19),(19,15),-0.0232386 # DEPENDENCYPART_GRANDPAR
(16,19),(19,17),0.381612 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),0.27312 # DEPENDENCYPART_GRANDPAR
(17,15),(15,4),-0.551501 # DEPENDENCYPART_GRANDPAR
(17,15),(15,5),-0.358994 # DEPENDENCYPART_GRANDPAR
(17,15),(15,9),-0.390799 # DEPENDENCYPART_GRANDPAR
(17,15),(15,10),-0.405674 # DEPENDENCYPART_GRANDPAR
(17,15),(15,12),-0.314375 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),-0.386126 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),-0.347081 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-1.11187 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,19),-0.574674 # DEPENDENCYPART_GRANDPAR
(17,15),(15,20),-0.58375 # DEPENDENCYPART_GRANDPAR
(17,19),(19,1),-0.818255 # DEPENDENCYPART_GRANDPAR
(17,19),(19,7),-0.751631 # DEPENDENCYPART_GRANDPAR
(17,19),(19,8),-0.867253 # DEPENDENCYPART_GRANDPAR
(17,19),(19,13),-0.630614 # DEPENDENCYPART_GRANDPAR
(17,19),(19,14),-0.828049 # DEPENDENCYPART_GRANDPAR
(17,19),(19,15),-0.467417 # DEPENDENCYPART_GRANDPAR
(17,19),(19,17),-0.648581 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,19),(19,18),0.0434998 # DEPENDENCYPART_GRANDPAR
(19,1),(1,2),-0.621141 # DEPENDENCYPART_GRANDPAR
(19,1),(1,3),-0.5012 # DEPENDENCYPART_GRANDPAR
(19,1),(1,5),-0.259655 # DEPENDENCYPART_GRANDPAR
(19,1),(1,6),-0.410886 # DEPENDENCYPART_GRANDPAR
(19,1),(1,7),-0.411227 # DEPENDENCYPART_GRANDPAR
(19,1),(1,10),-0.14054 # DEPENDENCYPART_GRANDPAR
(19,1),(1,12),-0.140861 # DEPENDENCYPART_GRANDPAR
(19,1),(1,16),-0.0657406 # DEPENDENCYPART_GRANDPAR
(19,1),(1,19),-1.10177 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,1),(1,20),-0.602368 # DEPENDENCYPART_GRANDPAR
(19,7),(7,1),-0.496403 # DEPENDENCYPART_GRANDPAR
(19,7),(7,3),-0.538703 # DEPENDENCYPART_GRANDPAR
(19,7),(7,4),-0.584251 # DEPENDENCYPART_GRANDPAR
(19,7),(7,5),-0.347311 # DEPENDENCYPART_GRANDPAR
(19,7),(7,6),-0.409174 # DEPENDENCYPART_GRANDPAR
(19,7),(7,9),-0.363771 # DEPENDENCYPART_GRANDPAR
(19,7),(7,10),-0.120455 # DEPENDENCYPART_GRANDPAR
(19,7),(7,12),-0.183316 # DEPENDENCYPART_GRANDPAR
(19,7),(7,16),-0.0456538 # DEPENDENCYPART_GRANDPAR
(19,7),(7,17),0.00475915 # DEPENDENCYPART_GRANDPAR
(19,7),(7,19),-1.04447 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,7),(7,20),-0.593105 # DEPENDENCYPART_GRANDPAR
(19,8),(8,6),-0.481322 # DEPENDENCYPART_GRANDPAR
(19,8),(8,7),-0.510904 # DEPENDENCYPART_GRANDPAR
(19,8),(8,9),-0.413662 # DEPENDENCYPART_GRANDPAR
(19,8),(8,10),-0.199783 # DEPENDENCYPART_GRANDPAR
(19,8),(8,12),-0.21338 # DEPENDENCYPART_GRANDPAR
(19,8),(8,16),-0.124982 # DEPENDENCYPART_GRANDPAR
(19,8),(8,17),-0.0451316 # DEPENDENCYPART_GRANDPAR
(19,8),(8,19),-0.752823 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,13),(13,9),-0.42438 # DEPENDENCYPART_GRANDPAR
(19,13),(13,10),-0.261432 # DEPENDENCYPART_GRANDPAR
(19,13),(13,11),-0.464399 # DEPENDENCYPART_GRANDPAR
(19,13),(13,12),-0.234404 # DEPENDENCYPART_GRANDPAR
(19,13),(13,16),-0.0445527 # DEPENDENCYPART_GRANDPAR
(19,13),(13,17),3.39671e-05 # DEPENDENCYPART_GRANDPAR
(19,13),(13,19),-1.04441 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,13),(13,20),-0.593083 # DEPENDENCYPART_GRANDPAR
(19,14),(14,12),-0.245903 # DEPENDENCYPART_GRANDPAR
(19,14),(14,13),-0.444073 # DEPENDENCYPART_GRANDPAR
(19,15),(15,4),-0.543579 # DEPENDENCYPART_GRANDPAR
(19,15),(15,5),-0.31712 # DEPENDENCYPART_GRANDPAR
(19,15),(15,9),-0.345622 # DEPENDENCYPART_GRANDPAR
(19,15),(15,10),-0.20627 # DEPENDENCYPART_GRANDPAR
(19,15),(15,12),-0.198325 # DEPENDENCYPART_GRANDPAR
(19,15),(15,14),-0.32015 # DEPENDENCYPART_GRANDPAR
(19,15),(15,16),-0.0953838 # DEPENDENCYPART_GRANDPAR
(19,15),(15,17),0.00315728 # DEPENDENCYPART_GRANDPAR
(19,15),(15,19),-1.03853 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,15),(15,20),-0.585441 # DEPENDENCYPART_GRANDPAR
(19,17),(17,15),-0.0264393 # DEPENDENCYPART_GRANDPAR
(19,17),(17,19),-1.17317 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,17),(17,20),-0.633321 # DEPENDENCYPART_GRANDPAR
