# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(15,10),(15,24),-0.0466493 # DEPENDENCYPART_SIBL
(15,10),(15,26),-0.00314274 # DEPENDENCYPART_SIBL
(15,10),(15,27),-0.0108032 # DEPENDENCYPART_SIBL
(15,10),(15,28),-0.00842061 # DEPENDENCYPART_SIBL
(15,10),(15,29),-0.0547228 # DEPENDENCYPART_SIBL
(15,10),(15,30),-0.0108032 # DEPENDENCYPART_SIBL
(15,10),(15,31),-0.0547228 # DEPENDENCYPART_SIBL
(15,10),(15,32),0.00669094 # DEPENDENCYPART_SIBL
(15,11),(15,12),-0.134157 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.0286344 # DEPENDENCYPART_SIBL
(15,11),(15,14),0.0841776 # DEPENDENCYPART_SIBL
(15,11),(15,16),-0.0247274 # DEPENDENCYPART_SIBL
(15,11),(15,17),-0.0339198 # DEPENDENCYPART_SIBL
(15,11),(15,18),-0.0204711 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.0361937 # DEPENDENCYPART_SIBL
(15,11),(15,20),-0.0204711 # DEPENDENCYPART_SIBL
(15,11),(15,21),-0.0579756 # DEPENDENCYPART_SIBL
(15,11),(15,22),-0.0766832 # DEPENDENCYPART_SIBL
(15,11),(15,24),-0.0329126 # DEPENDENCYPART_SIBL
(15,11),(15,26),-0.0343109 # DEPENDENCYPART_SIBL
(15,11),(15,27),-0.0204711 # DEPENDENCYPART_SIBL
(15,11),(15,28),-0.0710116 # DEPENDENCYPART_SIBL
(15,11),(15,29),-0.107985 # DEPENDENCYPART_SIBL
(15,11),(15,30),-0.0204711 # DEPENDENCYPART_SIBL
(15,11),(15,31),-0.107985 # DEPENDENCYPART_SIBL
(15,11),(15,32),-0.0395007 # DEPENDENCYPART_SIBL
(15,12),(15,13),0.123184 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.000908517 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0217957 # DEPENDENCYPART_SIBL
(15,12),(15,17),-0.0389787 # DEPENDENCYPART_SIBL
(15,12),(15,18),-0.032504 # DEPENDENCYPART_SIBL
(15,12),(15,19),-0.04228 # DEPENDENCYPART_SIBL
(15,12),(15,20),-0.032504 # DEPENDENCYPART_SIBL
(15,12),(15,21),-0.0216306 # DEPENDENCYPART_SIBL
(15,12),(15,22),-0.093396 # DEPENDENCYPART_SIBL
(15,12),(15,24),-0.0276359 # DEPENDENCYPART_SIBL
(15,12),(15,26),-0.0393909 # DEPENDENCYPART_SIBL
(15,12),(15,27),-0.032504 # DEPENDENCYPART_SIBL
(15,12),(15,28),-0.0809114 # DEPENDENCYPART_SIBL
(15,12),(15,29),-0.0119453 # DEPENDENCYPART_SIBL
(15,12),(15,30),-0.032504 # DEPENDENCYPART_SIBL
(15,12),(15,31),-0.0119453 # DEPENDENCYPART_SIBL
(15,12),(15,32),-0.00868014 # DEPENDENCYPART_SIBL
(15,13),(15,14),0.0689083 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.000265235 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.0396697 # DEPENDENCYPART_SIBL
(15,13),(15,18),-0.0495853 # DEPENDENCYPART_SIBL
(15,13),(15,19),-0.0419434 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.0495853 # DEPENDENCYPART_SIBL
(15,13),(15,21),-0.00782357 # DEPENDENCYPART_SIBL
(15,13),(15,22),-0.0457701 # DEPENDENCYPART_SIBL
(15,13),(15,24),-0.0661406 # DEPENDENCYPART_SIBL
(15,13),(15,26),-0.0400533 # DEPENDENCYPART_SIBL
(15,13),(15,27),-0.0495853 # DEPENDENCYPART_SIBL
(15,13),(15,28),-0.0204805 # DEPENDENCYPART_SIBL
(15,13),(15,29),-0.0370862 # DEPENDENCYPART_SIBL
(15,13),(15,30),-0.0495853 # DEPENDENCYPART_SIBL
(15,13),(15,31),-0.0370862 # DEPENDENCYPART_SIBL
(15,13),(15,32),-0.00351462 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.00966488 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.00210436 # DEPENDENCYPART_SIBL
(15,14),(15,18),0.000338302 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.0045087 # DEPENDENCYPART_SIBL
(15,14),(15,20),0.000338302 # DEPENDENCYPART_SIBL
(15,14),(15,21),-0.0046091 # DEPENDENCYPART_SIBL
(15,14),(15,22),-0.0257252 # DEPENDENCYPART_SIBL
(15,14),(15,24),-0.0147343 # DEPENDENCYPART_SIBL
(15,14),(15,26),-0.00249021 # DEPENDENCYPART_SIBL
(15,14),(15,27),0.000338302 # DEPENDENCYPART_SIBL
(15,14),(15,28),-0.0103196 # DEPENDENCYPART_SIBL
(15,14),(15,29),-0.026874 # DEPENDENCYPART_SIBL
(15,14),(15,30),0.000338302 # DEPENDENCYPART_SIBL
(15,14),(15,31),-0.026874 # DEPENDENCYPART_SIBL
(15,14),(15,32),0.00580784 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.0154522 # DEPENDENCYPART_SIBL
(15,16),(15,18),0.067053 # DEPENDENCYPART_SIBL
(15,16),(15,19),0.00801081 # DEPENDENCYPART_SIBL
(15,16),(15,20),0.067053 # DEPENDENCYPART_SIBL
(15,16),(15,21),0.0358613 # DEPENDENCYPART_SIBL
(15,16),(15,22),0.0472699 # DEPENDENCYPART_SIBL
(15,16),(15,24),0.0613066 # DEPENDENCYPART_SIBL
(15,16),(15,26),0.0151972 # DEPENDENCYPART_SIBL
(15,16),(15,27),0.067053 # DEPENDENCYPART_SIBL
(15,16),(15,28),-0.00960336 # DEPENDENCYPART_SIBL
(15,16),(15,29),0.0364365 # DEPENDENCYPART_SIBL
(15,16),(15,30),0.067053 # DEPENDENCYPART_SIBL
(15,16),(15,31),0.0364365 # DEPENDENCYPART_SIBL
(15,16),(15,32),0.0206547 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.00304528 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.0198726 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.00304528 # DEPENDENCYPART_SIBL
(15,17),(15,21),0.0150772 # DEPENDENCYPART_SIBL
(15,17),(15,22),-0.0020318 # DEPENDENCYPART_SIBL
(15,17),(15,24),-0.0090398 # DEPENDENCYPART_SIBL
(15,17),(15,26),-0.0126742 # DEPENDENCYPART_SIBL
(15,17),(15,27),-0.00304528 # DEPENDENCYPART_SIBL
(15,17),(15,28),-0.0342258 # DEPENDENCYPART_SIBL
(15,17),(15,29),0.00139682 # DEPENDENCYPART_SIBL
(15,17),(15,30),-0.00304528 # DEPENDENCYPART_SIBL
(15,17),(15,31),0.00139682 # DEPENDENCYPART_SIBL
(15,17),(15,32),0.0306436 # DEPENDENCYPART_SIBL
(15,18),(15,19),0.0509295 # DEPENDENCYPART_SIBL
(15,18),(15,20),0.00765884 # DEPENDENCYPART_SIBL
(15,18),(15,21),0.0689516 # DEPENDENCYPART_SIBL
(15,18),(15,22),0.0276069 # DEPENDENCYPART_SIBL
(15,18),(15,24),6.56829e-06 # DEPENDENCYPART_SIBL
(15,18),(15,26),0.0589076 # DEPENDENCYPART_SIBL
(15,18),(15,27),0.00765884 # DEPENDENCYPART_SIBL
(15,18),(15,28),-0.015822 # DEPENDENCYPART_SIBL
(15,18),(15,29),-0.00778345 # DEPENDENCYPART_SIBL
(15,18),(15,30),0.00765884 # DEPENDENCYPART_SIBL
(15,18),(15,31),-0.00778345 # DEPENDENCYPART_SIBL
(15,18),(15,32),0.0562945 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.00839972 # DEPENDENCYPART_SIBL
(15,19),(15,21),0.00409084 # DEPENDENCYPART_SIBL
(15,19),(15,22),-0.00840867 # DEPENDENCYPART_SIBL
(15,19),(15,24),-0.0143942 # DEPENDENCYPART_SIBL
(15,19),(15,26),-0.0177466 # DEPENDENCYPART_SIBL
(15,19),(15,27),-0.00839972 # DEPENDENCYPART_SIBL
(15,19),(15,28),-0.0419912 # DEPENDENCYPART_SIBL
(15,19),(15,29),-0.00728962 # DEPENDENCYPART_SIBL
(15,19),(15,30),-0.00839972 # DEPENDENCYPART_SIBL
(15,19),(15,31),-0.00728962 # DEPENDENCYPART_SIBL
(15,19),(15,32),0.0217826 # DEPENDENCYPART_SIBL
(15,20),(15,21),0.0689516 # DEPENDENCYPART_SIBL
(15,20),(15,22),0.0276069 # DEPENDENCYPART_SIBL
(15,20),(15,24),6.56829e-06 # DEPENDENCYPART_SIBL
(15,20),(15,26),0.0589076 # DEPENDENCYPART_SIBL
(15,20),(15,27),0.00765884 # DEPENDENCYPART_SIBL
(15,20),(15,28),-0.015822 # DEPENDENCYPART_SIBL
(15,20),(15,29),-0.00778345 # DEPENDENCYPART_SIBL
(15,20),(15,30),0.00765884 # DEPENDENCYPART_SIBL
(15,20),(15,31),-0.00778345 # DEPENDENCYPART_SIBL
(15,20),(15,32),0.0562945 # DEPENDENCYPART_SIBL
(15,21),(15,22),0.28625 # DEPENDENCYPART_SIBL
(15,21),(15,24),0.108115 # DEPENDENCYPART_SIBL
(15,21),(15,26),0.106353 # DEPENDENCYPART_SIBL
(15,21),(15,27),0.119392 # DEPENDENCYPART_SIBL
(15,21),(15,28),0.192736 # DEPENDENCYPART_SIBL
(15,21),(15,29),0.0189673 # DEPENDENCYPART_SIBL
(15,21),(15,30),0.119392 # DEPENDENCYPART_SIBL
(15,21),(15,31),0.0189673 # DEPENDENCYPART_SIBL
(15,21),(15,32),0.104793 # DEPENDENCYPART_SIBL
(15,22),(15,24),0.0701954 # DEPENDENCYPART_SIBL
(15,22),(15,26),0.0980164 # DEPENDENCYPART_SIBL
(15,22),(15,27),0.0771119 # DEPENDENCYPART_SIBL
(15,22),(15,28),0.0327195 # DEPENDENCYPART_SIBL
(15,22),(15,29),0.047729 # DEPENDENCYPART_SIBL
(15,22),(15,30),0.0771119 # DEPENDENCYPART_SIBL
(15,22),(15,31),0.047729 # DEPENDENCYPART_SIBL
(15,22),(15,32),0.0726818 # DEPENDENCYPART_SIBL
(15,24),(15,26),0.0430465 # DEPENDENCYPART_SIBL
(15,24),(15,27),-0.0221008 # DEPENDENCYPART_SIBL
(15,24),(15,28),-0.0336626 # DEPENDENCYPART_SIBL
(15,24),(15,29),-0.0297054 # DEPENDENCYPART_SIBL
(15,24),(15,30),-0.0221008 # DEPENDENCYPART_SIBL
(15,24),(15,31),-0.0297054 # DEPENDENCYPART_SIBL
(15,24),(15,32),0.0253975 # DEPENDENCYPART_SIBL
(15,26),(15,27),-0.00494123 # DEPENDENCYPART_SIBL
(15,26),(15,28),-0.0355847 # DEPENDENCYPART_SIBL
(15,26),(15,29),-0.00044097 # DEPENDENCYPART_SIBL
(15,26),(15,30),-0.00494123 # DEPENDENCYPART_SIBL
(15,26),(15,31),-0.00044097 # DEPENDENCYPART_SIBL
(15,26),(15,32),0.0282105 # DEPENDENCYPART_SIBL
(15,27),(15,28),-0.015822 # DEPENDENCYPART_SIBL
(15,27),(15,29),-0.00778345 # DEPENDENCYPART_SIBL
(15,27),(15,30),0.00765884 # DEPENDENCYPART_SIBL
(15,27),(15,31),-0.00778345 # DEPENDENCYPART_SIBL
(15,27),(15,32),0.0562945 # DEPENDENCYPART_SIBL
(15,28),(15,29),0.00410029 # DEPENDENCYPART_SIBL
(15,28),(15,30),0.0112466 # DEPENDENCYPART_SIBL
(15,28),(15,31),0.00410029 # DEPENDENCYPART_SIBL
(15,28),(15,32),0.0403436 # DEPENDENCYPART_SIBL
(15,29),(15,30),0.0446353 # DEPENDENCYPART_SIBL
(15,29),(15,31),0.00447797 # DEPENDENCYPART_SIBL
(15,29),(15,32),0.0543566 # DEPENDENCYPART_SIBL
(15,30),(15,31),-0.00778345 # DEPENDENCYPART_SIBL
(15,30),(15,32),0.0562945 # DEPENDENCYPART_SIBL
(15,31),(15,32),0.0543566 # DEPENDENCYPART_SIBL
(18,12),(18,16),0.142531 # DEPENDENCYPART_SIBL
(18,12),(18,17),-0.0475218 # DEPENDENCYPART_SIBL
(18,12),(18,20),0.00248639 # DEPENDENCYPART_SIBL
(18,16),(18,17),0.208577 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.00571555 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.00411417 # DEPENDENCYPART_SIBL
(19,3),(19,12),0.0634265 # DEPENDENCYPART_SIBL
(19,3),(19,13),0.259849 # DEPENDENCYPART_SIBL
(19,3),(19,16),-0.025566 # DEPENDENCYPART_SIBL
(19,3),(19,17),0.0405826 # DEPENDENCYPART_SIBL
(19,3),(19,18),0.124271 # DEPENDENCYPART_SIBL
(19,12),(19,13),0.222698 # DEPENDENCYPART_SIBL
(19,12),(19,16),0.126522 # DEPENDENCYPART_SIBL
(19,12),(19,17),0.0125273 # DEPENDENCYPART_SIBL
(19,12),(19,18),0.0414304 # DEPENDENCYPART_SIBL
(19,13),(19,16),-0.0723087 # DEPENDENCYPART_SIBL
(19,13),(19,17),0.00438808 # DEPENDENCYPART_SIBL
(19,13),(19,18),0.00282492 # DEPENDENCYPART_SIBL
(19,16),(19,17),0.143988 # DEPENDENCYPART_SIBL
(19,16),(19,18),0.078872 # DEPENDENCYPART_SIBL
(19,17),(19,18),0.0165259 # DEPENDENCYPART_SIBL
(20,7),(20,11),-0.016229 # DEPENDENCYPART_SIBL
(20,7),(20,12),-0.0516977 # DEPENDENCYPART_SIBL
(20,7),(20,16),-0.291422 # DEPENDENCYPART_SIBL
(20,7),(20,17),0.00357299 # DEPENDENCYPART_SIBL
(20,7),(20,18),0.102991 # DEPENDENCYPART_SIBL
(20,7),(20,19),0.000582054 # DEPENDENCYPART_SIBL
(20,7),(20,21),-0.0168208 # DEPENDENCYPART_SIBL
(20,7),(20,24),-0.0118643 # DEPENDENCYPART_SIBL
(20,7),(20,27),-0.00798823 # DEPENDENCYPART_SIBL
(20,11),(20,12),-0.0516977 # DEPENDENCYPART_SIBL
(20,11),(20,16),-0.291422 # DEPENDENCYPART_SIBL
(20,11),(20,17),0.00357299 # DEPENDENCYPART_SIBL
(20,11),(20,18),0.102991 # DEPENDENCYPART_SIBL
(20,11),(20,19),0.000582054 # DEPENDENCYPART_SIBL
(20,11),(20,21),-0.0168208 # DEPENDENCYPART_SIBL
(20,11),(20,24),-0.0118643 # DEPENDENCYPART_SIBL
(20,11),(20,27),-0.00798823 # DEPENDENCYPART_SIBL
(20,12),(20,16),0.142531 # DEPENDENCYPART_SIBL
(20,12),(20,17),-0.0475218 # DEPENDENCYPART_SIBL
(20,12),(20,18),-0.0689335 # DEPENDENCYPART_SIBL
(20,12),(20,19),-0.0537355 # DEPENDENCYPART_SIBL
(20,12),(20,21),0.054321 # DEPENDENCYPART_SIBL
(20,12),(20,24),0.00727219 # DEPENDENCYPART_SIBL
(20,12),(20,27),0.00248639 # DEPENDENCYPART_SIBL
(20,16),(20,17),0.208577 # DEPENDENCYPART_SIBL
(20,16),(20,18),0.000855746 # DEPENDENCYPART_SIBL
(20,16),(20,19),0.191777 # DEPENDENCYPART_SIBL
(20,16),(20,21),-0.0165824 # DEPENDENCYPART_SIBL
(20,16),(20,24),-0.00687101 # DEPENDENCYPART_SIBL
(20,16),(20,27),-0.00571552 # DEPENDENCYPART_SIBL
(20,17),(20,18),-0.00480267 # DEPENDENCYPART_SIBL
(20,17),(20,19),-0.00184461 # DEPENDENCYPART_SIBL
(20,17),(20,21),-0.0329118 # DEPENDENCYPART_SIBL
(20,17),(20,24),-0.00416316 # DEPENDENCYPART_SIBL
(20,17),(20,27),-0.00411417 # DEPENDENCYPART_SIBL
(20,18),(20,19),0.0460474 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.00283849 # DEPENDENCYPART_SIBL
(20,18),(20,24),0.0107609 # DEPENDENCYPART_SIBL
(20,18),(20,27),0.00417095 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.0338736 # DEPENDENCYPART_SIBL
(20,19),(20,24),0.000560475 # DEPENDENCYPART_SIBL
(20,19),(20,27),0.000609463 # DEPENDENCYPART_SIBL
(20,21),(20,24),0.339779 # DEPENDENCYPART_SIBL
(20,21),(20,27),0.342981 # DEPENDENCYPART_SIBL
(20,24),(20,27),-0.0031391 # DEPENDENCYPART_SIBL
(22,3),(22,4),0.108388 # DEPENDENCYPART_SIBL
(22,3),(22,5),0.0932661 # DEPENDENCYPART_SIBL
(22,3),(22,7),0.0792242 # DEPENDENCYPART_SIBL
(22,3),(22,8),0.108758 # DEPENDENCYPART_SIBL
(22,3),(22,9),0.0537354 # DEPENDENCYPART_SIBL
(22,3),(22,10),0.167607 # DEPENDENCYPART_SIBL
(22,3),(22,11),0.0792242 # DEPENDENCYPART_SIBL
(22,3),(22,12),0.0620368 # DEPENDENCYPART_SIBL
(22,3),(22,13),0.141179 # DEPENDENCYPART_SIBL
(22,3),(22,14),0.0545145 # DEPENDENCYPART_SIBL
(22,3),(22,15),0.049689 # DEPENDENCYPART_SIBL
(22,3),(22,17),0.114253 # DEPENDENCYPART_SIBL
(22,3),(22,18),0.108758 # DEPENDENCYPART_SIBL
(22,3),(22,19),0.109807 # DEPENDENCYPART_SIBL
(22,3),(22,20),0.108758 # DEPENDENCYPART_SIBL
(22,3),(22,21),0.167607 # DEPENDENCYPART_SIBL
(22,3),(22,24),0.0764077 # DEPENDENCYPART_SIBL
(22,3),(22,26),0.0255126 # DEPENDENCYPART_SIBL
(22,3),(22,27),0.0464273 # DEPENDENCYPART_SIBL
(22,3),(22,28),0.009541 # DEPENDENCYPART_SIBL
(22,3),(22,29),0.0648583 # DEPENDENCYPART_SIBL
(22,3),(22,30),0.0464273 # DEPENDENCYPART_SIBL
(22,3),(22,31),0.0648583 # DEPENDENCYPART_SIBL
(22,3),(22,32),-0.00773628 # DEPENDENCYPART_SIBL
(22,4),(22,5),-0.015164 # DEPENDENCYPART_SIBL
(22,4),(22,7),-0.0897149 # DEPENDENCYPART_SIBL
(22,4),(22,8),-0.0166655 # DEPENDENCYPART_SIBL
(22,4),(22,9),0.0530749 # DEPENDENCYPART_SIBL
(22,4),(22,10),0.0471744 # DEPENDENCYPART_SIBL
(22,4),(22,11),-0.0897149 # DEPENDENCYPART_SIBL
(22,4),(22,12),-0.027653 # DEPENDENCYPART_SIBL
(22,4),(22,13),0.0138998 # DEPENDENCYPART_SIBL
(22,4),(22,14),0.0515886 # DEPENDENCYPART_SIBL
(22,4),(22,15),0.0457917 # DEPENDENCYPART_SIBL
(22,4),(22,17),0.0166193 # DEPENDENCYPART_SIBL
(22,4),(22,18),-0.0159016 # DEPENDENCYPART_SIBL
(22,4),(22,19),0.0169147 # DEPENDENCYPART_SIBL
(22,4),(22,20),-0.0159016 # DEPENDENCYPART_SIBL
(22,4),(22,21),0.0471744 # DEPENDENCYPART_SIBL
(22,4),(22,24),-0.00608286 # DEPENDENCYPART_SIBL
(22,4),(22,26),-0.0248174 # DEPENDENCYPART_SIBL
(22,4),(22,27),-0.0339477 # DEPENDENCYPART_SIBL
(22,4),(22,28),0.00705549 # DEPENDENCYPART_SIBL
(22,4),(22,29),0.0221622 # DEPENDENCYPART_SIBL
(22,4),(22,30),-0.0339477 # DEPENDENCYPART_SIBL
(22,4),(22,31),0.0221622 # DEPENDENCYPART_SIBL
(22,4),(22,32),0.0312044 # DEPENDENCYPART_SIBL
(22,5),(22,7),0.010822 # DEPENDENCYPART_SIBL
(22,5),(22,8),0.0312982 # DEPENDENCYPART_SIBL
(22,5),(22,9),0.020944 # DEPENDENCYPART_SIBL
(22,5),(22,10),0.140198 # DEPENDENCYPART_SIBL
(22,5),(22,11),0.010822 # DEPENDENCYPART_SIBL
(22,5),(22,12),0.0393295 # DEPENDENCYPART_SIBL
(22,5),(22,13),0.143007 # DEPENDENCYPART_SIBL
(22,5),(22,14),0.0188745 # DEPENDENCYPART_SIBL
(22,5),(22,15),0.00661784 # DEPENDENCYPART_SIBL
(22,5),(22,17),0.00811344 # DEPENDENCYPART_SIBL
(22,5),(22,18),0.0312982 # DEPENDENCYPART_SIBL
(22,5),(22,19),0.00431752 # DEPENDENCYPART_SIBL
(22,5),(22,20),0.0312982 # DEPENDENCYPART_SIBL
(22,5),(22,21),0.140198 # DEPENDENCYPART_SIBL
(22,5),(22,24),0.0987312 # DEPENDENCYPART_SIBL
(22,5),(22,26),0.0431004 # DEPENDENCYPART_SIBL
(22,5),(22,27),0.0479804 # DEPENDENCYPART_SIBL
(22,5),(22,28),0.0344034 # DEPENDENCYPART_SIBL
(22,5),(22,29),0.028883 # DEPENDENCYPART_SIBL
(22,5),(22,30),0.0479804 # DEPENDENCYPART_SIBL
(22,5),(22,31),0.028883 # DEPENDENCYPART_SIBL
(22,5),(22,32),0.0326958 # DEPENDENCYPART_SIBL
(22,7),(22,8),0.01683 # DEPENDENCYPART_SIBL
(22,7),(22,9),0.06057 # DEPENDENCYPART_SIBL
(22,7),(22,10),-0.00089484 # DEPENDENCYPART_SIBL
(22,7),(22,11),-0.128529 # DEPENDENCYPART_SIBL
(22,7),(22,12),-0.0473455 # DEPENDENCYPART_SIBL
(22,7),(22,13),0.00159673 # DEPENDENCYPART_SIBL
(22,7),(22,14),0.0590832 # DEPENDENCYPART_SIBL
(22,7),(22,15),0.053286 # DEPENDENCYPART_SIBL
(22,7),(22,17),0.0172962 # DEPENDENCYPART_SIBL
(22,7),(22,18),0.0175939 # DEPENDENCYPART_SIBL
(22,7),(22,19),0.0175438 # DEPENDENCYPART_SIBL
(22,7),(22,20),0.0175939 # DEPENDENCYPART_SIBL
(22,7),(22,21),-0.00089484 # DEPENDENCYPART_SIBL
(22,7),(22,24),0.00181302 # DEPENDENCYPART_SIBL
(22,7),(22,26),0.00265945 # DEPENDENCYPART_SIBL
(22,7),(22,27),-0.0255634 # DEPENDENCYPART_SIBL
(22,7),(22,28),-0.0155088 # DEPENDENCYPART_SIBL
(22,7),(22,29),-0.0213335 # DEPENDENCYPART_SIBL
(22,7),(22,30),-0.0255634 # DEPENDENCYPART_SIBL
(22,7),(22,31),-0.0213335 # DEPENDENCYPART_SIBL
(22,7),(22,32),0.026561 # DEPENDENCYPART_SIBL
(22,8),(22,9),0.0449007 # DEPENDENCYPART_SIBL
(22,8),(22,10),0.275416 # DEPENDENCYPART_SIBL
(22,8),(22,11),0.133079 # DEPENDENCYPART_SIBL
(22,8),(22,12),-0.0169314 # DEPENDENCYPART_SIBL
(22,8),(22,13),0.0918023 # DEPENDENCYPART_SIBL
(22,8),(22,14),0.0462768 # DEPENDENCYPART_SIBL
(22,8),(22,15),0.0431601 # DEPENDENCYPART_SIBL
(22,8),(22,17),0.00771925 # DEPENDENCYPART_SIBL
(22,8),(22,18),0.00287589 # DEPENDENCYPART_SIBL
(22,8),(22,19),0.0100094 # DEPENDENCYPART_SIBL
(22,8),(22,20),0.00271903 # DEPENDENCYPART_SIBL
(22,8),(22,21),0.275416 # DEPENDENCYPART_SIBL
(22,8),(22,24),0.147717 # DEPENDENCYPART_SIBL
(22,8),(22,26),0.0202174 # DEPENDENCYPART_SIBL
(22,8),(22,27),0.104545 # DEPENDENCYPART_SIBL
(22,8),(22,28),0.00347534 # DEPENDENCYPART_SIBL
(22,8),(22,29),0.0415124 # DEPENDENCYPART_SIBL
(22,8),(22,30),0.104545 # DEPENDENCYPART_SIBL
(22,8),(22,31),0.0415124 # DEPENDENCYPART_SIBL
(22,8),(22,32),0.0157352 # DEPENDENCYPART_SIBL
(22,9),(22,10),0.332026 # DEPENDENCYPART_SIBL
(22,9),(22,11),0.0545451 # DEPENDENCYPART_SIBL
(22,9),(22,12),-0.0204519 # DEPENDENCYPART_SIBL
(22,9),(22,13),0.0464532 # DEPENDENCYPART_SIBL
(22,9),(22,14),-0.0291119 # DEPENDENCYPART_SIBL
(22,9),(22,15),-0.0367652 # DEPENDENCYPART_SIBL
(22,9),(22,17),-0.0220898 # DEPENDENCYPART_SIBL
(22,9),(22,18),-0.016697 # DEPENDENCYPART_SIBL
(22,9),(22,19),-0.0256711 # DEPENDENCYPART_SIBL
(22,9),(22,20),-0.016697 # DEPENDENCYPART_SIBL
(22,9),(22,21),0.332026 # DEPENDENCYPART_SIBL
(22,9),(22,24),-0.00257042 # DEPENDENCYPART_SIBL
(22,9),(22,26),0.0206083 # DEPENDENCYPART_SIBL
(22,9),(22,27),-0.0284426 # DEPENDENCYPART_SIBL
(22,9),(22,28),0.114379 # DEPENDENCYPART_SIBL
(22,9),(22,29),0.0399999 # DEPENDENCYPART_SIBL
(22,9),(22,30),-0.0284426 # DEPENDENCYPART_SIBL
(22,9),(22,31),0.0399999 # DEPENDENCYPART_SIBL
(22,9),(22,32),0.134888 # DEPENDENCYPART_SIBL
(22,10),(22,11),0.0896944 # DEPENDENCYPART_SIBL
(22,10),(22,12),-0.0203799 # DEPENDENCYPART_SIBL
(22,10),(22,13),0.0772958 # DEPENDENCYPART_SIBL
(22,10),(22,14),0.0823189 # DEPENDENCYPART_SIBL
(22,10),(22,15),0.0763106 # DEPENDENCYPART_SIBL
(22,10),(22,17),-0.00780438 # DEPENDENCYPART_SIBL
(22,10),(22,18),0.0168764 # DEPENDENCYPART_SIBL
(22,10),(22,19),-0.0112204 # DEPENDENCYPART_SIBL
(22,10),(22,20),0.0168764 # DEPENDENCYPART_SIBL
(22,10),(22,21),-0.0117088 # DEPENDENCYPART_SIBL
(22,10),(22,24),0.0367074 # DEPENDENCYPART_SIBL
(22,10),(22,26),0.0072672 # DEPENDENCYPART_SIBL
(22,10),(22,27),-0.000903508 # DEPENDENCYPART_SIBL
(22,10),(22,28),0.100055 # DEPENDENCYPART_SIBL
(22,10),(22,29),-0.0221087 # DEPENDENCYPART_SIBL
(22,10),(22,30),-0.000903508 # DEPENDENCYPART_SIBL
(22,10),(22,31),-0.0221087 # DEPENDENCYPART_SIBL
(22,10),(22,32),0.136869 # DEPENDENCYPART_SIBL
(22,11),(22,12),-0.0473455 # DEPENDENCYPART_SIBL
(22,11),(22,13),0.00159673 # DEPENDENCYPART_SIBL
(22,11),(22,14),0.0590832 # DEPENDENCYPART_SIBL
(22,11),(22,15),0.053286 # DEPENDENCYPART_SIBL
(22,11),(22,17),0.0172962 # DEPENDENCYPART_SIBL
(22,11),(22,18),0.0175939 # DEPENDENCYPART_SIBL
(22,11),(22,19),0.0175438 # DEPENDENCYPART_SIBL
(22,11),(22,20),0.0175939 # DEPENDENCYPART_SIBL
(22,11),(22,21),-0.00089484 # DEPENDENCYPART_SIBL
(22,11),(22,24),0.00181302 # DEPENDENCYPART_SIBL
(22,11),(22,26),0.00265945 # DEPENDENCYPART_SIBL
(22,11),(22,27),-0.0255634 # DEPENDENCYPART_SIBL
(22,11),(22,28),-0.0155088 # DEPENDENCYPART_SIBL
(22,11),(22,29),-0.0213335 # DEPENDENCYPART_SIBL
(22,11),(22,30),-0.0255634 # DEPENDENCYPART_SIBL
(22,11),(22,31),-0.0213335 # DEPENDENCYPART_SIBL
(22,11),(22,32),0.026561 # DEPENDENCYPART_SIBL
(22,12),(22,13),0.153696 # DEPENDENCYPART_SIBL
(22,12),(22,14),0.0463995 # DEPENDENCYPART_SIBL
(22,12),(22,15),0.0415329 # DEPENDENCYPART_SIBL
(22,12),(22,17),0.0376418 # DEPENDENCYPART_SIBL
(22,12),(22,18),0.0674581 # DEPENDENCYPART_SIBL
