# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(13,14),(14,20),0.178139 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),0.0134499 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.382643 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),0.313557 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),0.276141 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-0.780546 # DEPENDENCYPART_GRANDPAR
(13,16),(16,2),-0.741438 # DEPENDENCYPART_GRANDPAR
(13,16),(16,3),-0.252044 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-0.725894 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-0.718168 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-0.59065 # DEPENDENCYPART_GRANDPAR
(13,16),(16,7),-0.695706 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-0.374512 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.39763 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-0.0722004 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.115782 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.0541773 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.404992 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.114346 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),0.343398 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),0.7033 # DEPENDENCYPART_GRANDPAR
(13,17),(17,1),-0.781474 # DEPENDENCYPART_GRANDPAR
(13,17),(17,2),-0.742366 # DEPENDENCYPART_GRANDPAR
(13,17),(17,3),-0.252932 # DEPENDENCYPART_GRANDPAR
(13,17),(17,4),-0.726822 # DEPENDENCYPART_GRANDPAR
(13,17),(17,5),-0.719096 # DEPENDENCYPART_GRANDPAR
(13,17),(17,6),-0.591808 # DEPENDENCYPART_GRANDPAR
(13,17),(17,7),-0.696643 # DEPENDENCYPART_GRANDPAR
(13,17),(17,8),-0.375401 # DEPENDENCYPART_GRANDPAR
(13,17),(17,9),-0.398558 # DEPENDENCYPART_GRANDPAR
(13,17),(17,11),-0.073093 # DEPENDENCYPART_GRANDPAR
(13,17),(17,12),-0.118228 # DEPENDENCYPART_GRANDPAR
(13,17),(17,13),-0.0319486 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,17),(17,14),0.451113 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),0.140107 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.454105 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),0.719595 # DEPENDENCYPART_GRANDPAR
(14,11),(11,5),-0.640547 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.460531 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.243647 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.589358 # DEPENDENCYPART_GRANDPAR
(14,11),(11,14),-0.68328 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,11),(11,16),-0.515511 # DEPENDENCYPART_GRANDPAR
(14,12),(12,1),-1.03656 # DEPENDENCYPART_GRANDPAR
(14,12),(12,2),-1.01492 # DEPENDENCYPART_GRANDPAR
(14,12),(12,3),-0.393671 # DEPENDENCYPART_GRANDPAR
(14,12),(12,4),-0.779113 # DEPENDENCYPART_GRANDPAR
(14,12),(12,5),-0.671601 # DEPENDENCYPART_GRANDPAR
(14,12),(12,6),-0.56387 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.317527 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.485512 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.459615 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.186697 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-0.755751 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,16),-0.587642 # DEPENDENCYPART_GRANDPAR
(14,12),(12,17),-0.570894 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-0.483937 # DEPENDENCYPART_GRANDPAR
(14,13),(13,1),-0.964622 # DEPENDENCYPART_GRANDPAR
(14,13),(13,2),-0.944711 # DEPENDENCYPART_GRANDPAR
(14,13),(13,4),-0.708906 # DEPENDENCYPART_GRANDPAR
(14,13),(13,5),-0.601166 # DEPENDENCYPART_GRANDPAR
(14,13),(13,6),-0.498963 # DEPENDENCYPART_GRANDPAR
(14,13),(13,7),-0.617965 # DEPENDENCYPART_GRANDPAR
(14,13),(13,8),-0.364409 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.419269 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.335311 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.711314 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-0.75252 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.313472 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-0.593462 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.576715 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.393626 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.351514 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.325889 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.305478 # DEPENDENCYPART_GRANDPAR
(14,16),(16,1),-1.4461 # DEPENDENCYPART_GRANDPAR
(14,16),(16,2),-1.42959 # DEPENDENCYPART_GRANDPAR
(14,16),(16,3),-0.678021 # DEPENDENCYPART_GRANDPAR
(14,16),(16,4),-1.19379 # DEPENDENCYPART_GRANDPAR
(14,16),(16,5),-1.0865 # DEPENDENCYPART_GRANDPAR
(14,16),(16,6),-0.882746 # DEPENDENCYPART_GRANDPAR
(14,16),(16,7),-0.803937 # DEPENDENCYPART_GRANDPAR
(14,16),(16,8),-0.601878 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-0.865636 # DEPENDENCYPART_GRANDPAR
(14,16),(16,11),-0.817339 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-0.879186 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-0.474233 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-0.402653 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,15),-0.0820925 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),-0.274901 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.296496 # DEPENDENCYPART_GRANDPAR
(14,18),(18,14),-0.367932 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,18),(18,16),-0.218009 # DEPENDENCYPART_GRANDPAR
(14,18),(18,17),-0.201952 # DEPENDENCYPART_GRANDPAR
(14,18),(18,19),-0.184299 # DEPENDENCYPART_GRANDPAR
(15,13),(13,1),-0.172771 # DEPENDENCYPART_GRANDPAR
(15,13),(13,2),0.133111 # DEPENDENCYPART_GRANDPAR
(15,13),(13,4),-0.204316 # DEPENDENCYPART_GRANDPAR
(15,13),(13,5),0.282207 # DEPENDENCYPART_GRANDPAR
(15,13),(13,6),-0.263808 # DEPENDENCYPART_GRANDPAR
(15,13),(13,7),-0.481172 # DEPENDENCYPART_GRANDPAR
(15,13),(13,8),-0.212968 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),0.0327331 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.163039 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.197499 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),0.205347 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-0.550117 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,16),-0.424772 # DEPENDENCYPART_GRANDPAR
(15,13),(13,17),-0.370117 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.23669 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.166567 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.094923 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-0.581506 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.375663 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.663405 # DEPENDENCYPART_GRANDPAR
(15,14),(14,20),-0.313982 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-0.600801 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-0.294962 # DEPENDENCYPART_GRANDPAR
(15,16),(16,3),-0.389154 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-0.632388 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-0.146084 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-0.586527 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-0.683616 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-0.392494 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-0.380348 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-0.488801 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-0.395277 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.352296 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.193782 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-0.329539 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.139565 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),-0.454207 # DEPENDENCYPART_GRANDPAR
(15,17),(17,1),-0.60084 # DEPENDENCYPART_GRANDPAR
(15,17),(17,2),-0.295001 # DEPENDENCYPART_GRANDPAR
(15,17),(17,3),-0.389154 # DEPENDENCYPART_GRANDPAR
(15,17),(17,4),-0.632427 # DEPENDENCYPART_GRANDPAR
(15,17),(17,5),-0.146123 # DEPENDENCYPART_GRANDPAR
(15,17),(17,6),-0.58665 # DEPENDENCYPART_GRANDPAR
(15,17),(17,7),-0.683663 # DEPENDENCYPART_GRANDPAR
(15,17),(17,8),-0.392494 # DEPENDENCYPART_GRANDPAR
(15,17),(17,9),-0.380387 # DEPENDENCYPART_GRANDPAR
(15,17),(17,11),-0.488805 # DEPENDENCYPART_GRANDPAR
(15,17),(17,12),-0.396092 # DEPENDENCYPART_GRANDPAR
(15,17),(17,13),-0.352296 # DEPENDENCYPART_GRANDPAR
(15,17),(17,14),-0.193822 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.32955 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),-0.137435 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),-0.454314 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.134213 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),-0.2902 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),-0.172214 # DEPENDENCYPART_GRANDPAR
(16,2),(2,3),-0.289753 # DEPENDENCYPART_GRANDPAR
(16,2),(2,4),-0.394106 # DEPENDENCYPART_GRANDPAR
(16,2),(2,5),-0.604207 # DEPENDENCYPART_GRANDPAR
(16,3),(3,1),-0.177123 # DEPENDENCYPART_GRANDPAR
(16,3),(3,15),0.715806 # DEPENDENCYPART_GRANDPAR
(16,4),(4,2),-0.154845 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),-0.182659 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),-0.604207 # DEPENDENCYPART_GRANDPAR
(16,4),(4,9),-0.133746 # DEPENDENCYPART_GRANDPAR
(16,5),(5,1),-0.175358 # DEPENDENCYPART_GRANDPAR
(16,5),(5,2),-0.157989 # DEPENDENCYPART_GRANDPAR
(16,5),(5,3),-0.192332 # DEPENDENCYPART_GRANDPAR
(16,5),(5,4),-0.412077 # DEPENDENCYPART_GRANDPAR
(16,5),(5,6),-0.370394 # DEPENDENCYPART_GRANDPAR
(16,5),(5,7),-0.0124282 # DEPENDENCYPART_GRANDPAR
(16,5),(5,8),-0.191476 # DEPENDENCYPART_GRANDPAR
(16,5),(5,9),-0.144019 # DEPENDENCYPART_GRANDPAR
(16,5),(5,11),-0.0919123 # DEPENDENCYPART_GRANDPAR
(16,5),(5,13),-0.229298 # DEPENDENCYPART_GRANDPAR
(16,5),(5,15),0.759021 # DEPENDENCYPART_GRANDPAR
(16,6),(6,1),-0.151429 # DEPENDENCYPART_GRANDPAR
(16,6),(6,2),-0.14867 # DEPENDENCYPART_GRANDPAR
(16,6),(6,3),-0.222493 # DEPENDENCYPART_GRANDPAR
(16,6),(6,4),-0.402758 # DEPENDENCYPART_GRANDPAR
(16,6),(6,5),-0.614005 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),0.213118 # DEPENDENCYPART_GRANDPAR
(16,6),(6,8),-0.150448 # DEPENDENCYPART_GRANDPAR
(16,6),(6,9),-0.181026 # DEPENDENCYPART_GRANDPAR
(16,6),(6,12),-0.440002 # DEPENDENCYPART_GRANDPAR
(16,6),(6,13),-0.324764 # DEPENDENCYPART_GRANDPAR
(16,6),(6,14),0.212569 # DEPENDENCYPART_GRANDPAR
(16,6),(6,16),-0.735176 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,6),(6,17),-0.316202 # DEPENDENCYPART_GRANDPAR
(16,6),(6,18),-0.973884 # DEPENDENCYPART_GRANDPAR
(16,7),(7,1),-0.266156 # DEPENDENCYPART_GRANDPAR
(16,7),(7,2),-0.253986 # DEPENDENCYPART_GRANDPAR
(16,7),(7,4),-0.508073 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),-0.712299 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),-0.143077 # DEPENDENCYPART_GRANDPAR
(16,7),(7,9),-0.161304 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),-0.42162 # DEPENDENCYPART_GRANDPAR
(16,7),(7,13),-0.303533 # DEPENDENCYPART_GRANDPAR
(16,7),(7,17),-0.29962 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),0.0176676 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),0.0466636 # DEPENDENCYPART_GRANDPAR
(16,8),(8,11),-0.0711349 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),-0.230951 # DEPENDENCYPART_GRANDPAR
(16,8),(8,15),0.715806 # DEPENDENCYPART_GRANDPAR
(16,8),(8,17),-0.324007 # DEPENDENCYPART_GRANDPAR
(16,9),(9,3),-0.161743 # DEPENDENCYPART_GRANDPAR
(16,9),(9,4),-0.377419 # DEPENDENCYPART_GRANDPAR
(16,9),(9,5),-0.569956 # DEPENDENCYPART_GRANDPAR
(16,9),(9,7),0.0369968 # DEPENDENCYPART_GRANDPAR
(16,9),(9,8),-0.0574119 # DEPENDENCYPART_GRANDPAR
(16,9),(9,10),-0.053839 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),-0.0676087 # DEPENDENCYPART_GRANDPAR
(16,9),(9,12),-0.399826 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),-0.227416 # DEPENDENCYPART_GRANDPAR
(16,9),(9,14),0.237442 # DEPENDENCYPART_GRANDPAR
(16,9),(9,15),0.749408 # DEPENDENCYPART_GRANDPAR
(16,9),(9,16),-0.634074 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,20),-0.185502 # DEPENDENCYPART_GRANDPAR
(16,11),(11,5),-0.596854 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),-0.0990608 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.0876024 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),-0.382418 # DEPENDENCYPART_GRANDPAR
(16,11),(11,14),0.265307 # DEPENDENCYPART_GRANDPAR
(16,11),(11,16),-0.709003 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,1),-0.158088 # DEPENDENCYPART_GRANDPAR
(16,12),(12,2),-0.143927 # DEPENDENCYPART_GRANDPAR
(16,12),(12,3),-0.257664 # DEPENDENCYPART_GRANDPAR
(16,12),(12,4),-0.398014 # DEPENDENCYPART_GRANDPAR
(16,12),(12,5),-0.602353 # DEPENDENCYPART_GRANDPAR
(16,12),(12,6),-0.546896 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),-0.153333 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.0981064 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.141746 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),-0.345373 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),0.171032 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-0.786158 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,17),-0.367159 # DEPENDENCYPART_GRANDPAR
(16,12),(12,18),-0.968727 # DEPENDENCYPART_GRANDPAR
(16,13),(13,1),-0.095077 # DEPENDENCYPART_GRANDPAR
(16,13),(13,2),-0.0832265 # DEPENDENCYPART_GRANDPAR
(16,13),(13,4),-0.337314 # DEPENDENCYPART_GRANDPAR
(16,13),(13,5),-0.541539 # DEPENDENCYPART_GRANDPAR
(16,13),(13,6),-0.487659 # DEPENDENCYPART_GRANDPAR
(16,13),(13,7),-0.0285099 # DEPENDENCYPART_GRANDPAR
(16,13),(13,8),-0.198563 # DEPENDENCYPART_GRANDPAR
(16,13),(13,9),-0.0317102 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),-0.0860867 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.478244 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),0.253058 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),0.634143 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-0.81096 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),-0.39196 # DEPENDENCYPART_GRANDPAR
(16,14),(14,11),-0.0759977 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.336619 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),-0.235132 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),0.781476 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-0.633064 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,18),-0.830131 # DEPENDENCYPART_GRANDPAR
(16,14),(14,20),-0.185056 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),-0.258401 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),0.240329 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-0.684759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.265759 # DEPENDENCYPART_GRANDPAR
(16,17),(17,1),-0.524728 # DEPENDENCYPART_GRANDPAR
(16,17),(17,2),-0.513519 # DEPENDENCYPART_GRANDPAR
(16,17),(17,3),-0.511117 # DEPENDENCYPART_GRANDPAR
(16,17),(17,4),-0.767607 # DEPENDENCYPART_GRANDPAR
(16,17),(17,5),-0.978008 # DEPENDENCYPART_GRANDPAR
(16,17),(17,6),-0.700022 # DEPENDENCYPART_GRANDPAR
(16,17),(17,7),-0.226103 # DEPENDENCYPART_GRANDPAR
(16,17),(17,8),-0.406786 # DEPENDENCYPART_GRANDPAR
(16,17),(17,9),-0.441999 # DEPENDENCYPART_GRANDPAR
(16,17),(17,11),-0.503028 # DEPENDENCYPART_GRANDPAR
(16,17),(17,12),-0.622503 # DEPENDENCYPART_GRANDPAR
(16,17),(17,13),-0.493418 # DEPENDENCYPART_GRANDPAR
(16,17),(17,14),-0.0928319 # DEPENDENCYPART_GRANDPAR
(16,17),(17,15),0.364968 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.563906 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,17),(17,18),-0.670383 # DEPENDENCYPART_GRANDPAR
(16,18),(18,14),-0.111161 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-0.540345 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),-0.121351 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),0.0723106 # DEPENDENCYPART_GRANDPAR
(17,1),(1,2),-0.172969 # DEPENDENCYPART_GRANDPAR
(17,1),(1,3),0.0502666 # DEPENDENCYPART_GRANDPAR
(17,2),(2,1),0.127564 # DEPENDENCYPART_GRANDPAR
(17,2),(2,3),0.0507138 # DEPENDENCYPART_GRANDPAR
(17,2),(2,4),-0.176009 # DEPENDENCYPART_GRANDPAR
(17,2),(2,5),-0.120535 # DEPENDENCYPART_GRANDPAR
(17,3),(3,1),0.125829 # DEPENDENCYPART_GRANDPAR
(17,3),(3,15),0.376652 # DEPENDENCYPART_GRANDPAR
(17,4),(4,2),-0.197446 # DEPENDENCYPART_GRANDPAR
(17,4),(4,3),0.12304 # DEPENDENCYPART_GRANDPAR
(17,4),(4,5),-0.120535 # DEPENDENCYPART_GRANDPAR
(17,4),(4,9),0.0596446 # DEPENDENCYPART_GRANDPAR
(17,5),(5,1),0.12442 # DEPENDENCYPART_GRANDPAR
(17,5),(5,2),-0.20059 # DEPENDENCYPART_GRANDPAR
(17,5),(5,3),0.113367 # DEPENDENCYPART_GRANDPAR
(17,5),(5,4),-0.197825 # DEPENDENCYPART_GRANDPAR
(17,5),(5,6),0.0558781 # DEPENDENCYPART_GRANDPAR
(17,5),(5,7),0.63094 # DEPENDENCYPART_GRANDPAR
(17,5),(5,8),0.0625983 # DEPENDENCYPART_GRANDPAR
(17,5),(5,9),0.0493713 # DEPENDENCYPART_GRANDPAR
(17,5),(5,11),0.0475283 # DEPENDENCYPART_GRANDPAR
(17,5),(5,13),0.19544 # DEPENDENCYPART_GRANDPAR
(17,5),(5,15),0.423591 # DEPENDENCYPART_GRANDPAR
(17,6),(6,1),0.154868 # DEPENDENCYPART_GRANDPAR
(17,6),(6,2),-0.184752 # DEPENDENCYPART_GRANDPAR
(17,6),(6,3),0.0950774 # DEPENDENCYPART_GRANDPAR
(17,6),(6,4),-0.181988 # DEPENDENCYPART_GRANDPAR
(17,6),(6,5),-0.127659 # DEPENDENCYPART_GRANDPAR
(17,6),(6,7),0.858861 # DEPENDENCYPART_GRANDPAR
(17,6),(6,8),0.100315 # DEPENDENCYPART_GRANDPAR
(17,6),(6,9),0.0159137 # DEPENDENCYPART_GRANDPAR
(17,6),(6,12),-0.0537942 # DEPENDENCYPART_GRANDPAR
(17,6),(6,13),0.104878 # DEPENDENCYPART_GRANDPAR
(17,6),(6,14),0.16315 # DEPENDENCYPART_GRANDPAR
(17,6),(6,16),0.634601 # DEPENDENCYPART_GRANDPAR
(17,6),(6,17),-0.615486 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,6),(6,18),-0.619837 # DEPENDENCYPART_GRANDPAR
(17,7),(7,1),0.0370296 # DEPENDENCYPART_GRANDPAR
(17,7),(7,2),-0.293179 # DEPENDENCYPART_GRANDPAR
(17,7),(7,4),-0.290414 # DEPENDENCYPART_GRANDPAR
(17,7),(7,5),-0.229065 # DEPENDENCYPART_GRANDPAR
(17,7),(7,8),0.103521 # DEPENDENCYPART_GRANDPAR
(17,7),(7,9),0.0316541 # DEPENDENCYPART_GRANDPAR
(17,7),(7,12),-0.0396953 # DEPENDENCYPART_GRANDPAR
(17,7),(7,13),0.118789 # DEPENDENCYPART_GRANDPAR
(17,7),(7,17),-0.59984 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,8),(8,7),0.657873 # DEPENDENCYPART_GRANDPAR
(17,8),(8,9),0.239699 # DEPENDENCYPART_GRANDPAR
(17,8),(8,11),0.0629208 # DEPENDENCYPART_GRANDPAR
(17,8),(8,12),0.151033 # DEPENDENCYPART_GRANDPAR
(17,8),(8,15),0.376652 # DEPENDENCYPART_GRANDPAR
(17,8),(8,17),-0.623173 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,9),(9,3),0.143956 # DEPENDENCYPART_GRANDPAR
(17,9),(9,4),-0.163168 # DEPENDENCYPART_GRANDPAR
(17,9),(9,5),-0.0901287 # DEPENDENCYPART_GRANDPAR
(17,9),(9,7),0.672265 # DEPENDENCYPART_GRANDPAR
(17,9),(9,8),0.161894 # DEPENDENCYPART_GRANDPAR
(17,9),(9,10),0.0723432 # DEPENDENCYPART_GRANDPAR
(17,9),(9,11),0.0718318 # DEPENDENCYPART_GRANDPAR
(17,9),(9,12),-0.0153638 # DEPENDENCYPART_GRANDPAR
(17,9),(9,13),0.197321 # DEPENDENCYPART_GRANDPAR
(17,9),(9,14),0.184473 # DEPENDENCYPART_GRANDPAR
(17,9),(9,15),0.413978 # DEPENDENCYPART_GRANDPAR
(17,9),(9,16),0.810799 # DEPENDENCYPART_GRANDPAR
(17,9),(9,20),0.0340704 # DEPENDENCYPART_GRANDPAR
(17,11),(11,5),-0.114848 # DEPENDENCYPART_GRANDPAR
(17,11),(11,9),0.0926634 # DEPENDENCYPART_GRANDPAR
(17,11),(11,10),0.0198673 # DEPENDENCYPART_GRANDPAR
(17,11),(11,12),-0.000684369 # DEPENDENCYPART_GRANDPAR
(17,11),(11,14),0.211742 # DEPENDENCYPART_GRANDPAR
(17,11),(11,16),0.747313 # DEPENDENCYPART_GRANDPAR
(17,12),(12,1),0.143473 # DEPENDENCYPART_GRANDPAR
(17,12),(12,2),-0.184745 # DEPENDENCYPART_GRANDPAR
(17,12),(12,3),0.0551232 # DEPENDENCYPART_GRANDPAR
(17,12),(12,4),-0.181981 # DEPENDENCYPART_GRANDPAR
(17,12),(12,5),-0.120744 # DEPENDENCYPART_GRANDPAR
(17,12),(12,6),-0.127629 # DEPENDENCYPART_GRANDPAR
(17,12),(12,8),0.0730615 # DEPENDENCYPART_GRANDPAR
(17,12),(12,9),0.093221 # DEPENDENCYPART_GRANDPAR
(17,12),(12,11),-0.0114863 # DEPENDENCYPART_GRANDPAR
(17,12),(12,13),0.0711994 # DEPENDENCYPART_GRANDPAR
(17,12),(12,14),0.111543 # DEPENDENCYPART_GRANDPAR
(17,12),(12,16),0.622579 # DEPENDENCYPART_GRANDPAR
(17,12),(12,17),-0.666326 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,12),(12,18),-0.614563 # DEPENDENCYPART_GRANDPAR
(17,13),(13,1),0.229418 # DEPENDENCYPART_GRANDPAR
(17,13),(13,2),-0.10111 # DEPENDENCYPART_GRANDPAR
(17,13),(13,4),-0.0983458 # DEPENDENCYPART_GRANDPAR
(17,13),(13,5),-0.036995 # DEPENDENCYPART_GRANDPAR
(17,13),(13,6),-0.059448 # DEPENDENCYPART_GRANDPAR
(17,13),(13,7),0.62133 # DEPENDENCYPART_GRANDPAR
(17,13),(13,8),0.0402383 # DEPENDENCYPART_GRANDPAR
(17,13),(13,9),0.182552 # DEPENDENCYPART_GRANDPAR
(17,13),(13,11),0.0552261 # DEPENDENCYPART_GRANDPAR
(17,13),(13,12),-0.0840838 # DEPENDENCYPART_GRANDPAR
(17,13),(13,14),0.229706 # DEPENDENCYPART_GRANDPAR
(17,13),(13,15),0.309414 # DEPENDENCYPART_GRANDPAR
(17,13),(13,16),0.784975 # DEPENDENCYPART_GRANDPAR
