# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(4,24),(24,22),-0.25522 # DEPENDENCYPART_GRANDPAR
(4,24),(24,23),-0.304848 # DEPENDENCYPART_GRANDPAR
(4,24),(24,25),-0.475546 # DEPENDENCYPART_GRANDPAR
(4,24),(24,26),0.00160436 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.491515 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.0176569 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),0.283803 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-0.934539 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,8),-0.393441 # DEPENDENCYPART_GRANDPAR
(5,2),(2,16),-0.352493 # DEPENDENCYPART_GRANDPAR
(5,2),(2,18),-0.315007 # DEPENDENCYPART_GRANDPAR
(5,2),(2,24),-0.698513 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.523413 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.21898 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.167964 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.686065 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.381202 # DEPENDENCYPART_GRANDPAR
(5,6),(6,7),0.112161 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),0.118145 # DEPENDENCYPART_GRANDPAR
(6,1),(1,3),0.0467089 # DEPENDENCYPART_GRANDPAR
(6,1),(1,5),0.104039 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),-0.0642147 # DEPENDENCYPART_GRANDPAR
(6,2),(2,3),0.0561498 # DEPENDENCYPART_GRANDPAR
(6,2),(2,4),0.0755894 # DEPENDENCYPART_GRANDPAR
(6,2),(2,5),0.103987 # DEPENDENCYPART_GRANDPAR
(6,2),(2,8),-0.505953 # DEPENDENCYPART_GRANDPAR
(6,2),(2,16),-0.419485 # DEPENDENCYPART_GRANDPAR
(6,2),(2,18),-0.459984 # DEPENDENCYPART_GRANDPAR
(6,2),(2,24),-0.395282 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.130563 # DEPENDENCYPART_GRANDPAR
(6,7),(7,8),-0.267714 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.174747 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.251362 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),-0.0208603 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-0.599882 # DEPENDENCYPART_GRANDPAR
(7,8),(8,2),-0.527333 # DEPENDENCYPART_GRANDPAR
(7,8),(8,4),-0.268367 # DEPENDENCYPART_GRANDPAR
(7,8),(8,5),-0.349188 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.516199 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.0720965 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),-0.358449 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.282833 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.203596 # DEPENDENCYPART_GRANDPAR
(7,8),(8,14),-0.296896 # DEPENDENCYPART_GRANDPAR
(7,8),(8,15),-0.336163 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),-0.364131 # DEPENDENCYPART_GRANDPAR
(7,8),(8,18),-0.354737 # DEPENDENCYPART_GRANDPAR
(7,8),(8,20),-0.280073 # DEPENDENCYPART_GRANDPAR
(7,8),(8,23),-0.24215 # DEPENDENCYPART_GRANDPAR
(7,8),(8,24),-0.406421 # DEPENDENCYPART_GRANDPAR
(8,1),(1,2),0.435351 # DEPENDENCYPART_GRANDPAR
(8,1),(1,3),0.234727 # DEPENDENCYPART_GRANDPAR
(8,1),(1,5),0.78947 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),0.380971 # DEPENDENCYPART_GRANDPAR
(8,2),(2,3),0.242019 # DEPENDENCYPART_GRANDPAR
(8,2),(2,4),0.59012 # DEPENDENCYPART_GRANDPAR
(8,2),(2,5),0.788294 # DEPENDENCYPART_GRANDPAR
(8,2),(2,8),-0.414877 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,2),(2,16),-0.0282314 # DEPENDENCYPART_GRANDPAR
(8,2),(2,18),-0.132496 # DEPENDENCYPART_GRANDPAR
(8,2),(2,24),-0.460737 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),0.506761 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),0.348613 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),0.192537 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),0.929171 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),0.447474 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),0.0527992 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-0.496115 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,9),-0.0287484 # DEPENDENCYPART_GRANDPAR
(8,4),(4,10),-0.452829 # DEPENDENCYPART_GRANDPAR
(8,4),(4,12),-0.220086 # DEPENDENCYPART_GRANDPAR
(8,4),(4,13),-0.471598 # DEPENDENCYPART_GRANDPAR
(8,4),(4,14),-0.689681 # DEPENDENCYPART_GRANDPAR
(8,4),(4,15),-0.695448 # DEPENDENCYPART_GRANDPAR
(8,4),(4,16),-0.145937 # DEPENDENCYPART_GRANDPAR
(8,4),(4,18),-0.240501 # DEPENDENCYPART_GRANDPAR
(8,4),(4,20),-0.552534 # DEPENDENCYPART_GRANDPAR
(8,4),(4,23),-0.65962 # DEPENDENCYPART_GRANDPAR
(8,4),(4,24),-0.581289 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),0.296131 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),0.147498 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),0.43977 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),0.832191 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-0.423291 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),-0.0122627 # DEPENDENCYPART_GRANDPAR
(8,10),(10,1),0.115184 # DEPENDENCYPART_GRANDPAR
(8,10),(10,3),-0.117076 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),0.159634 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.0459574 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.205351 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.308685 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),0.0310004 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.226573 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.0680278 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),0.122141 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),-0.267204 # DEPENDENCYPART_GRANDPAR
(8,12),(12,1),-0.00408381 # DEPENDENCYPART_GRANDPAR
(8,12),(12,2),-0.154368 # DEPENDENCYPART_GRANDPAR
(8,12),(12,4),0.0323472 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.13879 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.195903 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,9),0.3002 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),0.136903 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.13953 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.105138 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),-0.188296 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.194063 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),0.239496 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),0.0370621 # DEPENDENCYPART_GRANDPAR
(8,12),(12,20),-0.0511489 # DEPENDENCYPART_GRANDPAR
(8,12),(12,23),-0.158235 # DEPENDENCYPART_GRANDPAR
(8,12),(12,24),-0.194751 # DEPENDENCYPART_GRANDPAR
(8,14),(14,3),-0.117072 # DEPENDENCYPART_GRANDPAR
(8,14),(14,4),0.159634 # DEPENDENCYPART_GRANDPAR
(8,14),(14,7),-0.0459574 # DEPENDENCYPART_GRANDPAR
(8,14),(14,10),0.184296 # DEPENDENCYPART_GRANDPAR
(8,14),(14,11),0.0890446 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),0.154004 # DEPENDENCYPART_GRANDPAR
(8,14),(14,13),-0.119904 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),-0.270263 # DEPENDENCYPART_GRANDPAR
(8,14),(14,17),0.339407 # DEPENDENCYPART_GRANDPAR
(8,14),(14,19),-0.342361 # DEPENDENCYPART_GRANDPAR
(8,15),(15,3),-0.117072 # DEPENDENCYPART_GRANDPAR
(8,15),(15,8),-0.205351 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,15),(15,10),0.184296 # DEPENDENCYPART_GRANDPAR
(8,15),(15,11),0.0890446 # DEPENDENCYPART_GRANDPAR
(8,15),(15,12),0.154004 # DEPENDENCYPART_GRANDPAR
(8,15),(15,13),-0.119904 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),-0.0536722 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),0.160752 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),0.339407 # DEPENDENCYPART_GRANDPAR
(8,15),(15,19),-0.342361 # DEPENDENCYPART_GRANDPAR
(8,15),(15,20),-0.127349 # DEPENDENCYPART_GRANDPAR
(8,15),(15,21),-0.131326 # DEPENDENCYPART_GRANDPAR
(8,15),(15,22),-0.401637 # DEPENDENCYPART_GRANDPAR
(8,15),(15,27),-0.0410013 # DEPENDENCYPART_GRANDPAR
(8,16),(16,1),-0.0553313 # DEPENDENCYPART_GRANDPAR
(8,16),(16,2),-0.206189 # DEPENDENCYPART_GRANDPAR
(8,16),(16,4),0.021831 # DEPENDENCYPART_GRANDPAR
(8,16),(16,8),-0.206321 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,16),(16,9),0.266136 # DEPENDENCYPART_GRANDPAR
(8,16),(16,10),0.129352 # DEPENDENCYPART_GRANDPAR
(8,16),(16,11),0.103461 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),0.0755496 # DEPENDENCYPART_GRANDPAR
(8,16),(16,13),-0.100429 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),-0.120118 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.125886 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),0.344298 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),0.118402 # DEPENDENCYPART_GRANDPAR
(8,16),(16,20),-0.0100362 # DEPENDENCYPART_GRANDPAR
(8,16),(16,23),-0.116864 # DEPENDENCYPART_GRANDPAR
(8,16),(16,24),-0.214324 # DEPENDENCYPART_GRANDPAR
(8,16),(16,25),0.856388 # DEPENDENCYPART_GRANDPAR
(8,18),(18,4),0.00732033 # DEPENDENCYPART_GRANDPAR
(8,18),(18,8),-0.288462 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,18),(18,10),0.00685106 # DEPENDENCYPART_GRANDPAR
(8,18),(18,11),-0.0158429 # DEPENDENCYPART_GRANDPAR
(8,18),(18,12),0.0400339 # DEPENDENCYPART_GRANDPAR
(8,18),(18,13),-0.272698 # DEPENDENCYPART_GRANDPAR
(8,18),(18,14),-0.233914 # DEPENDENCYPART_GRANDPAR
(8,18),(18,15),-0.239682 # DEPENDENCYPART_GRANDPAR
(8,18),(18,16),0.303003 # DEPENDENCYPART_GRANDPAR
(8,18),(18,17),0.154607 # DEPENDENCYPART_GRANDPAR
(8,18),(18,19),-0.353893 # DEPENDENCYPART_GRANDPAR
(8,18),(18,20),-0.178884 # DEPENDENCYPART_GRANDPAR
(8,18),(18,21),-0.178672 # DEPENDENCYPART_GRANDPAR
(8,18),(18,23),-0.28597 # DEPENDENCYPART_GRANDPAR
(8,18),(18,24),-0.237102 # DEPENDENCYPART_GRANDPAR
(8,20),(20,3),-0.117072 # DEPENDENCYPART_GRANDPAR
(8,20),(20,15),-0.0594399 # DEPENDENCYPART_GRANDPAR
(8,20),(20,16),0.410499 # DEPENDENCYPART_GRANDPAR
(8,20),(20,17),0.251846 # DEPENDENCYPART_GRANDPAR
(8,20),(20,18),0.138661 # DEPENDENCYPART_GRANDPAR
(8,20),(20,19),-0.132855 # DEPENDENCYPART_GRANDPAR
(8,20),(20,21),-0.131326 # DEPENDENCYPART_GRANDPAR
(8,20),(20,22),-0.401637 # DEPENDENCYPART_GRANDPAR
(8,20),(20,23),-0.232666 # DEPENDENCYPART_GRANDPAR
(8,20),(20,24),-0.271809 # DEPENDENCYPART_GRANDPAR
(8,20),(20,25),0.704774 # DEPENDENCYPART_GRANDPAR
(8,20),(20,26),-0.316219 # DEPENDENCYPART_GRANDPAR
(8,20),(20,27),-0.0410013 # DEPENDENCYPART_GRANDPAR
(8,23),(23,3),-0.117072 # DEPENDENCYPART_GRANDPAR
(8,23),(23,14),-0.0536722 # DEPENDENCYPART_GRANDPAR
(8,23),(23,17),0.251846 # DEPENDENCYPART_GRANDPAR
(8,23),(23,20),0.088884 # DEPENDENCYPART_GRANDPAR
(8,23),(23,21),-0.00460175 # DEPENDENCYPART_GRANDPAR
(8,23),(23,22),-0.192131 # DEPENDENCYPART_GRANDPAR
(8,23),(23,24),-0.271809 # DEPENDENCYPART_GRANDPAR
(8,23),(23,25),0.704774 # DEPENDENCYPART_GRANDPAR
(8,23),(23,26),-0.316219 # DEPENDENCYPART_GRANDPAR
(8,23),(23,27),-0.0410013 # DEPENDENCYPART_GRANDPAR
(8,24),(24,1),-0.0566392 # DEPENDENCYPART_GRANDPAR
(8,24),(24,2),-0.207497 # DEPENDENCYPART_GRANDPAR
(8,24),(24,4),0.0216784 # DEPENDENCYPART_GRANDPAR
(8,24),(24,8),-0.211031 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,24),(24,10),0.117167 # DEPENDENCYPART_GRANDPAR
(8,24),(24,11),0.0988961 # DEPENDENCYPART_GRANDPAR
(8,24),(24,12),0.0667628 # DEPENDENCYPART_GRANDPAR
(8,24),(24,13),-0.108948 # DEPENDENCYPART_GRANDPAR
(8,24),(24,14),-0.132303 # DEPENDENCYPART_GRANDPAR
(8,24),(24,15),-0.138071 # DEPENDENCYPART_GRANDPAR
(8,24),(24,16),0.314095 # DEPENDENCYPART_GRANDPAR
(8,24),(24,17),0.227384 # DEPENDENCYPART_GRANDPAR
(8,24),(24,18),0.148975 # DEPENDENCYPART_GRANDPAR
(8,24),(24,19),-0.230559 # DEPENDENCYPART_GRANDPAR
(8,24),(24,20),0.0201061 # DEPENDENCYPART_GRANDPAR
(8,24),(24,21),-0.124865 # DEPENDENCYPART_GRANDPAR
(8,24),(24,22),-0.289835 # DEPENDENCYPART_GRANDPAR
(8,24),(24,23),-0.102243 # DEPENDENCYPART_GRANDPAR
(8,24),(24,25),0.848592 # DEPENDENCYPART_GRANDPAR
(8,24),(24,26),-0.181473 # DEPENDENCYPART_GRANDPAR
(9,10),(10,1),-0.604091 # DEPENDENCYPART_GRANDPAR
(9,10),(10,3),-0.675437 # DEPENDENCYPART_GRANDPAR
(9,10),(10,4),-0.645594 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.485944 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.325391 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.228687 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),-0.296833 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),-0.227573 # DEPENDENCYPART_GRANDPAR
(10,1),(1,2),-0.405932 # DEPENDENCYPART_GRANDPAR
(10,1),(1,3),-0.273987 # DEPENDENCYPART_GRANDPAR
(10,1),(1,5),-1.10726 # DEPENDENCYPART_GRANDPAR
(10,3),(3,1),-0.659835 # DEPENDENCYPART_GRANDPAR
(10,3),(3,2),-0.412259 # DEPENDENCYPART_GRANDPAR
(10,3),(3,4),-0.235133 # DEPENDENCYPART_GRANDPAR
(10,4),(4,1),-0.584093 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),-0.336127 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),-0.303861 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),-0.874954 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),-0.283155 # DEPENDENCYPART_GRANDPAR
(10,4),(4,7),-0.228688 # DEPENDENCYPART_GRANDPAR
(10,4),(4,8),-0.251008 # DEPENDENCYPART_GRANDPAR
(10,4),(4,9),-0.0105096 # DEPENDENCYPART_GRANDPAR
(10,4),(4,10),-0.914639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,4),(4,12),-0.457299 # DEPENDENCYPART_GRANDPAR
(10,4),(4,13),-0.430643 # DEPENDENCYPART_GRANDPAR
(10,4),(4,14),-0.801164 # DEPENDENCYPART_GRANDPAR
(10,4),(4,15),-1.20916 # DEPENDENCYPART_GRANDPAR
(10,4),(4,16),-0.482371 # DEPENDENCYPART_GRANDPAR
(10,4),(4,18),-0.296398 # DEPENDENCYPART_GRANDPAR
(10,4),(4,20),-0.734767 # DEPENDENCYPART_GRANDPAR
(10,4),(4,23),-1.03494 # DEPENDENCYPART_GRANDPAR
(10,4),(4,24),-0.599436 # DEPENDENCYPART_GRANDPAR
(10,7),(7,5),-1.25888 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),-0.236642 # DEPENDENCYPART_GRANDPAR
(10,8),(8,1),-0.64311 # DEPENDENCYPART_GRANDPAR
(10,8),(8,2),-0.3982 # DEPENDENCYPART_GRANDPAR
(10,8),(8,4),-0.287967 # DEPENDENCYPART_GRANDPAR
(10,8),(8,5),-1.19519 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.087148 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),0.0180679 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-0.87524 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.329689 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.461392 # DEPENDENCYPART_GRANDPAR
(10,8),(8,14),-0.761775 # DEPENDENCYPART_GRANDPAR
(10,8),(8,15),-1.16977 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),-0.461045 # DEPENDENCYPART_GRANDPAR
(10,8),(8,18),-0.241925 # DEPENDENCYPART_GRANDPAR
(10,8),(8,20),-0.695378 # DEPENDENCYPART_GRANDPAR
(10,8),(8,23),-0.995554 # DEPENDENCYPART_GRANDPAR
(10,8),(8,24),-0.576786 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-0.836115 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,10),-0.540354 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),-0.274068 # DEPENDENCYPART_GRANDPAR
(10,11),(11,14),-0.47645 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),-0.144548 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.48224 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),-0.890233 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),0.0737625 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),-0.416102 # DEPENDENCYPART_GRANDPAR
(10,13),(13,26),-0.0692927 # DEPENDENCYPART_GRANDPAR
(11,10),(10,1),-0.45171 # DEPENDENCYPART_GRANDPAR
(11,10),(10,3),-0.309389 # DEPENDENCYPART_GRANDPAR
(11,10),(10,4),-0.271107 # DEPENDENCYPART_GRANDPAR
(11,10),(10,7),-0.0505698 # DEPENDENCYPART_GRANDPAR
(11,10),(10,8),-0.0267828 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),-0.0303901 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-0.527717 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,13),-0.280568 # DEPENDENCYPART_GRANDPAR
(11,12),(12,1),-0.730969 # DEPENDENCYPART_GRANDPAR
(11,12),(12,2),-0.585895 # DEPENDENCYPART_GRANDPAR
(11,12),(12,4),-0.538798 # DEPENDENCYPART_GRANDPAR
(11,12),(12,7),-0.245369 # DEPENDENCYPART_GRANDPAR
(11,12),(12,8),-0.266979 # DEPENDENCYPART_GRANDPAR
(11,12),(12,9),-0.278008 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.354368 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.229186 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),-0.0514991 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),-0.124101 # DEPENDENCYPART_GRANDPAR
(11,12),(12,15),-0.0420514 # DEPENDENCYPART_GRANDPAR
(11,12),(12,16),-0.162744 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),0.102337 # DEPENDENCYPART_GRANDPAR
(11,12),(12,20),-0.159754 # DEPENDENCYPART_GRANDPAR
(11,12),(12,23),-0.158515 # DEPENDENCYPART_GRANDPAR
(11,12),(12,24),-0.195283 # DEPENDENCYPART_GRANDPAR
(11,14),(14,3),-0.587072 # DEPENDENCYPART_GRANDPAR
(11,14),(14,4),-0.484501 # DEPENDENCYPART_GRANDPAR
(11,14),(14,7),-0.203782 # DEPENDENCYPART_GRANDPAR
(11,14),(14,10),-0.297704 # DEPENDENCYPART_GRANDPAR
(11,14),(14,11),-0.288538 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,14),(14,12),0.0610663 # DEPENDENCYPART_GRANDPAR
(11,14),(14,13),-0.0511343 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),-0.0769523 # DEPENDENCYPART_GRANDPAR
(11,14),(14,17),-0.144035 # DEPENDENCYPART_GRANDPAR
(11,14),(14,19),-0.0259707 # DEPENDENCYPART_GRANDPAR
(12,1),(1,2),-0.0518858 # DEPENDENCYPART_GRANDPAR
(12,1),(1,3),-0.362397 # DEPENDENCYPART_GRANDPAR
(12,1),(1,5),-0.646354 # DEPENDENCYPART_GRANDPAR
(12,2),(2,1),-0.10704 # DEPENDENCYPART_GRANDPAR
(12,2),(2,3),-0.341361 # DEPENDENCYPART_GRANDPAR
(12,2),(2,4),0.141401 # DEPENDENCYPART_GRANDPAR
(12,2),(2,5),-0.639423 # DEPENDENCYPART_GRANDPAR
(12,2),(2,8),-0.0313986 # DEPENDENCYPART_GRANDPAR
(12,2),(2,16),-0.19529 # DEPENDENCYPART_GRANDPAR
(12,2),(2,18),-0.119276 # DEPENDENCYPART_GRANDPAR
(12,2),(2,24),-0.502312 # DEPENDENCYPART_GRANDPAR
(12,4),(4,1),-0.119664 # DEPENDENCYPART_GRANDPAR
(12,4),(4,2),-0.0832218 # DEPENDENCYPART_GRANDPAR
(12,4),(4,3),-0.469368 # DEPENDENCYPART_GRANDPAR
(12,4),(4,5),-0.530416 # DEPENDENCYPART_GRANDPAR
(12,4),(4,6),-0.0349204 # DEPENDENCYPART_GRANDPAR
(12,4),(4,7),-0.32113 # DEPENDENCYPART_GRANDPAR
(12,4),(4,8),-0.0508514 # DEPENDENCYPART_GRANDPAR
(12,4),(4,9),0.104463 # DEPENDENCYPART_GRANDPAR
(12,4),(4,10),0.117066 # DEPENDENCYPART_GRANDPAR
(12,4),(4,12),-0.644297 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,4),(4,13),-0.0780934 # DEPENDENCYPART_GRANDPAR
(12,4),(4,14),-0.578616 # DEPENDENCYPART_GRANDPAR
(12,4),(4,15),-0.484793 # DEPENDENCYPART_GRANDPAR
(12,4),(4,16),-0.267901 # DEPENDENCYPART_GRANDPAR
(12,4),(4,18),-0.166985 # DEPENDENCYPART_GRANDPAR
(12,4),(4,20),-0.556117 # DEPENDENCYPART_GRANDPAR
(12,4),(4,23),-0.679099 # DEPENDENCYPART_GRANDPAR
(12,4),(4,24),-0.577771 # DEPENDENCYPART_GRANDPAR
(12,7),(7,5),-0.678338 # DEPENDENCYPART_GRANDPAR
(12,7),(7,8),0.0620473 # DEPENDENCYPART_GRANDPAR
(12,8),(8,1),-0.0838035 # DEPENDENCYPART_GRANDPAR
(12,8),(8,2),-0.0519461 # DEPENDENCYPART_GRANDPAR
(12,8),(8,4),-0.0690731 # DEPENDENCYPART_GRANDPAR
(12,8),(8,5),-0.681035 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),-0.120316 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),0.0895255 # DEPENDENCYPART_GRANDPAR
(12,8),(8,10),0.0594527 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),-0.0950659 # DEPENDENCYPART_GRANDPAR
(12,8),(8,12),-0.629749 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,8),(8,14),-0.49542 # DEPENDENCYPART_GRANDPAR
(12,8),(8,15),-0.401596 # DEPENDENCYPART_GRANDPAR
(12,8),(8,16),-0.252417 # DEPENDENCYPART_GRANDPAR
(12,8),(8,18),-0.132082 # DEPENDENCYPART_GRANDPAR
(12,8),(8,20),-0.472921 # DEPENDENCYPART_GRANDPAR
(12,8),(8,23),-0.595902 # DEPENDENCYPART_GRANDPAR
(12,8),(8,24),-0.560561 # DEPENDENCYPART_GRANDPAR
(12,9),(9,10),0.0786541 # DEPENDENCYPART_GRANDPAR
(12,10),(10,1),-0.0947499 # DEPENDENCYPART_GRANDPAR
(12,10),(10,3),-0.38007 # DEPENDENCYPART_GRANDPAR
(12,10),(10,4),-0.0212395 # DEPENDENCYPART_GRANDPAR
(12,10),(10,7),-0.118914 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),-0.0041096 # DEPENDENCYPART_GRANDPAR
(12,10),(10,9),0.149788 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),-0.0866379 # DEPENDENCYPART_GRANDPAR
(12,10),(10,13),-0.0238364 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.0316106 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-0.62497 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,14),-0.486961 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.397858 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),-0.372941 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),-0.279117 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),0.325796 # DEPENDENCYPART_GRANDPAR
(12,13),(13,20),-0.350442 # DEPENDENCYPART_GRANDPAR
(12,13),(13,26),-0.138018 # DEPENDENCYPART_GRANDPAR
(12,14),(14,3),-0.739991 # DEPENDENCYPART_GRANDPAR
(12,14),(14,4),-0.237543 # DEPENDENCYPART_GRANDPAR
(12,14),(14,7),-0.419631 # DEPENDENCYPART_GRANDPAR
(12,14),(14,10),-0.143211 # DEPENDENCYPART_GRANDPAR
(12,14),(14,11),-0.246626 # DEPENDENCYPART_GRANDPAR
