# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(10,2),(2,5),0.85214 # DEPENDENCYPART_GRANDPAR
(10,2),(2,7),0.230532 # DEPENDENCYPART_GRANDPAR
(10,2),(2,12),-0.0334732 # DEPENDENCYPART_GRANDPAR
(10,2),(2,24),-0.653591 # DEPENDENCYPART_GRANDPAR
(10,3),(3,2),-0.0885066 # DEPENDENCYPART_GRANDPAR
(10,4),(4,1),-0.394805 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),-0.0578489 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),-0.455397 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),1.00393 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),0.0205052 # DEPENDENCYPART_GRANDPAR
(10,4),(4,7),0.160774 # DEPENDENCYPART_GRANDPAR
(10,4),(4,10),-0.673516 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,4),(4,11),-0.0784384 # DEPENDENCYPART_GRANDPAR
(10,4),(4,15),-0.200229 # DEPENDENCYPART_GRANDPAR
(10,4),(4,18),-0.117219 # DEPENDENCYPART_GRANDPAR
(10,4),(4,23),-0.383482 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),-0.435817 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),-0.500142 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),0.725271 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-0.642766 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,6),0.229174 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),0.110786 # DEPENDENCYPART_GRANDPAR
(10,7),(7,11),0.0180496 # DEPENDENCYPART_GRANDPAR
(10,9),(9,2),-0.184236 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-0.649783 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,9),(9,11),0.0191051 # DEPENDENCYPART_GRANDPAR
(10,11),(11,6),-0.111949 # DEPENDENCYPART_GRANDPAR
(10,11),(11,7),-0.112519 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.0684279 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.366677 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),0.264907 # DEPENDENCYPART_GRANDPAR
(10,11),(11,14),0.258854 # DEPENDENCYPART_GRANDPAR
(10,11),(11,15),0.260535 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),-0.123502 # DEPENDENCYPART_GRANDPAR
(10,11),(11,18),0.189203 # DEPENDENCYPART_GRANDPAR
(10,11),(11,24),-0.367261 # DEPENDENCYPART_GRANDPAR
(10,12),(12,11),0.348426 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),0.695579 # DEPENDENCYPART_GRANDPAR
(10,15),(15,1),-0.712017 # DEPENDENCYPART_GRANDPAR
(10,15),(15,2),-0.380236 # DEPENDENCYPART_GRANDPAR
(10,15),(15,3),-0.778028 # DEPENDENCYPART_GRANDPAR
(10,15),(15,4),-0.151671 # DEPENDENCYPART_GRANDPAR
(10,15),(15,7),-0.153299 # DEPENDENCYPART_GRANDPAR
(10,15),(15,9),-0.0527678 # DEPENDENCYPART_GRANDPAR
(10,15),(15,10),-0.439376 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,15),(15,11),0.285119 # DEPENDENCYPART_GRANDPAR
(10,15),(15,12),0.240334 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.0288091 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),0.00240519 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),0.102521 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),0.17409 # DEPENDENCYPART_GRANDPAR
(10,15),(15,19),-0.148787 # DEPENDENCYPART_GRANDPAR
(10,15),(15,20),-0.0509538 # DEPENDENCYPART_GRANDPAR
(10,15),(15,23),-0.0571483 # DEPENDENCYPART_GRANDPAR
(10,15),(15,25),-0.083457 # DEPENDENCYPART_GRANDPAR
(10,15),(15,26),0.0674775 # DEPENDENCYPART_GRANDPAR
(10,17),(17,7),-0.112507 # DEPENDENCYPART_GRANDPAR
(10,17),(17,10),-0.366677 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,17),(17,11),0.352114 # DEPENDENCYPART_GRANDPAR
(10,17),(17,12),0.446724 # DEPENDENCYPART_GRANDPAR
(10,17),(17,14),0.115853 # DEPENDENCYPART_GRANDPAR
(10,17),(17,15),0.0714105 # DEPENDENCYPART_GRANDPAR
(10,17),(17,16),-0.0423544 # DEPENDENCYPART_GRANDPAR
(10,17),(17,18),0.189203 # DEPENDENCYPART_GRANDPAR
(10,17),(17,19),-0.141176 # DEPENDENCYPART_GRANDPAR
(10,17),(17,22),-0.778323 # DEPENDENCYPART_GRANDPAR
(10,17),(17,24),-0.367261 # DEPENDENCYPART_GRANDPAR
(10,17),(17,27),0.282945 # DEPENDENCYPART_GRANDPAR
(10,18),(18,1),-0.761023 # DEPENDENCYPART_GRANDPAR
(10,18),(18,2),-0.429037 # DEPENDENCYPART_GRANDPAR
(10,18),(18,3),-0.826829 # DEPENDENCYPART_GRANDPAR
(10,18),(18,4),-0.148 # DEPENDENCYPART_GRANDPAR
(10,18),(18,6),-0.188005 # DEPENDENCYPART_GRANDPAR
(10,18),(18,7),-0.202099 # DEPENDENCYPART_GRANDPAR
(10,18),(18,9),-0.0890118 # DEPENDENCYPART_GRANDPAR
(10,18),(18,10),-0.475547 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,18),(18,11),0.284585 # DEPENDENCYPART_GRANDPAR
(10,18),(18,12),0.294142 # DEPENDENCYPART_GRANDPAR
(10,18),(18,14),0.0192293 # DEPENDENCYPART_GRANDPAR
(10,18),(18,15),0.0751409 # DEPENDENCYPART_GRANDPAR
(10,18),(18,16),-0.115418 # DEPENDENCYPART_GRANDPAR
(10,18),(18,17),-0.00207963 # DEPENDENCYPART_GRANDPAR
(10,18),(18,19),-0.10808 # DEPENDENCYPART_GRANDPAR
(10,18),(18,20),-0.118769 # DEPENDENCYPART_GRANDPAR
(10,18),(18,21),0.322266 # DEPENDENCYPART_GRANDPAR
(10,18),(18,22),-0.736195 # DEPENDENCYPART_GRANDPAR
(10,18),(18,23),-0.148271 # DEPENDENCYPART_GRANDPAR
(10,18),(18,25),-0.151831 # DEPENDENCYPART_GRANDPAR
(10,18),(18,26),0.00139353 # DEPENDENCYPART_GRANDPAR
(10,19),(19,16),-0.0458495 # DEPENDENCYPART_GRANDPAR
(10,19),(19,17),0.0644116 # DEPENDENCYPART_GRANDPAR
(10,19),(19,20),-0.166033 # DEPENDENCYPART_GRANDPAR
(10,19),(19,21),0.310731 # DEPENDENCYPART_GRANDPAR
(10,19),(19,22),-0.743851 # DEPENDENCYPART_GRANDPAR
(10,20),(20,14),0.118762 # DEPENDENCYPART_GRANDPAR
(10,20),(20,15),0.0714026 # DEPENDENCYPART_GRANDPAR
(10,20),(20,16),-0.045053 # DEPENDENCYPART_GRANDPAR
(10,20),(20,17),0.0652262 # DEPENDENCYPART_GRANDPAR
(10,20),(20,18),0.323895 # DEPENDENCYPART_GRANDPAR
(10,20),(20,19),-0.0685795 # DEPENDENCYPART_GRANDPAR
(10,20),(20,21),0.287385 # DEPENDENCYPART_GRANDPAR
(10,20),(20,22),-0.781691 # DEPENDENCYPART_GRANDPAR
(10,20),(20,24),-0.370791 # DEPENDENCYPART_GRANDPAR
(10,20),(20,25),-0.217132 # DEPENDENCYPART_GRANDPAR
(10,20),(20,26),-0.0627313 # DEPENDENCYPART_GRANDPAR
(10,20),(20,27),0.277919 # DEPENDENCYPART_GRANDPAR
(10,22),(22,17),0.0522907 # DEPENDENCYPART_GRANDPAR
(10,22),(22,20),-0.103848 # DEPENDENCYPART_GRANDPAR
(10,22),(22,21),0.210238 # DEPENDENCYPART_GRANDPAR
(10,22),(22,23),-0.103758 # DEPENDENCYPART_GRANDPAR
(10,22),(22,26),-0.064739 # DEPENDENCYPART_GRANDPAR
(10,23),(23,1),-0.760091 # DEPENDENCYPART_GRANDPAR
(10,23),(23,2),-0.428105 # DEPENDENCYPART_GRANDPAR
(10,23),(23,3),-0.825897 # DEPENDENCYPART_GRANDPAR
(10,23),(23,4),-0.143575 # DEPENDENCYPART_GRANDPAR
(10,23),(23,7),-0.201167 # DEPENDENCYPART_GRANDPAR
(10,23),(23,9),-0.0883708 # DEPENDENCYPART_GRANDPAR
(10,23),(23,10),-0.481252 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,23),(23,11),0.321456 # DEPENDENCYPART_GRANDPAR
(10,23),(23,14),0.0380227 # DEPENDENCYPART_GRANDPAR
(10,23),(23,15),0.0170656 # DEPENDENCYPART_GRANDPAR
(10,23),(23,16),-0.0785468 # DEPENDENCYPART_GRANDPAR
(10,23),(23,17),0.0347916 # DEPENDENCYPART_GRANDPAR
(10,23),(23,18),0.199951 # DEPENDENCYPART_GRANDPAR
(10,23),(23,19),0.0429922 # DEPENDENCYPART_GRANDPAR
(10,23),(23,20),-0.120693 # DEPENDENCYPART_GRANDPAR
(10,23),(23,21),0.249965 # DEPENDENCYPART_GRANDPAR
(10,23),(23,22),-0.611568 # DEPENDENCYPART_GRANDPAR
(10,23),(23,24),-0.425213 # DEPENDENCYPART_GRANDPAR
(10,23),(23,25),-0.156672 # DEPENDENCYPART_GRANDPAR
(10,23),(23,26),-0.00344703 # DEPENDENCYPART_GRANDPAR
(10,25),(25,16),-0.0423577 # DEPENDENCYPART_GRANDPAR
(10,25),(25,18),0.3239 # DEPENDENCYPART_GRANDPAR
(10,25),(25,20),-0.0882184 # DEPENDENCYPART_GRANDPAR
(10,25),(25,21),0.25174 # DEPENDENCYPART_GRANDPAR
(10,25),(25,23),0.0762494 # DEPENDENCYPART_GRANDPAR
(10,25),(25,24),-0.20327 # DEPENDENCYPART_GRANDPAR
(10,25),(25,26),-0.0502548 # DEPENDENCYPART_GRANDPAR
(10,25),(25,27),0.281449 # DEPENDENCYPART_GRANDPAR
(10,26),(26,15),0.071318 # DEPENDENCYPART_GRANDPAR
(10,26),(26,16),-0.0435198 # DEPENDENCYPART_GRANDPAR
(10,26),(26,20),-0.0893806 # DEPENDENCYPART_GRANDPAR
(10,26),(26,23),0.0761537 # DEPENDENCYPART_GRANDPAR
(10,26),(26,24),-0.203362 # DEPENDENCYPART_GRANDPAR
(10,26),(26,25),-0.122805 # DEPENDENCYPART_GRANDPAR
(10,26),(26,27),0.28145 # DEPENDENCYPART_GRANDPAR
(11,6),(6,1),-0.826895 # DEPENDENCYPART_GRANDPAR
(11,6),(6,3),-0.362532 # DEPENDENCYPART_GRANDPAR
(11,6),(6,5),-0.364863 # DEPENDENCYPART_GRANDPAR
(11,6),(6,10),-0.154451 # DEPENDENCYPART_GRANDPAR
(11,7),(7,6),-0.0934122 # DEPENDENCYPART_GRANDPAR
(11,7),(7,8),-0.0360464 # DEPENDENCYPART_GRANDPAR
(11,7),(7,11),-0.697972 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,2),-0.432855 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),-0.222554 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-0.645221 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,1),-0.724303 # DEPENDENCYPART_GRANDPAR
(11,10),(10,2),-0.336376 # DEPENDENCYPART_GRANDPAR
(11,10),(10,3),-0.26066 # DEPENDENCYPART_GRANDPAR
(11,10),(10,4),-0.259755 # DEPENDENCYPART_GRANDPAR
(11,10),(10,6),-0.131547 # DEPENDENCYPART_GRANDPAR
(11,10),(10,7),-0.0767343 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),-0.0200754 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-0.731161 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,12),-0.357943 # DEPENDENCYPART_GRANDPAR
(11,10),(10,15),-0.335549 # DEPENDENCYPART_GRANDPAR
(11,10),(10,17),-0.516381 # DEPENDENCYPART_GRANDPAR
(11,10),(10,18),-0.593144 # DEPENDENCYPART_GRANDPAR
(11,10),(10,19),-0.563286 # DEPENDENCYPART_GRANDPAR
(11,10),(10,20),-0.582266 # DEPENDENCYPART_GRANDPAR
(11,10),(10,22),-0.424038 # DEPENDENCYPART_GRANDPAR
(11,10),(10,23),-0.565913 # DEPENDENCYPART_GRANDPAR
(11,10),(10,25),-0.639245 # DEPENDENCYPART_GRANDPAR
(11,10),(10,26),-0.62512 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.319738 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),-0.027714 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),-0.225131 # DEPENDENCYPART_GRANDPAR
(11,15),(15,1),-1.14854 # DEPENDENCYPART_GRANDPAR
(11,15),(15,2),-0.761127 # DEPENDENCYPART_GRANDPAR
(11,15),(15,3),-0.687222 # DEPENDENCYPART_GRANDPAR
(11,15),(15,4),-0.577594 # DEPENDENCYPART_GRANDPAR
(11,15),(15,7),-0.499454 # DEPENDENCYPART_GRANDPAR
(11,15),(15,9),-0.248019 # DEPENDENCYPART_GRANDPAR
(11,15),(15,10),-0.490069 # DEPENDENCYPART_GRANDPAR
(11,15),(15,11),-0.241818 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,15),(15,12),-0.0791347 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),-0.0630001 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),-0.00161096 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),-0.0179428 # DEPENDENCYPART_GRANDPAR
(11,15),(15,18),-0.211278 # DEPENDENCYPART_GRANDPAR
(11,15),(15,19),-0.379485 # DEPENDENCYPART_GRANDPAR
(11,15),(15,20),-0.07648 # DEPENDENCYPART_GRANDPAR
(11,15),(15,23),-0.193151 # DEPENDENCYPART_GRANDPAR
(11,15),(15,25),-0.137761 # DEPENDENCYPART_GRANDPAR
(11,15),(15,26),-0.124478 # DEPENDENCYPART_GRANDPAR
(11,16),(16,14),-0.106189 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),-0.166535 # DEPENDENCYPART_GRANDPAR
(11,18),(18,1),-1.13393 # DEPENDENCYPART_GRANDPAR
(11,18),(18,2),-0.746109 # DEPENDENCYPART_GRANDPAR
(11,18),(18,3),-0.672204 # DEPENDENCYPART_GRANDPAR
(11,18),(18,4),-0.582119 # DEPENDENCYPART_GRANDPAR
(11,18),(18,6),-0.418668 # DEPENDENCYPART_GRANDPAR
(11,18),(18,7),-0.484436 # DEPENDENCYPART_GRANDPAR
(11,18),(18,9),-0.266853 # DEPENDENCYPART_GRANDPAR
(11,18),(18,10),-0.488128 # DEPENDENCYPART_GRANDPAR
(11,18),(18,11),-0.397683 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,18),(18,12),-0.092031 # DEPENDENCYPART_GRANDPAR
(11,18),(18,14),-0.118663 # DEPENDENCYPART_GRANDPAR
(11,18),(18,15),0.0146471 # DEPENDENCYPART_GRANDPAR
(11,18),(18,16),-0.189402 # DEPENDENCYPART_GRANDPAR
(11,18),(18,17),-0.192511 # DEPENDENCYPART_GRANDPAR
(11,18),(18,19),-0.378808 # DEPENDENCYPART_GRANDPAR
(11,18),(18,20),-0.050279 # DEPENDENCYPART_GRANDPAR
(11,18),(18,21),-0.204943 # DEPENDENCYPART_GRANDPAR
(11,18),(18,22),-0.24307 # DEPENDENCYPART_GRANDPAR
(11,18),(18,23),-0.304367 # DEPENDENCYPART_GRANDPAR
(11,18),(18,25),-0.117179 # DEPENDENCYPART_GRANDPAR
(11,18),(18,26),-0.101865 # DEPENDENCYPART_GRANDPAR
(11,24),(24,20),-0.165965 # DEPENDENCYPART_GRANDPAR
(11,24),(24,23),-0.130949 # DEPENDENCYPART_GRANDPAR
(11,24),(24,25),-0.254989 # DEPENDENCYPART_GRANDPAR
(11,24),(24,26),-0.240871 # DEPENDENCYPART_GRANDPAR
(12,11),(11,6),-0.0676041 # DEPENDENCYPART_GRANDPAR
(12,11),(11,7),-0.32965 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),0.279046 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.161158 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-0.472079 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,14),-0.255177 # DEPENDENCYPART_GRANDPAR
(12,11),(11,15),-0.32122 # DEPENDENCYPART_GRANDPAR
(12,11),(11,16),-0.402559 # DEPENDENCYPART_GRANDPAR
(12,11),(11,18),-0.471177 # DEPENDENCYPART_GRANDPAR
(12,11),(11,24),-0.354785 # DEPENDENCYPART_GRANDPAR
(12,13),(13,14),0.0865981 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),-0.223286 # DEPENDENCYPART_GRANDPAR
(12,13),(13,18),-0.306169 # DEPENDENCYPART_GRANDPAR
(12,13),(13,23),-0.319054 # DEPENDENCYPART_GRANDPAR
(13,14),(14,15),-0.29636 # DEPENDENCYPART_GRANDPAR
(13,16),(16,14),-0.250183 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.392823 # DEPENDENCYPART_GRANDPAR
(13,18),(18,1),-0.635704 # DEPENDENCYPART_GRANDPAR
(13,18),(18,2),-0.622814 # DEPENDENCYPART_GRANDPAR
(13,18),(18,3),-0.59282 # DEPENDENCYPART_GRANDPAR
(13,18),(18,4),-0.372366 # DEPENDENCYPART_GRANDPAR
(13,18),(18,6),-0.315424 # DEPENDENCYPART_GRANDPAR
(13,18),(18,7),-0.505458 # DEPENDENCYPART_GRANDPAR
(13,18),(18,9),-0.236037 # DEPENDENCYPART_GRANDPAR
(13,18),(18,10),-0.246573 # DEPENDENCYPART_GRANDPAR
(13,18),(18,11),-0.38559 # DEPENDENCYPART_GRANDPAR
(13,18),(18,12),-0.266424 # DEPENDENCYPART_GRANDPAR
(13,18),(18,14),-0.306578 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),-0.237701 # DEPENDENCYPART_GRANDPAR
(13,18),(18,16),-0.429969 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.416094 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),-0.268746 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),-0.441431 # DEPENDENCYPART_GRANDPAR
(13,18),(18,21),-0.438494 # DEPENDENCYPART_GRANDPAR
(13,18),(18,22),-0.162105 # DEPENDENCYPART_GRANDPAR
(13,18),(18,23),-0.322158 # DEPENDENCYPART_GRANDPAR
(13,18),(18,25),-0.447852 # DEPENDENCYPART_GRANDPAR
(13,18),(18,26),-0.36926 # DEPENDENCYPART_GRANDPAR
(13,23),(23,1),-0.634226 # DEPENDENCYPART_GRANDPAR
(13,23),(23,2),-0.621335 # DEPENDENCYPART_GRANDPAR
(13,23),(23,3),-0.591342 # DEPENDENCYPART_GRANDPAR
(13,23),(23,4),-0.367046 # DEPENDENCYPART_GRANDPAR
(13,23),(23,7),-0.50398 # DEPENDENCYPART_GRANDPAR
(13,23),(23,9),-0.234946 # DEPENDENCYPART_GRANDPAR
(13,23),(23,10),-0.241845 # DEPENDENCYPART_GRANDPAR
(13,23),(23,11),-0.384112 # DEPENDENCYPART_GRANDPAR
(13,23),(23,14),-0.299808 # DEPENDENCYPART_GRANDPAR
(13,23),(23,15),-0.289983 # DEPENDENCYPART_GRANDPAR
(13,23),(23,16),-0.410822 # DEPENDENCYPART_GRANDPAR
(13,23),(23,17),-0.396946 # DEPENDENCYPART_GRANDPAR
(13,23),(23,18),-0.257901 # DEPENDENCYPART_GRANDPAR
(13,23),(23,19),-0.098962 # DEPENDENCYPART_GRANDPAR
(13,23),(23,20),-0.443081 # DEPENDENCYPART_GRANDPAR
(13,23),(23,21),-0.287829 # DEPENDENCYPART_GRANDPAR
(13,23),(23,22),-0.0609978 # DEPENDENCYPART_GRANDPAR
(13,23),(23,24),-0.442514 # DEPENDENCYPART_GRANDPAR
(13,23),(23,25),-0.473334 # DEPENDENCYPART_GRANDPAR
(13,23),(23,26),-0.394742 # DEPENDENCYPART_GRANDPAR
(14,15),(15,1),-0.587987 # DEPENDENCYPART_GRANDPAR
(14,15),(15,2),-0.575848 # DEPENDENCYPART_GRANDPAR
(14,15),(15,3),-0.573909 # DEPENDENCYPART_GRANDPAR
(14,15),(15,4),-0.466404 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.482699 # DEPENDENCYPART_GRANDPAR
(14,15),(15,9),-0.139526 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-0.263961 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.306408 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.358921 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.412202 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.29231 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.28844 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.20117 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.179769 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.388431 # DEPENDENCYPART_GRANDPAR
(14,15),(15,23),-0.147819 # DEPENDENCYPART_GRANDPAR
(14,15),(15,25),-0.334881 # DEPENDENCYPART_GRANDPAR
(14,15),(15,26),-0.332601 # DEPENDENCYPART_GRANDPAR
(15,1),(1,2),-0.0278126 # DEPENDENCYPART_GRANDPAR
(15,1),(1,3),0.0742595 # DEPENDENCYPART_GRANDPAR
(15,2),(2,1),0.253995 # DEPENDENCYPART_GRANDPAR
(15,2),(2,3),0.108604 # DEPENDENCYPART_GRANDPAR
(15,2),(2,4),0.0162995 # DEPENDENCYPART_GRANDPAR
(15,2),(2,5),-0.312961 # DEPENDENCYPART_GRANDPAR
(15,2),(2,7),0.25754 # DEPENDENCYPART_GRANDPAR
(15,2),(2,12),0.252776 # DEPENDENCYPART_GRANDPAR
(15,2),(2,24),-0.479461 # DEPENDENCYPART_GRANDPAR
(15,3),(3,2),-0.110205 # DEPENDENCYPART_GRANDPAR
(15,4),(4,1),0.318688 # DEPENDENCYPART_GRANDPAR
(15,4),(4,2),-0.0348562 # DEPENDENCYPART_GRANDPAR
(15,4),(4,3),0.0662873 # DEPENDENCYPART_GRANDPAR
(15,4),(4,5),-0.207214 # DEPENDENCYPART_GRANDPAR
(15,4),(4,6),0.159857 # DEPENDENCYPART_GRANDPAR
(15,4),(4,7),0.068149 # DEPENDENCYPART_GRANDPAR
(15,4),(4,10),0.119689 # DEPENDENCYPART_GRANDPAR
(15,4),(4,11),0.0590214 # DEPENDENCYPART_GRANDPAR
(15,4),(4,15),-0.49916 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,4),(4,18),-0.147916 # DEPENDENCYPART_GRANDPAR
(15,4),(4,23),-0.341305 # DEPENDENCYPART_GRANDPAR
(15,7),(7,6),0.243855 # DEPENDENCYPART_GRANDPAR
(15,7),(7,8),-0.117418 # DEPENDENCYPART_GRANDPAR
(15,7),(7,11),0.213774 # DEPENDENCYPART_GRANDPAR
(15,9),(9,2),-0.199545 # DEPENDENCYPART_GRANDPAR
(15,9),(9,10),0.0644214 # DEPENDENCYPART_GRANDPAR
(15,9),(9,11),0.0780941 # DEPENDENCYPART_GRANDPAR
(15,10),(10,1),0.455282 # DEPENDENCYPART_GRANDPAR
(15,10),(10,2),0.0935574 # DEPENDENCYPART_GRANDPAR
(15,10),(10,3),0.194457 # DEPENDENCYPART_GRANDPAR
(15,10),(10,4),-0.144206 # DEPENDENCYPART_GRANDPAR
(15,10),(10,6),0.250096 # DEPENDENCYPART_GRANDPAR
(15,10),(10,7),0.339543 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),0.295458 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),0.115237 # DEPENDENCYPART_GRANDPAR
(15,10),(10,12),0.281482 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-0.468699 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,17),-0.553582 # DEPENDENCYPART_GRANDPAR
(15,10),(10,18),-0.192027 # DEPENDENCYPART_GRANDPAR
(15,10),(10,19),-0.537418 # DEPENDENCYPART_GRANDPAR
(15,10),(10,20),-0.548834 # DEPENDENCYPART_GRANDPAR
(15,10),(10,22),-0.31167 # DEPENDENCYPART_GRANDPAR
(15,10),(10,23),-0.381887 # DEPENDENCYPART_GRANDPAR
(15,10),(10,25),-0.735559 # DEPENDENCYPART_GRANDPAR
(15,10),(10,26),-0.664679 # DEPENDENCYPART_GRANDPAR
(15,11),(11,6),0.243853 # DEPENDENCYPART_GRANDPAR
(15,11),(11,7),0.141441 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),0.16496 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),0.0785282 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),0.241695 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),0.0848361 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-0.369281 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,16),-0.197214 # DEPENDENCYPART_GRANDPAR
(15,11),(11,18),0.00607574 # DEPENDENCYPART_GRANDPAR
(15,11),(11,24),-0.479466 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),0.0730181 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),-0.00541997 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-0.413097 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,14),-0.0963464 # DEPENDENCYPART_GRANDPAR
(15,16),(16,17),0.000357078 # DEPENDENCYPART_GRANDPAR
(15,17),(17,7),-0.219554 # DEPENDENCYPART_GRANDPAR
(15,17),(17,10),-0.164462 # DEPENDENCYPART_GRANDPAR
(15,17),(17,11),-0.231956 # DEPENDENCYPART_GRANDPAR
(15,17),(17,12),-0.140283 # DEPENDENCYPART_GRANDPAR
(15,17),(17,14),-0.0963464 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.169374 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),0.246613 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),0.169245 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),-0.317669 # DEPENDENCYPART_GRANDPAR
(15,17),(17,22),-0.0768821 # DEPENDENCYPART_GRANDPAR
(15,17),(17,24),-0.263032 # DEPENDENCYPART_GRANDPAR
(15,17),(17,27),0.0318785 # DEPENDENCYPART_GRANDPAR
(15,18),(18,1),-0.372505 # DEPENDENCYPART_GRANDPAR
(15,18),(18,2),-0.720825 # DEPENDENCYPART_GRANDPAR
(15,18),(18,3),-0.619925 # DEPENDENCYPART_GRANDPAR
(15,18),(18,4),-0.611703 # DEPENDENCYPART_GRANDPAR
(15,18),(18,6),-0.138095 # DEPENDENCYPART_GRANDPAR
(15,18),(18,7),-0.47099 # DEPENDENCYPART_GRANDPAR
